R	Op	I
R_0	-	[2, 5]
R_3	-	['R_3', 'R_5']
R_5	+	['R_1', 5]
R_4	*	['R_3', 'R_5']
R_3	/	['R_4', 5]
R_5	-	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_4	*	['R_3', 'R_5']
R_2	*	[7, 4]
R_3	/	['R_4', 5]
R_4	/	['R_1', 'R_5']
R_5	-	[1, 'R_3']
R_5	+	['R_1', 5]
R_4	*	['R_3', 'R_5']
R_3	/	['R_4', 5]
R_5	+	['R_1', 5]
R_4	*	['R_3', 'R_5']
R_3	/	['R_4', 5]
R_5	-	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_4	*	['R_3', 'R_5']
R_2	*	[7, 4]
R_3	/	['R_4', 5]
R_4	/	['R_1', 'R_5']
R_2	/	['R_0', 'R_0']
R_3	/	['R_2', 'R_5']
R_0	-	[2, 5]
R_3	-	['R_3', 'R_5']
R_4	*	['R_3', 'R_5']
R_0	-	[2, 5]
R_3	-	['R_3', 'R_5']
R_5	+	['R_1', 5]
R_0	+	['R_1', 'R_3']
R_0 = -4.40037665907472*R_0+-17.37946681831105

[[ 0.  1.  4.  7.]
 [13.  1.  0.  3.]
 [15.  3. 11.  5.]
 [13.  2.  1. 13.]
 [14.  3.  1. 15.]
 [13.  3. 14.  7.]
 [ 0.  1.  4.  7.]
 [15.  1.  3. 13.]
 [ 0.  1.  4.  7.]
 [ 0.  1.  4.  7.]
 [13.  1. 13. 15.]
 [15.  0.  1.  7.]
 [14.  2. 13. 15.]
 [13.  3. 14.  7.]
 [15.  1.  3. 13.]
 [13.  1. 13. 15.]
 [14.  2. 13. 15.]
 [12.  2.  9.  6.]
 [13.  3. 14.  7.]
 [14.  3.  1. 15.]
 [15.  1.  3. 13.]
 [15.  0.  1.  7.]
 [14.  2. 13. 15.]
 [13.  3. 14.  7.]
 [15.  0.  1.  7.]
 [14.  2. 13. 15.]
 [13.  3. 14.  7.]
 [15.  1.  3. 13.]
 [13.  1. 13. 15.]
 [14.  2. 13. 15.]
 [12.  2.  9.  6.]
 [13.  3. 14.  7.]
 [14.  3.  1. 15.]
 [12.  3.  0.  0.]
 [13.  3. 12. 15.]
 [ 0.  1.  4.  7.]
 [13.  1. 13. 15.]
 [14.  2. 13. 15.]
 [ 0.  1.  4.  7.]
 [13.  1. 13. 15.]
 [15.  0.  1.  7.]
 [ 0.  0.  1. 13.]]
Effective Instructions

R	Op	I
R_5	/	[9, 3]
R_4	/	['R_1', 'R_5']
R_3	/	['R_4', 5]
R_5	-	[1, 'R_3']
R_0	-	[2, 5]
R_3	-	['R_3', 'R_5']
R_5	+	['R_1', 5]
R_4	*	['R_3', 'R_5']
R_3	/	['R_4', 5]
R_5	-	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_4	*	['R_3', 'R_5']
R_3	/	['R_4', 5]
R_5	+	['R_1', 5]
R_4	*	['R_3', 'R_5']
R_3	/	['R_4', 5]
R_5	+	['R_1', 5]
R_4	*	['R_3', 'R_5']
R_3	/	['R_4', 5]
R_5	-	[1, 'R_3']
R_2	/	['R_0', 'R_0']
R_3	/	['R_2', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_0	+	['R_1', 'R_3']
R_0 = -4.40037665907472*R_0+-17.37946681831105

[[15  3 11  5]
 [14  3  1 15]
 [13  3 14  7]
 [15  1  3 13]
 [ 0  1  4  7]
 [13  1 13 15]
 [15  0  1  7]
 [14  2 13 15]
 [13  3 14  7]
 [15  1  3 13]
 [13  1 13 15]
 [14  2 13 15]
 [13  3 14  7]
 [15  0  1  7]
 [14  2 13 15]
 [13  3 14  7]
 [15  0  1  7]
 [14  2 13 15]
 [13  3 14  7]
 [15  1  3 13]
 [12  3  0  0]
 [13  3 12 15]
 [13  1 13 15]
 [13  1 13 15]
 [ 0  0  1 13]]
