R	Op	I
[[13  0  1 13]
 [14  2  3 13]
 [13  3 14  1]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [14  2 12  1]
 [13  0  1 13]
 [15  2 13 10]
 [13  3 14  1]
 [12  0 10 15]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [14  2  3 13]
 [13  3 14  1]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [14  2  3 13]
 [13  3 14  1]
 [13  0  1 13]
 [15  2 13 10]
 [ 0  3 12 15]]R	Op	I
R_4	+	['R_1', 8]
R_5	/	['R_2', 9]
R_0	-	[3, 'R_0']
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_0	-	[3, 'R_0']
R_2	/	['R_0', 7]
R_4	+	['R_5', 3]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_5	/	['R_2', 9]
R_0	-	['R_4', 9]
R_5	/	['R_2', 9]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	[3, 'R_0']
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	[3, 'R_0']
R_0	-	[3, 'R_0']
R_2	/	['R_0', 7]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_2	/	['R_0', 7]
R_4	/	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_2	/	['R_0', 7]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_2	/	['R_0', 7]
R_0	-	['R_4', 9]
R_2	+	[7, 5]
R_5	/	['R_2', 9]
R_5	/	['R_2', 9]
R_0	-	[3, 'R_0']
R_5	/	['R_2', 9]
R_5	/	['R_2', 9]
R_0	-	[3, 'R_0']
R_2	+	[7, 5]
R_5	/	['R_2', 9]
R_3	+	['R_2', 2]
R_0 = -16637014497128.455*R_0+-101432315957800.8

[[14.  0.  1. 10.]
 [15.  3. 12. 11.]
 [ 0.  1.  5.  0.]
 [ 0.  1. 14. 11.]
 [12.  3.  0.  9.]
 [15.  3. 12. 11.]
 [ 0.  1.  5.  0.]
 [12.  3.  0.  9.]
 [14.  0. 15.  5.]
 [12.  3.  0.  9.]
 [15.  3. 12. 11.]
 [15.  3. 12. 11.]
 [ 0.  1. 14. 11.]
 [15.  3. 12. 11.]
 [15.  3. 12. 11.]
 [14.  0. 15.  5.]
 [ 0.  1. 14. 11.]
 [12.  3.  0.  9.]
 [15.  3. 12. 11.]
 [14.  0. 15.  5.]
 [ 0.  1.  5.  0.]
 [15.  3. 12. 11.]
 [14.  0. 15.  5.]
 [ 0.  1.  5.  0.]
 [ 0.  1.  5.  0.]
 [12.  3.  0.  9.]
 [ 0.  1. 14. 11.]
 [12.  3.  0.  9.]
 [15.  3. 12. 11.]
 [14.  0. 15.  5.]
 [ 0.  1. 14. 11.]
 [12.  3.  0.  9.]
 [15.  3. 12. 11.]
 [14.  0. 15.  5.]
 [12.  3.  0.  9.]
 [14.  3. 15.  5.]
 [ 0.  1. 14. 11.]
 [12.  3.  0.  9.]
 [12.  3.  0.  9.]
 [15.  3. 12. 11.]
 [14.  0. 15.  5.]
 [ 0.  1. 14. 11.]
 [12.  3.  0.  9.]
 [12.  3.  0.  9.]
 [ 0.  1. 14. 11.]
 [12.  3.  0.  9.]
 [15.  3. 12. 11.]
 [14.  0. 15.  5.]
 [ 0.  1. 14. 11.]
 [12.  3.  0.  9.]
 [15.  3. 12. 11.]
 [14.  0. 15.  5.]
 [12.  3.  0.  9.]
 [ 0.  1. 14. 11.]
 [12.  0.  9.  7.]
 [15.  3. 12. 11.]
 [15.  3. 12. 11.]
 [ 0.  1.  5.  0.]
 [15.  3. 12. 11.]
 [15.  3. 12. 11.]
 [ 0.  1.  5.  0.]
 [12.  0.  9.  7.]
 [15.  3. 12. 11.]
 [13.  0. 12.  4.]]
Effective Instructions

R	Op	I
R_4	+	['R_1', 8]
R_0	-	['R_4', 9]
R_0	-	[3, 'R_0']
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	/	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	['R_4', 9]
R_2	/	['R_0', 7]
R_5	/	['R_2', 9]
R_4	+	['R_5', 3]
R_0	-	['R_4', 9]
R_0	-	[3, 'R_0']
R_0	-	[3, 'R_0']
R_0 = -16637014497128.455*R_0+-101432315957800.8

[[14  0  1 10]
 [ 0  1 14 11]
 [ 0  1  5  0]
 [12  3  0  9]
 [15  3 12 11]
 [14  0 15  5]
 [ 0  1 14 11]
 [12  3  0  9]
 [15  3 12 11]
 [14  0 15  5]
 [ 0  1 14 11]
 [12  3  0  9]
 [15  3 12 11]
 [14  0 15  5]
 [ 0  1 14 11]
 [12  3  0  9]
 [15  3 12 11]
 [14  3 15  5]
 [ 0  1 14 11]
 [12  3  0  9]
 [15  3 12 11]
 [14  0 15  5]
 [ 0  1 14 11]
 [12  3  0  9]
 [15  3 12 11]
 [14  0 15  5]
 [ 0  1 14 11]
 [12  3  0  9]
 [15  3 12 11]
 [14  0 15  5]
 [ 0  1 14 11]
 [ 0  1  5  0]
 [ 0  1  5  0]]
