R	Op	I
R_4	+	['R_4', 'R_2']
R_2	/	[1, 9]
R_4	+	['R_4', 'R_2']
R_2	+	[0, 3]
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_2	+	[0, 3]
R_4	+	['R_4', 'R_2']
R_0	*	['R_3', 'R_4']
R_0 = -0.08619959700144*R_0+7.23306318213333

[[13  1  1  8]
 [14  1 13 11]
 [13  0 10 14]
 [14  1 13 11]
 [13  0 10 14]
 [14  1 13 11]
 [13  0 10 14]
 [12  3  3 10]
 [14  1 13 11]
 [14  0 14 12]
 [13  0 10 14]
 [14  0 14 12]
 [12  3  3 11]
 [14  0 14 12]
 [12  0  2  5]
 [14  0 14 12]
 [14  0 14 12]
 [12  0  2  5]
 [14  0 14 12]
 [ 0  2 13 14]]R	Op	I
R_4	/	[2, 1]
R_3	/	[6, 8]
R_3	-	[0, 1]
R_5	-	[2, 'R_2']
R_0	-	[8, 1]
R_2	*	[5, 0]
R_4	/	[5, 1]
R_5	+	['R_1', 'R_4']
R_2	/	[0, 3]
R_0	/	['R_0', 'R_1']
R_3	/	[7, 7]
R_4	/	[2, 9]
R_5	*	[6, 4]
R_2	+	[7, 3]
R_5	+	[8, 7]
R_2	/	['R_0', 'R_0']
R_0	*	['R_3', 1]
R_3	-	[8, 3]
R_4	*	[2, 8]
R_3	/	[4, 3]
R_0	/	[4, 5]
R_5	/	[2, 2]
R_0	*	['R_4', 'R_5']
R_5	+	[9, 'R_2']
R_0	/	['R_1', 5]
R_4	/	[9, 6]
R_2	-	['R_5', 'R_2']
R_3	*	['R_4', 'R_2']
R_5	-	[6, 'R_2']
R_4	*	[0, 8]
R_5	+	['R_5', 8]
R_3	+	[6, 1]
R_2	+	[3, 2]
R_4	+	[2, 6]
R_4	+	[7, 'R_2']
R_0 = 7.08452690331*R_0+-0.05587276623191

[[14.  3.  4.  3.]
 [13.  3.  8. 10.]
 [13.  1.  2.  3.]
 [15.  1.  4. 12.]
 [ 0.  1. 10.  3.]
 [12.  2.  7.  2.]
 [14.  3.  7.  3.]
 [15.  0.  1. 14.]
 [12.  3.  2.  5.]
 [ 0.  3.  0.  1.]
 [13.  3.  9.  9.]
 [14.  3.  4. 11.]
 [15.  2.  8.  6.]
 [12.  0.  9.  5.]
 [15.  0. 10.  9.]
 [12.  3.  0.  0.]
 [ 0.  2. 13.  3.]
 [13.  1. 10.  5.]
 [14.  2.  4. 10.]
 [13.  3.  6.  5.]
 [ 0.  3.  6.  7.]
 [15.  3.  4.  4.]
 [ 0.  2. 14. 15.]
 [15.  0. 11. 12.]
 [ 0.  3.  1.  7.]
 [14.  3. 11.  8.]
 [12.  1. 15. 12.]
 [13.  2. 14. 12.]
 [15.  1.  8. 12.]
 [14.  2.  2. 10.]
 [15.  0. 15. 10.]
 [13.  0.  8.  3.]
 [12.  0.  5.  4.]
 [14.  0.  4.  8.]
 [14.  0.  9. 12.]]
Effective Instructions

R	Op	I
R_0	/	['R_1', 5]
R_0 = 7.08452690331*R_0+-0.05587276623191

[[0 3 1 7]]
