R	Op	I
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	+	['R_2', 'R_1']
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_0	*	['R_2', 9]
R_0 = 1.1430391e-07*R_0+170791339354115.53

[[12  1 13 11]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  0 12  1]
 [12  2 12  6]
 [12  0 12  1]
 [12  2 12  6]
 [12  2 12  6]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  0 12  1]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [12  2 12  6]
 [ 0  2 12 11]]R	Op	I
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_5	-	['R_3', 'R_1']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_2	+	[6, 5]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 'R_5']
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_5	-	['R_3', 'R_1']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_4	-	['R_4', 0]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 'R_5']
R_4	+	[1, 'R_3']
R_4	+	[1, 'R_3']
R_5	-	['R_3', 'R_1']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_3	/	['R_4', 1]
R_0	-	[2, 'R_3']
R_3	+	[1, 1]
R_0 = 0.96961800586263*R_0+3.32138189282828

[[14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [15.  1. 13.  1.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [12.  0.  8.  7.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [13.  3. 14. 15.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [15.  1. 13.  1.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [14.  1. 14.  2.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [13.  3. 14. 15.]
 [14.  0.  3. 13.]
 [14.  0.  3. 13.]
 [15.  1. 13.  1.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [14.  0.  3. 13.]
 [13.  3. 14.  3.]
 [13.  3. 14.  3.]
 [ 0.  1.  4. 13.]
 [13.  0.  3.  3.]]
Effective Instructions

R	Op	I
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_5	-	['R_3', 'R_1']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 'R_5']
R_5	-	['R_3', 'R_1']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 'R_5']
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_4	+	[1, 'R_3']
R_3	/	['R_4', 1]
R_0	-	[2, 'R_3']
R_0 = 0.96961800586263*R_0+3.32138189282828

[[14  0  3 13]
 [13  3 14  3]
 [15  1 13  1]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14 15]
 [15  1 13  1]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14 15]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [14  0  3 13]
 [13  3 14  3]
 [ 0  1  4 13]]
