R	Op	I
R_5	*	['R_4', 'R_3']
R_3	+	[9, 5]
R_0 = 1.4113380523233*R_0+-328265743845260.3

[[13.  3. 11.  6.]
 [15.  2. 14. 13.]
 [12.  2.  8.  9.]
 [ 0.  0.  4.  1.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [ 0.  0.  4.  1.]
 [14.  1.  3. 15.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [14.  1.  3. 15.]
 [ 0.  0.  4.  1.]
 [14.  1.  3. 15.]
 [13.  2. 15.  7.]
 [14.  1.  3. 15.]
 [12.  2.  8.  9.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [14.  1.  3. 15.]
 [ 0.  1.  1. 15.]
 [15.  2. 14. 13.]
 [15.  2. 14. 13.]
 [14.  2. 12.  8.]
 [12.  2.  8.  9.]
 [14.  1.  3. 15.]
 [15.  2. 14. 13.]
 [12.  2.  8.  9.]
 [14.  1.  3. 15.]
 [14.  1.  3. 15.]
 [14.  1.  3. 15.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [15.  2. 14. 13.]
 [12.  2.  8.  9.]
 [14.  1.  3. 15.]
 [ 0.  0.  4.  1.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [14.  1.  3. 15.]
 [14.  1.  3. 15.]
 [15.  2. 14. 13.]
 [12.  2.  8.  9.]
 [14.  1.  3. 15.]
 [14.  1.  3. 15.]
 [ 0.  0.  4.  1.]
 [14.  1.  3. 15.]
 [14.  1.  3. 15.]
 [12.  2.  8.  9.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [ 0.  0.  4.  1.]
 [15.  2. 14. 13.]
 [14.  1.  3. 15.]
 [ 0.  1.  1. 15.]
 [15.  2. 14. 13.]
 [13.  0. 11.  7.]]
Effective Instructions

R	Op	I
R_3	/	[9, 4]
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_3	*	['R_5', 5]
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_0	-	['R_1', 'R_5']
R_0 = 1.4113380523233*R_0+-328265743845260.3

[[13  3 11  6]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [13  2 15  7]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [14  1  3 15]
 [15  2 14 13]
 [ 0  1  1 15]]R	Op	I
R_4	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	+	['R_0', 2]
R_0	/	[8, 'R_4']
R_5	*	['R_2', 2]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_4	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_0	/	[8, 'R_4']
R_4	-	['R_5', 'R_1']
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_4	-	['R_5', 'R_1']
R_2	+	['R_0', 2]
R_0	+	['R_5', 8]
R_5	*	['R_2', 2]
R_4	-	['R_5', 'R_1']
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_4	-	['R_5', 'R_1']
R_4	-	['R_5', 'R_1']
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_5	*	['R_2', 2]
R_3	-	[9, 4]
R_4	-	['R_5', 'R_1']
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_3	-	[9, 4]
R_4	-	['R_5', 'R_1']
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_0	+	['R_5', 8]
R_4	-	['R_5', 'R_1']
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_5	*	['R_2', 2]
R_2	+	['R_0', 2]
R_5	*	['R_2', 'R_0']
R_2	+	['R_0', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 'R_0']
R_0	+	['R_5', 8]
R_3	-	[9, 4]
R_0	-	['R_5', 'R_4']
R_0 = -1e-14*R_0+7.27381472320588

[[14.  1. 15.  1.]
 [15.  2. 12.  4.]
 [12.  0.  0.  4.]
 [ 0.  3. 10. 14.]
 [15.  2. 12.  4.]
 [12.  0.  0.  4.]
 [15.  2. 12.  4.]
 [14.  1. 15.  1.]
 [15.  2. 12.  4.]
 [ 0.  3. 10. 14.]
 [14.  1. 15.  1.]
 [12.  0.  0.  4.]
 [15.  2. 12.  4.]
 [ 0.  0. 15. 10.]
 [14.  1. 15.  1.]
 [12.  0.  0.  4.]
 [ 0.  0. 15. 10.]
 [15.  2. 12.  4.]
 [14.  1. 15.  1.]
 [12.  0.  0.  4.]
 [15.  2. 12.  4.]
 [ 0.  0. 15. 10.]
 [14.  1. 15.  1.]
 [14.  1. 15.  1.]
 [12.  0.  0.  4.]
 [15.  2. 12.  4.]
 [ 0.  0. 15. 10.]
 [15.  2. 12.  4.]
 [13.  1. 11.  6.]
 [14.  1. 15.  1.]
 [12.  0.  0.  4.]
 [15.  2. 12.  4.]
 [ 0.  0. 15. 10.]
 [12.  0.  0.  4.]
 [15.  2. 12.  4.]
 [ 0.  0. 15. 10.]
 [13.  1. 11.  6.]
 [14.  1. 15.  1.]
 [12.  0.  0.  4.]
 [15.  2. 12.  4.]
 [ 0.  0. 15. 10.]
 [12.  0.  0.  4.]
 [15.  2. 12.  4.]
 [ 0.  0. 15. 10.]
 [12.  0.  0.  4.]
 [15.  2. 12.  4.]
 [ 0.  0. 15. 10.]
 [ 0.  0. 15. 10.]
 [14.  1. 15.  1.]
 [12.  0.  0.  4.]
 [15.  2. 12.  4.]
 [ 0.  0. 15. 10.]
 [15.  2. 12.  4.]
 [ 0.  0. 15. 10.]
 [15.  2. 12.  4.]
 [12.  0.  0.  4.]
 [15.  2. 12.  0.]
 [12.  0.  0.  4.]
 [ 0.  0. 15. 10.]
 [12.  0.  0.  4.]
 [15.  2. 12.  0.]
 [ 0.  0. 15. 10.]
 [13.  1. 11.  6.]
 [ 0.  1. 15. 14.]]
Effective Instructions

R	Op	I
R_4	-	['R_5', 'R_1']
R_0	/	[8, 'R_4']
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_4	-	['R_5', 'R_1']
R_0	/	[8, 'R_4']
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_4	-	['R_5', 'R_1']
R_2	+	['R_0', 2]
R_5	*	['R_2', 2]
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 'R_0']
R_0	+	['R_5', 8]
R_2	+	['R_0', 2]
R_5	*	['R_2', 'R_0']
R_0	-	['R_5', 'R_4']
R_0 = -1e-14*R_0+7.27381472320588

[[14  1 15  1]
 [ 0  3 10 14]
 [12  0  0  4]
 [15  2 12  4]
 [14  1 15  1]
 [ 0  3 10 14]
 [12  0  0  4]
 [15  2 12  4]
 [ 0  0 15 10]
 [12  0  0  4]
 [15  2 12  4]
 [ 0  0 15 10]
 [12  0  0  4]
 [15  2 12  4]
 [ 0  0 15 10]
 [12  0  0  4]
 [15  2 12  4]
 [ 0  0 15 10]
 [12  0  0  4]
 [15  2 12  4]
 [ 0  0 15 10]
 [12  0  0  4]
 [15  2 12  4]
 [ 0  0 15 10]
 [12  0  0  4]
 [15  2 12  4]
 [ 0  0 15 10]
 [12  0  0  4]
 [15  2 12  4]
 [ 0  0 15 10]
 [14  1 15  1]
 [12  0  0  4]
 [15  2 12  4]
 [ 0  0 15 10]
 [12  0  0  4]
 [15  2 12  0]
 [ 0  0 15 10]
 [12  0  0  4]
 [15  2 12  0]
 [ 0  1 15 14]]
