R	Op	I
R_0 = 0.26630317463733*R_0+-262741454887269.34

[[15  2  6 10]
 [12  0  8 15]
 [15  2  6 12]
 [12  2 15 15]
 [15  2 15 12]
 [12  0  8 15]
 [15  2 15 12]
 [12  1  8 15]
 [15  2  6 12]
 [12  0  8 15]
 [15  2  6 12]
 [12  0  8 15]
 [14  2 12  7]
 [12  2  7  1]
 [ 0  1 12 14]]R	Op	I
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_2	+	[7, 'R_2']
R_3	-	['R_4', 8]
R_2	+	[7, 'R_2']
R_4	/	['R_2', 2]
R_2	+	[0, 2]
R_2	-	[8, 'R_3']
R_4	/	['R_2', 2]
R_3	-	['R_4', 6]
R_2	+	[0, 2]
R_3	-	['R_4', 8]
R_2	-	['R_0', 5]
R_2	-	['R_0', 5]
R_0	*	['R_1', 'R_2']
R_2	-	['R_0', 5]
R_2	+	[7, 'R_2']
R_4	/	['R_2', 2]
R_3	-	['R_4', 6]
R_2	+	[0, 2]
R_4	/	['R_2', 2]
R_2	+	[0, 2]
R_2	-	[8, 'R_3']
R_3	-	['R_4', 8]
R_4	/	['R_2', 2]
R_3	-	['R_4', 8]
R_2	-	[8, 'R_3']
R_0	*	['R_1', 'R_2']
R_2	-	['R_0', 5]
R_2	-	['R_0', 5]
R_2	+	[7, 'R_2']
R_4	/	['R_2', 2]
R_4	/	['R_2', 2]
R_2	+	[7, 'R_2']
R_3	-	['R_4', 8]
R_2	+	[7, 'R_2']
R_2	-	[8, 'R_3']
R_2	+	[7, 'R_2']
R_2	+	[7, 'R_2']
R_4	/	['R_2', 2]
R_3	-	['R_4', 6]
R_2	-	[8, 'R_3']
R_0	*	['R_1', 'R_2']
R_2	-	['R_0', 5]
R_2	-	['R_0', 5]
R_2	+	[7, 'R_2']
R_2	+	[7, 'R_2']
R_2	-	['R_0', 5]
R_0	*	['R_1', 'R_2']
R_0	-	['R_0', 'R_1']
R_2	-	['R_0', 5]
R_2	+	[7, 'R_2']
R_2	+	[7, 'R_2']
R_4	/	['R_2', 2]
R_3	-	['R_4', 6]
R_2	+	[0, 2]
R_0	*	['R_1', 'R_2']
R_2	-	[8, 'R_3']
R_0	*	['R_1', 'R_2']
R_0	-	['R_0', 'R_1']
R_4	/	['R_2', 2]
R_0	-	['R_0', 'R_1']
R_4	/	['R_2', 2]
R_0	-	['R_5', 'R_0']
R_0 = -0.14285864147981*R_0+-0.00798831487463

[[ 0.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [12.  0.  9. 12.]
 [13.  1. 14. 10.]
 [12.  0.  9. 12.]
 [14.  3. 12.  4.]
 [12.  0.  2.  4.]
 [12.  1. 10. 13.]
 [14.  3. 12.  4.]
 [13.  1. 14.  8.]
 [12.  0.  2.  4.]
 [13.  1. 14. 10.]
 [12.  1.  0.  7.]
 [12.  1.  0.  7.]
 [ 0.  2.  1. 12.]
 [12.  1.  0.  7.]
 [12.  0.  9. 12.]
 [14.  3. 12.  4.]
 [13.  1. 14.  8.]
 [12.  0.  2.  4.]
 [14.  3. 12.  4.]
 [12.  0.  2.  4.]
 [12.  1. 10. 13.]
 [13.  1. 14. 10.]
 [14.  3. 12.  4.]
 [13.  1. 14. 10.]
 [12.  1. 10. 13.]
 [ 0.  2.  1. 12.]
 [12.  1.  0.  7.]
 [12.  1.  0.  7.]
 [12.  0.  9. 12.]
 [14.  3. 12.  4.]
 [14.  3. 12.  4.]
 [12.  0.  9. 12.]
 [13.  1. 14. 10.]
 [12.  0.  9. 12.]
 [12.  1. 10. 13.]
 [12.  0.  9. 12.]
 [12.  0.  9. 12.]
 [14.  3. 12.  4.]
 [13.  1. 14.  8.]
 [12.  1. 10. 13.]
 [ 0.  2.  1. 12.]
 [12.  1.  0.  7.]
 [12.  1.  0.  7.]
 [12.  0.  9. 12.]
 [12.  0.  9. 12.]
 [12.  1.  0.  7.]
 [ 0.  2.  1. 12.]
 [ 0.  1.  0.  1.]
 [12.  1.  0.  7.]
 [12.  0.  9. 12.]
 [12.  0.  9. 12.]
 [14.  3. 12.  4.]
 [13.  1. 14.  8.]
 [12.  0.  2.  4.]
 [ 0.  2.  1. 12.]
 [12.  1. 10. 13.]
 [ 0.  2.  1. 12.]
 [ 0.  1.  0.  1.]
 [14.  3. 12.  4.]
 [ 0.  1.  0.  1.]
 [14.  3. 12.  4.]
 [ 0.  1. 15.  0.]]
Effective Instructions

R	Op	I
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_2	-	['R_0', 5]
R_0	*	['R_1', 'R_2']
R_2	-	['R_0', 5]
R_2	+	[7, 'R_2']
R_4	/	['R_2', 2]
R_3	-	['R_4', 6]
R_2	-	[8, 'R_3']
R_4	/	['R_2', 2]
R_3	-	['R_4', 8]
R_2	-	[8, 'R_3']
R_0	*	['R_1', 'R_2']
R_2	-	['R_0', 5]
R_2	+	[7, 'R_2']
R_4	/	['R_2', 2]
R_3	-	['R_4', 8]
R_2	-	[8, 'R_3']
R_2	+	[7, 'R_2']
R_2	+	[7, 'R_2']
R_4	/	['R_2', 2]
R_3	-	['R_4', 6]
R_2	-	[8, 'R_3']
R_0	*	['R_1', 'R_2']
R_2	-	['R_0', 5]
R_0	*	['R_1', 'R_2']
R_0	-	['R_0', 'R_1']
R_2	-	['R_0', 5]
R_2	+	[7, 'R_2']
R_2	+	[7, 'R_2']
R_4	/	['R_2', 2]
R_3	-	['R_4', 6]
R_2	-	[8, 'R_3']
R_0	*	['R_1', 'R_2']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	-	['R_5', 'R_0']
R_0 = -0.14285864147981*R_0+-0.00798831487463

[[ 0  1  0  1]
 [ 0  1  0  1]
 [12  1  0  7]
 [ 0  2  1 12]
 [12  1  0  7]
 [12  0  9 12]
 [14  3 12  4]
 [13  1 14  8]
 [12  1 10 13]
 [14  3 12  4]
 [13  1 14 10]
 [12  1 10 13]
 [ 0  2  1 12]
 [12  1  0  7]
 [12  0  9 12]
 [14  3 12  4]
 [13  1 14 10]
 [12  1 10 13]
 [12  0  9 12]
 [12  0  9 12]
 [14  3 12  4]
 [13  1 14  8]
 [12  1 10 13]
 [ 0  2  1 12]
 [12  1  0  7]
 [ 0  2  1 12]
 [ 0  1  0  1]
 [12  1  0  7]
 [12  0  9 12]
 [12  0  9 12]
 [14  3 12  4]
 [13  1 14  8]
 [12  1 10 13]
 [ 0  2  1 12]
 [ 0  1  0  1]
 [ 0  1  0  1]
 [ 0  1 15  0]]
