R	Op	I
 [15.  3.  1. 14.]
 [15.  1. 10. 15.]
 [14.  3. 15.  8.]
 [15.  1. 11. 15.]
 [12.  0.  6. 12.]
 [14.  3. 15.  8.]
 [14.  3. 15.  8.]
 [15.  3.  1. 14.]
 [15.  1. 10. 15.]
 [14.  3. 15.  8.]
 [15.  1. 10. 15.]
 [14.  3. 15.  8.]
 [15.  3.  1. 14.]
 [ 0.  0. 15.  1.]
 [15.  3. 12.  8.]]
Effective Instructions

R	Op	I
R_5	-	[9, 'R_5']
R_5	-	[8, 'R_5']
R_5	-	[8, 'R_5']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[9, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_5	-	[9, 'R_5']
R_5	-	[8, 'R_5']
R_5	-	[9, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_5	-	[9, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_5	-	[9, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_0	+	['R_5', 'R_1']
R_0 = 0.64256360627445*R_0+-0.65463755666261

[[15  1 11 15]
 [15  1 10 15]
 [15  1 10 15]
 [15  1 10 15]
 [14  3 15  8]
 [15  3  1 14]
 [15  1 11 15]
 [14  3 15  8]
 [15  3  1 14]
 [15  1 10 15]
 [15  1 11 15]
 [15  1 10 15]
 [15  1 11 15]
 [14  3 15  8]
 [15  3  1 14]
 [15  1 10 15]
 [14  3 15  8]
 [15  3  1 14]
 [15  1 10 15]
 [15  1 11 15]
 [14  3 15  8]
 [15  3  1 14]
 [15  1 10 15]
 [14  3 15  8]
 [15  3  1 14]
 [15  1 10 15]
 [15  1 11 15]
 [14  3 15  8]
 [15  3  1 14]
 [15  1 10 15]
 [15  1 10 15]
 [14  3 15  8]
 [15  3  1 14]
 [ 0  0 15  1]]R	Op	I
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_4	-	[8, 'R_1']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	*	['R_2', 6]
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_2	*	[3, 'R_3']
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_2	*	[3, 'R_3']
R_2	*	[3, 'R_3']
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_4	-	[8, 'R_1']
R_2	*	[3, 'R_3']
R_2	*	[9, 'R_3']
R_3	*	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_0	*	['R_2', 6]
R_0	*	['R_5', 'R_3']
R_4	-	[8, 'R_1']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	*	['R_2', 6]
R_4	-	[8, 'R_1']
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[9, 'R_3']
R_3	*	['R_2', 6]
R_4	-	[8, 'R_1']
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[9, 'R_3']
R_3	*	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_0	*	['R_2', 6]
R_5	-	['R_4', 'R_2']
R_4	-	[8, 'R_1']
R_0	*	['R_5', 'R_3']
R_0	*	['R_5', 'R_3']
R_4	-	[8, 'R_1']
R_0	/	['R_5', 8]
R_3	+	['R_5', 7]
R_0 = -11.13939554738359*R_0+-169659005353737.38

[[12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [14.  1. 10.  1.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [13.  2. 12.  8.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [12.  2.  5. 13.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [12.  2.  5. 13.]
 [12.  2.  5. 13.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [14.  1. 10.  1.]
 [12.  2.  5. 13.]
 [12.  2. 11. 13.]
 [13.  2. 12.  8.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [ 0.  2. 12.  8.]
 [ 0.  2. 15. 13.]
 [14.  1. 10.  1.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [13.  2. 12.  8.]
 [14.  1. 10.  1.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [12.  2. 11. 13.]
 [13.  2. 12.  8.]
 [14.  1. 10.  1.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [12.  2. 11. 13.]
 [13.  2. 12.  8.]
 [12.  2.  5. 13.]
 [13.  0. 12.  8.]
 [ 0.  2. 12.  8.]
 [15.  1. 14. 12.]
 [14.  1. 10.  1.]
 [ 0.  2. 15. 13.]
 [ 0.  2. 15. 13.]
 [14.  1. 10.  1.]
 [ 0.  3. 15. 10.]
 [13.  0. 15.  9.]]
Effective Instructions

R	Op	I
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[9, 'R_3']
R_3	*	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	*	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[9, 'R_3']
R_3	*	['R_2', 6]
R_4	-	[8, 'R_1']
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[3, 'R_3']
R_3	+	['R_2', 6]
R_2	*	[9, 'R_3']
R_3	*	['R_2', 6]
R_2	*	[3, 'R_3']
R_5	-	['R_4', 'R_2']
R_0	/	['R_5', 8]
R_0 = -11.13939554738359*R_0+-169659005353737.38

[[12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2 11 13]
 [13  2 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  2 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2 11 13]
 [13  2 12  8]
 [14  1 10  1]
 [12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2  5 13]
 [13  0 12  8]
 [12  2 11 13]
 [13  2 12  8]
 [12  2  5 13]
 [15  1 14 12]
 [ 0  3 15 10]]
