R	Op	I
R_0	-	[3, 'R_0']
R_0	-	[3, 'R_0']
R_0	-	['R_0', 'R_5']
R_4	*	['R_4', 7]
R_0	-	[3, 'R_0']
R_0	-	[3, 'R_0']
R_5	+	['R_0', 4]
R_0	-	['R_1', 0]
R_0	-	['R_1', 0]
R_3	-	[4, 'R_3']
R_0	-	['R_0', 'R_5']
R_3	-	[4, 'R_3']
R_4	-	['R_0', 'R_5']
R_4	*	['R_4', 7]
R_3	*	[3, 2]
R_0	-	[3, 'R_0']
R_5	+	['R_0', 4]
R_5	/	[2, 'R_5']
R_0	-	[3, 'R_0']
R_0	-	['R_1', 0]
R_5	/	[2, 'R_5']
R_3	-	[4, 'R_3']
R_0	*	['R_4', 'R_0']
R_0	-	[3, 'R_0']
R_0	-	[3, 'R_0']
R_5	/	[2, 'R_5']
R_0	-	['R_1', 0]
R_0	-	['R_0', 'R_5']
R_4	*	['R_4', 7]
R_3	-	[4, 'R_3']
R_0	-	['R_0', 'R_5']
R_4	*	['R_4', 7]
R_4	*	['R_4', 7]
R_0	-	['R_0', 'R_5']
R_4	*	['R_4', 7]
R_0	-	['R_0', 'R_5']
R_0	-	['R_0', 'R_5']
R_3	/	['R_3', 7]
R_0 = 1.00906860296311*R_0+0.94803460825626

[[ 0.  1.  1.  2.]
 [13.  2.  5.  4.]
 [14.  3.  1. 13.]
 [ 0.  1.  0. 15.]
 [14.  2. 14.  9.]
 [15.  3.  4. 15.]
 [ 0.  1.  5.  0.]
 [15.  0.  0.  6.]
 [ 0.  1.  1.  2.]
 [ 0.  1.  1.  2.]
 [13.  1.  6. 13.]
 [ 0.  2. 14.  0.]
 [15.  3.  4. 15.]
 [ 0.  1.  5.  0.]
 [ 0.  1.  0. 15.]
 [14.  2. 14.  9.]
 [ 0.  1.  0. 15.]
 [15.  0.  0.  6.]
 [ 0.  1.  1.  2.]
 [ 0.  1.  1.  2.]
 [ 0.  1.  5.  0.]
 [ 0.  1.  1.  2.]
 [15.  3.  4. 15.]
 [13.  1.  6. 13.]
 [ 0.  2. 14.  0.]
 [ 0.  1.  5.  0.]
 [ 0.  1.  5.  0.]
 [ 0.  1.  0. 15.]
 [14.  2. 14.  9.]
 [ 0.  1.  5.  0.]
 [ 0.  1.  5.  0.]
 [15.  0.  0.  6.]
 [ 0.  1.  1.  2.]
 [ 0.  1.  1.  2.]
 [13.  1.  6. 13.]
 [ 0.  1.  0. 15.]
 [13.  1.  6. 13.]
 [14.  1.  0. 15.]
 [14.  2. 14.  9.]
 [13.  2.  5.  4.]
 [ 0.  1.  5.  0.]
 [15.  0.  0.  6.]
 [15.  3.  4. 15.]
 [ 0.  1.  5.  0.]
 [ 0.  1.  1.  2.]
 [15.  3.  4. 15.]
 [13.  1.  6. 13.]
 [ 0.  2. 14.  0.]
 [ 0.  1.  5.  0.]
 [ 0.  1.  5.  0.]
 [15.  3.  4. 15.]
 [ 0.  1.  1.  2.]
 [ 0.  1.  0. 15.]
 [14.  2. 14.  9.]
 [13.  1.  6. 13.]
 [ 0.  1.  0. 15.]
 [14.  2. 14.  9.]
 [14.  2. 14.  9.]
 [ 0.  1.  0. 15.]
 [14.  2. 14.  9.]
 [ 0.  1.  0. 15.]
 [ 0.  1.  0. 15.]
 [13.  3. 13.  9.]]
Effective Instructions

R	Op	I
R_0	-	['R_1', 0]
R_3	*	[3, 2]
R_4	/	['R_1', 'R_3']
R_0	-	['R_0', 'R_5']
R_4	*	['R_4', 7]
R_0	-	[3, 'R_0']
R_5	+	['R_0', 4]
R_0	-	['R_1', 0]
R_0	*	['R_4', 'R_0']
R_5	/	[2, 'R_5']
R_0	-	[3, 'R_0']
R_0	-	['R_0', 'R_5']
R_4	*	['R_4', 7]
R_0	-	['R_0', 'R_5']
R_5	+	['R_0', 4]
R_0	-	['R_1', 0]
R_5	/	[2, 'R_5']
R_0	*	['R_4', 'R_0']
R_0	-	[3, 'R_0']
R_0	-	[3, 'R_0']
R_0	-	['R_0', 'R_5']
R_0	-	[3, 'R_0']
R_0	-	[3, 'R_0']
R_5	+	['R_0', 4]
R_0	-	['R_1', 0]
R_0	-	['R_0', 'R_5']
R_0	-	[3, 'R_0']
R_5	+	['R_0', 4]
R_5	/	[2, 'R_5']
R_5	/	[2, 'R_5']
R_5	/	[2, 'R_5']
R_0	-	['R_1', 0]
R_0	-	['R_0', 'R_5']
R_0	-	['R_0', 'R_5']
R_0	-	['R_0', 'R_5']
R_0	-	['R_0', 'R_5']
R_0	-	['R_0', 'R_5']
R_0 = 1.00906860296311*R_0+0.94803460825626

[[ 0  1  1  2]
 [13  2  5  4]
 [14  3  1 13]
 [ 0  1  0 15]
 [14  2 14  9]
 [ 0  1  5  0]
 [15  0  0  6]
 [ 0  1  1  2]
 [ 0  2 14  0]
 [15  3  4 15]
 [ 0  1  5  0]
 [ 0  1  0 15]
 [14  2 14  9]
 [ 0  1  0 15]
 [15  0  0  6]
 [ 0  1  1  2]
 [15  3  4 15]
 [ 0  2 14  0]
 [ 0  1  5  0]
 [ 0  1  5  0]
 [ 0  1  0 15]
 [ 0  1  5  0]
 [ 0  1  5  0]
 [15  0  0  6]
 [ 0  1  1  2]
 [ 0  1  0 15]
 [ 0  1  5  0]
 [15  0  0  6]
 [15  3  4 15]
 [15  3  4 15]
 [15  3  4 15]
 [ 0  1  1  2]
 [ 0  1  0 15]
 [ 0  1  0 15]
 [ 0  1  0 15]
 [ 0  1  0 15]
 [ 0  1  0 15]]
