R	Op	I
R_2	+	['R_1', 'R_4']
R_3	-	[6, 'R_2']
R_0	*	['R_3', 'R_5']
R_0	*	['R_5', 'R_3']
R_3	/	[9, 'R_0']
R_2	+	[6, 5]
R_4	-	[4, 'R_3']
R_5	-	[4, 'R_2']
R_0	*	['R_5', 'R_3']
R_5	-	[4, 'R_2']
R_2	+	['R_1', 2]
R_2	-	[6, 8]
R_0	*	['R_3', 'R_5']
R_3	-	[6, 'R_2']
R_5	-	[4, 'R_2']
R_2	+	['R_1', 2]
R_5	-	[4, 'R_2']
R_3	/	[9, 'R_0']
R_4	-	[4, 'R_3']
R_2	+	['R_1', 'R_4']
R_3	-	[6, 'R_2']
R_0	*	['R_3', 'R_5']
R_0	*	['R_5', 'R_3']
R_3	/	[9, 'R_0']
R_2	+	[6, 5]
R_4	-	[4, 'R_3']
R_2	+	['R_1', 'R_4']
R_5	-	[4, 'R_2']
R_0	*	['R_5', 'R_3']
R_5	-	[4, 'R_2']
R_2	+	['R_1', 2]
R_2	-	[6, 8]
R_0	*	['R_3', 'R_5']
R_3	-	[6, 'R_2']
R_2	+	['R_1', 2]
R_0	*	['R_3', 'R_5']
R_5	-	[4, 'R_2']
R_2	-	[3, 8]
R_3	/	[9, 'R_0']
R_0	*	['R_3', 'R_5']
R_3	-	[6, 'R_2']
R_2	+	['R_1', 2]
R_3	/	[9, 'R_0']
R_0	*	['R_3', 'R_5']
R_5	-	[4, 'R_2']
R_2	-	[3, 8]
R_4	-	[4, 'R_3']
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_4	-	[4, 'R_3']
R_5	-	[4, 'R_2']
R_0	*	['R_5', 'R_3']
R_5	-	[4, 'R_2']
R_2	-	[3, 8]
R_0	/	['R_5', 3]
R_0 = 0.40234689842533*R_0+-1.22700085279386

[[14.  1.  6. 13.]
 [13.  3. 11.  0.]
 [12.  0.  1. 14.]
 [14.  1.  6. 13.]
 [15.  1.  6. 12.]
 [ 0.  2. 15. 13.]
 [15.  1.  6. 12.]
 [13.  3. 11.  0.]
 [14.  1.  6. 13.]
 [12.  0.  1. 14.]
 [13.  1.  8. 12.]
 [ 0.  2. 13. 15.]
 [ 0.  2. 15. 13.]
 [13.  3. 11.  0.]
 [12.  0.  8.  7.]
 [14.  1.  6. 13.]
 [15.  1.  6. 12.]
 [ 0.  2. 15. 13.]
 [15.  1.  6. 12.]
 [12.  0.  1.  4.]
 [12.  1.  8. 10.]
 [ 0.  2. 13. 15.]
 [13.  1.  8. 12.]
 [15.  1.  6. 12.]
 [12.  0.  1.  4.]
 [15.  1.  6. 12.]
 [13.  3. 11.  0.]
 [14.  1.  6. 13.]
 [12.  0.  1. 14.]
 [13.  1.  8. 12.]
 [ 0.  2. 13. 15.]
 [ 0.  2. 15. 13.]
 [13.  3. 11.  0.]
 [12.  0.  8.  7.]
 [14.  1.  6. 13.]
 [12.  0.  1. 14.]
 [15.  1.  6. 12.]
 [ 0.  2. 15. 13.]
 [15.  1.  6. 12.]
 [12.  0.  1.  4.]
 [12.  1.  8. 10.]
 [ 0.  2. 13. 15.]
 [13.  1.  8. 12.]
 [12.  0.  1.  4.]
 [ 0.  2. 13. 15.]
 [15.  1.  6. 12.]
 [12.  1.  5. 10.]
 [13.  3. 11.  0.]
 [ 0.  2. 13. 15.]
 [13.  1.  8. 12.]
 [12.  0.  1.  4.]
 [13.  3. 11.  0.]
 [ 0.  2. 13. 15.]
 [15.  1.  6. 12.]
 [12.  1.  5. 10.]
 [14.  1.  6. 13.]
 [12.  0.  1. 14.]
 [12.  0.  1. 14.]
 [14.  1.  6. 13.]
 [15.  1.  6. 12.]
 [ 0.  2. 15. 13.]
 [15.  1.  6. 12.]
 [12.  1.  5. 10.]
 [ 0.  3. 15.  5.]]
Effective Instructions

R	Op	I
R_4	-	[4, 'R_3']
R_3	/	[9, 'R_0']
R_2	+	['R_1', 'R_4']
R_5	-	[4, 'R_2']
R_0	*	['R_5', 'R_3']
R_5	-	[4, 'R_2']
R_3	/	[9, 'R_0']
R_4	-	[4, 'R_3']
R_2	+	['R_1', 'R_4']
R_3	-	[6, 'R_2']
R_0	*	['R_5', 'R_3']
R_3	/	[9, 'R_0']
R_2	+	[6, 5]
R_5	-	[4, 'R_2']
R_0	*	['R_3', 'R_5']
R_2	+	['R_1', 2]
R_5	-	[4, 'R_2']
R_3	/	[9, 'R_0']
R_4	-	[4, 'R_3']
R_2	+	['R_1', 'R_4']
R_3	-	[6, 'R_2']
R_0	*	['R_5', 'R_3']
R_3	/	[9, 'R_0']
R_4	-	[4, 'R_3']
R_2	+	['R_1', 'R_4']
R_5	-	[4, 'R_2']
R_2	-	[6, 8]
R_3	-	[6, 'R_2']
R_2	+	['R_1', 2]
R_0	*	['R_3', 'R_5']
R_5	-	[4, 'R_2']
R_3	/	[9, 'R_0']
R_0	*	['R_3', 'R_5']
R_3	/	[9, 'R_0']
R_4	-	[4, 'R_3']
R_2	+	['R_1', 'R_4']
R_5	-	[4, 'R_2']
R_0	/	['R_5', 3]
R_0 = 0.40234689842533*R_0+-1.22700085279386

[[14  1  6 13]
 [13  3 11  0]
 [12  0  1 14]
 [15  1  6 12]
 [ 0  2 15 13]
 [15  1  6 12]
 [13  3 11  0]
 [14  1  6 13]
 [12  0  1 14]
 [13  1  8 12]
 [ 0  2 15 13]
 [13  3 11  0]
 [12  0  8  7]
 [15  1  6 12]
 [ 0  2 13 15]
 [12  0  1  4]
 [15  1  6 12]
 [13  3 11  0]
 [14  1  6 13]
 [12  0  1 14]
 [13  1  8 12]
 [ 0  2 15 13]
 [13  3 11  0]
 [14  1  6 13]
 [12  0  1 14]
 [15  1  6 12]
 [12  1  8 10]
 [13  1  8 12]
 [12  0  1  4]
 [ 0  2 13 15]
 [15  1  6 12]
 [13  3 11  0]
 [ 0  2 13 15]
 [13  3 11  0]
 [14  1  6 13]
 [12  0  1 14]
 [15  1  6 12]
 [ 0  3 15  5]]
