R	Op	I
 [14.  1. 13. 14.]
 [13.  0. 15.  2.]
 [15.  3.  1. 14.]
 [14.  1. 13. 14.]
 [13.  0. 15.  2.]
 [14.  1. 13. 14.]
 [14.  2. 11. 14.]
 [ 0.  1. 15. 12.]
 [13.  0. 15.  2.]
 [14.  2. 11. 14.]
 [14.  2. 11. 14.]
 [14.  2. 11. 14.]
 [15.  3.  1. 14.]
 [ 0.  1. 15. 12.]
 [14.  3.  3. 12.]]
Effective Instructions

R	Op	I
R_4	*	[9, 1]
R_4	/	[9, 'R_4']
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_4	/	[9, 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	/	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	/	[9, 'R_4']
R_4	-	['R_3', 'R_4']
R_4	*	[9, 'R_4']
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_4	*	[9, 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_5	/	['R_1', 'R_4']
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_5	/	['R_1', 'R_4']
R_0	-	['R_5', 'R_2']
R_0 = -597631.4104101129*R_0+-0.04974208023233

[[14  2 11  3]
 [14  3 11 14]
 [15  3  1 14]
 [14  1 13 14]
 [13  0 15  2]
 [14  1 13 14]
 [14  3 11 14]
 [14  1 13 14]
 [13  0 15  2]
 [15  3  1 14]
 [14  1 13 14]
 [14  1 13 14]
 [13  0 15  2]
 [14  1 13 14]
 [14  1 13 14]
 [14  3 11 14]
 [14  2 11 14]
 [14  3 11 14]
 [14  1 13 14]
 [14  2 11 14]
 [15  3  1 14]
 [14  1 13 14]
 [13  0 15  2]
 [14  1 13 14]
 [15  3  1 14]
 [14  1 13 14]
 [14  1 13 14]
 [13  0 15  2]
 [14  1 13 14]
 [14  2 11 14]
 [14  1 13 14]
 [14  1 13 14]
 [14  1 13 14]
 [14  1 13 14]
 [15  3  1 14]
 [13  0 15  2]
 [14  1 13 14]
 [15  3  1 14]
 [14  1 13 14]
 [13  0 15  2]
 [15  3  1 14]
 [14  1 13 14]
 [13  0 15  2]
 [14  1 13 14]
 [14  2 11 14]
 [14  2 11 14]
 [14  2 11 14]
 [14  2 11 14]
 [15  3  1 14]
 [ 0  1 15 12]]R	Op	I
R_0	+	['R_1', 0]
R_3	*	['R_0', 'R_0']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	*	['R_0', 'R_0']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	*	[2, 4]
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	*	[2, 4]
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	/	['R_1', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	/	['R_1', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	/	['R_1', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	*	['R_0', 'R_0']
R_0	+	['R_0', 'R_3']
R_2	*	['R_4', 8]
R_0 = 0.00086645973354*R_0+-12.58025161744532

[[ 0.  0.  1.  2.]
 [13.  2.  0.  0.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [13.  2.  0.  0.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [13.  2.  4.  6.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [13.  2.  4.  6.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [13.  3.  1. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [13.  3.  1. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [13.  3.  1. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [ 0.  0.  0. 13.]
 [13.  2.  0.  0.]
 [ 0.  0.  0. 13.]
 [12.  2. 14. 10.]]
Effective Instructions

R	Op	I
R_0	+	['R_1', 0]
R_3	*	['R_0', 'R_0']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	*	['R_0', 'R_0']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	*	[2, 4]
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	*	[2, 4]
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	/	['R_1', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	/	['R_1', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	/	['R_1', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_0	+	['R_0', 'R_3']
R_3	*	['R_0', 'R_0']
R_0	+	['R_0', 'R_3']
R_0 = 0.00086645973354*R_0+-12.58025161744532

[[ 0  0  1  2]
 [13  2  0  0]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [13  2  0  0]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [13  2  4  6]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [13  2  4  6]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [13  3  1 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [13  3  1 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [13  3  1 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [ 0  0  0 13]
 [13  2  0  0]
 [ 0  0  0 13]]
