R	Op	I
 [15.  1. 14. 15.]
 [14.  1.  2.  4.]
 [14.  3.  6.  4.]
 [14.  3.  6.  4.]
 [13.  0.  7.  5.]
 [15.  1. 14. 15.]
 [13.  0.  7.  5.]
 [15.  1. 14. 15.]
 [14.  1.  2.  4.]
 [12.  2. 10. 11.]
 [15.  1. 14. 15.]
 [14.  1.  2.  4.]
 [12.  2. 10. 11.]
 [14.  1.  1. 15.]
 [15.  1. 14. 15.]
 [12.  2. 10. 11.]
 [14.  3.  6.  4.]
 [14.  3.  6.  4.]
 [14.  3.  6.  4.]
 [13.  0.  7.  5.]
 [15.  1. 14. 15.]
 [14.  1.  2.  4.]
 [15.  1. 14. 15.]
 [14.  1.  2.  4.]
 [14.  1.  1. 15.]
 [13.  2. 11.  7.]
 [12.  2. 10. 11.]
 [15.  1. 14. 15.]
 [15.  0.  1. 15.]
 [14.  1.  1. 15.]
 [15.  1. 14. 15.]
 [12.  2. 10. 11.]
 [14.  3.  3.  6.]
 [15.  1. 14. 15.]
 [14.  1.  2.  4.]
 [14.  1.  1. 15.]
 [13.  0.  7.  5.]
 [15.  1. 14. 15.]
 [14.  1.  2.  4.]
 [14.  3.  0.  4.]
 [14.  3.  6.  4.]
 [14.  3.  6.  4.]
 [14.  3.  6.  4.]
 [14.  3.  6.  4.]
 [ 0.  3.  8. 15.]
 [14.  2.  5.  8.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 'R_5']
R_4	/	[4, 2]
R_5	-	['R_4', 'R_5']
R_3	+	['R_1', 2]
R_4	-	['R_1', 'R_5']
R_5	*	['R_4', 'R_3']
R_4	/	[1, 4]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_5	-	['R_4', 'R_5']
R_4	/	[4, 2]
R_5	-	['R_4', 'R_5']
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_5	-	['R_4', 'R_5']
R_4	-	['R_1', 'R_5']
R_5	-	['R_4', 'R_5']
R_4	/	[4, 2]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_5	-	['R_4', 'R_5']
R_4	-	['R_1', 'R_5']
R_5	-	['R_4', 'R_5']
R_5	+	['R_1', 'R_5']
R_4	-	['R_1', 'R_5']
R_5	-	['R_4', 'R_5']
R_4	/	[1, 4]
R_5	-	['R_4', 'R_5']
R_4	-	['R_1', 'R_5']
R_5	-	['R_4', 'R_5']
R_0	/	[6, 'R_5']
R_0 = -53.29145551816953*R_0+-3.22342505542073

[[15  0  1 15]
 [14  3  6  4]
 [15  1 14 15]
 [13  0  1  4]
 [14  1  1 15]
 [15  2 14 13]
 [14  3  3  6]
 [15  1 14 15]
 [14  1  2  4]
 [15  1 14 15]
 [14  3  6  4]
 [15  1 14 15]
 [15  1 14 15]
 [14  1  2  4]
 [15  1 14 15]
 [14  1  1 15]
 [15  1 14 15]
 [14  3  6  4]
 [15  1 14 15]
 [14  1  2  4]
 [15  1 14 15]
 [14  1  1 15]
 [15  1 14 15]
 [15  0  1 15]
 [14  1  1 15]
 [15  1 14 15]
 [14  3  3  6]
 [15  1 14 15]
 [14  1  1 15]
 [15  1 14 15]
 [ 0  3  8 15]]
