R	Op	I
R_3	-	['R_4', 4]
R_4	-	['R_0', 0]
R_4	-	['R_0', 0]
R_2	*	[3, 'R_5']
R_4	+	[1, 'R_0']
R_2	*	[3, 'R_5']
R_4	-	['R_4', 'R_5']
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	-	['R_0', 0]
R_4	/	['R_4', 'R_5']
R_4	/	['R_4', 'R_5']
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	+	[1, 'R_0']
R_2	*	[3, 'R_5']
R_4	+	[1, 'R_0']
R_2	*	[3, 'R_5']
R_4	-	['R_4', 'R_5']
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	-	['R_0', 0]
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	-	['R_4', 'R_5']
R_4	-	['R_0', 0]
R_4	-	['R_4', 'R_5']
R_4	-	['R_0', 0]
R_4	-	['R_4', 'R_5']
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	+	[1, 'R_0']
R_4	/	['R_4', 'R_5']
R_0	+	['R_1', 9]
R_5	*	['R_4', 7]
R_5	*	['R_4', 7]
R_4	-	['R_0', 0]
R_4	-	['R_0', 0]
R_4	-	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_3	-	['R_4', 4]
R_5	*	['R_4', 7]
R_4	+	[1, 'R_0']
R_2	*	[3, 'R_5']
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	+	[1, 'R_0']
R_2	*	[3, 'R_5']
R_4	-	['R_4', 'R_5']
R_2	*	[3, 'R_5']
R_4	-	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_2	*	[3, 'R_5']
R_4	-	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_0	*	['R_3', 'R_5']
R_0 = 0.00162366666875*R_0+4.63366354513203

[[15.  2. 14.  9.]
 [14.  0.  3.  0.]
 [ 0.  0.  1. 11.]
 [15.  2. 14.  9.]
 [15.  2. 14.  9.]
 [14.  1.  0.  2.]
 [14.  1. 14. 15.]
 [15.  2. 14.  9.]
 [13.  1. 14.  6.]
 [14.  1.  0.  2.]
 [14.  1.  0.  2.]
 [12.  2.  5. 15.]
 [14.  0.  3.  0.]
 [12.  2.  5. 15.]
 [14.  1. 14. 15.]
 [14.  3. 14. 15.]
 [15.  2. 14.  9.]
 [14.  1.  0.  2.]
 [14.  3. 14. 15.]
 [14.  3. 14. 15.]
 [14.  3. 14. 15.]
 [15.  2. 14.  9.]
 [14.  0.  3.  0.]
 [12.  2.  5. 15.]
 [14.  0.  3.  0.]
 [12.  2.  5. 15.]
 [14.  1. 14. 15.]
 [14.  3. 14. 15.]
 [15.  2. 14.  9.]
 [14.  1.  0.  2.]
 [14.  3. 14. 15.]
 [15.  2. 14.  9.]
 [14.  1. 14. 15.]
 [14.  1.  0.  2.]
 [14.  1. 14. 15.]
 [14.  1.  0.  2.]
 [14.  1. 14. 15.]
 [14.  3. 14. 15.]
 [15.  2. 14.  9.]
 [14.  0.  3.  0.]
 [14.  3. 14. 15.]
 [ 0.  0.  1. 11.]
 [15.  2. 14.  9.]
 [15.  2. 14.  9.]
 [14.  1.  0.  2.]
 [14.  1.  0.  2.]
 [14.  1. 14. 15.]
 [15.  2. 14.  9.]
 [13.  1. 14.  6.]
 [15.  2. 14.  9.]
 [14.  0.  3.  0.]
 [12.  2.  5. 15.]
 [14.  3. 14. 15.]
 [15.  2. 14.  9.]
 [14.  0.  3.  0.]
 [12.  2.  5. 15.]
 [14.  1. 14. 15.]
 [12.  2.  5. 15.]
 [14.  1. 14. 15.]
 [15.  2. 14.  9.]
 [12.  2.  5. 15.]
 [14.  1. 14. 15.]
 [15.  2. 14.  9.]
 [ 0.  2. 13. 15.]]
Effective Instructions

R	Op	I
R_4	+	[1, 'R_0']
R_0	+	['R_1', 9]
R_5	*	['R_4', 7]
R_4	-	['R_0', 0]
R_4	-	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	+	[1, 'R_0']
R_4	-	['R_4', 'R_5']
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	-	['R_0', 0]
R_4	/	['R_4', 'R_5']
R_4	/	['R_4', 'R_5']
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	+	[1, 'R_0']
R_4	-	['R_4', 'R_5']
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	-	['R_0', 0]
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	-	['R_0', 0]
R_4	-	['R_4', 'R_5']
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	+	[1, 'R_0']
R_4	/	['R_4', 'R_5']
R_0	+	['R_1', 9]
R_5	*	['R_4', 7]
R_4	-	['R_0', 0]
R_4	-	['R_4', 'R_5']
R_3	-	['R_4', 4]
R_5	*	['R_4', 7]
R_4	+	[1, 'R_0']
R_4	/	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	+	[1, 'R_0']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_4	-	['R_4', 'R_5']
R_5	*	['R_4', 7]
R_0	*	['R_3', 'R_5']
R_0 = 0.00162366666875*R_0+4.63366354513203

[[14  0  3  0]
 [ 0  0  1 11]
 [15  2 14  9]
 [14  1  0  2]
 [14  1 14 15]
 [15  2 14  9]
 [14  0  3  0]
 [14  1 14 15]
 [14  3 14 15]
 [15  2 14  9]
 [14  1  0  2]
 [14  3 14 15]
 [14  3 14 15]
 [14  3 14 15]
 [15  2 14  9]
 [14  0  3  0]
 [14  1 14 15]
 [14  3 14 15]
 [15  2 14  9]
 [14  1  0  2]
 [14  3 14 15]
 [15  2 14  9]
 [14  1  0  2]
 [14  1 14 15]
 [14  3 14 15]
 [15  2 14  9]
 [14  0  3  0]
 [14  3 14 15]
 [ 0  0  1 11]
 [15  2 14  9]
 [14  1  0  2]
 [14  1 14 15]
 [13  1 14  6]
 [15  2 14  9]
 [14  0  3  0]
 [14  3 14 15]
 [15  2 14  9]
 [14  0  3  0]
 [14  1 14 15]
 [14  1 14 15]
 [15  2 14  9]
 [14  1 14 15]
 [15  2 14  9]
 [ 0  2 13 15]]
