R	Op	I
R	Op	I
R_3	-	['R_1', 'R_2']
R_4	-	['R_1', 6]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_4	/	[1, 7]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_4	/	[1, 7]
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_4	/	[1, 7]
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_3	/	['R_3', 5]
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_4	-	['R_1', 6]
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	[4, 'R_2']
R_4	/	[1, 7]
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_0	/	['R_2', 5]
R_0 = 0.8028095260477*R_0+-2.80354264744517

[[13  1  1 12]
 [14  1  1  8]
 [15  2 14 13]
 [12  3  4 15]
 [13  1  1 12]
 [14  3  3  9]
 [15  2 14 13]
 [12  3  4 15]
 [13  1  1 12]
 [14  3  3  9]
 [13  3 13  7]
 [15  2 14 13]
 [12  3  4 15]
 [13  1  1 12]
 [14  3  3  9]
 [13  3 13  7]
 [15  2 14 13]
 [12  3  4 15]
 [13  1  1 12]
 [13  3 13  7]
 [15  2 14 13]
 [12  3  4 15]
 [13  1  1 12]
 [13  3 13  7]
 [15  2 14 13]
 [12  3  4 15]
 [13  1  1 12]
 [13  3 13  7]
 [13  3 13  7]
 [15  2 14 13]
 [12  3  4 15]
 [13  1  1 12]
 [13  3 13  7]
 [15  2 14 13]
 [14  1  1  8]
 [12  3  4 15]
 [13  1  1 12]
 [13  3 13  7]
 [15  2 14 13]
 [12  3  4 15]
 [13  1  1 12]
 [15  2 14 13]
 [12  3  4 15]
 [13  1  6 12]
 [14  3  3  9]
 [13  3 13  7]
 [15  2 14 13]
 [12  3  4 15]
 [ 0  3 12  7]]R	Op	I
R_4	-	[8, 'R_2']
R_2	+	['R_4', 9]
R_3	+	[2, 'R_3']
R_2	+	[9, 'R_2']
R_3	+	[1, 3]
R_0	+	[5, 'R_4']
R_2	/	['R_2', 'R_1']
R_5	*	[3, 7]
R_4	-	[8, 'R_2']
R_2	*	[8, 'R_0']
R_2	-	[3, 4]
R_2	*	[8, 'R_0']
R_2	-	[3, 4]
R_2	*	[8, 'R_0']
R_4	-	[8, 'R_2']
R_0	*	[7, 'R_2']
R_2	/	[1, 4]
R_0	+	[5, 'R_4']
R_2	/	['R_2', 'R_1']
R_2	*	[8, 'R_0']
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_5	/	[3, 5]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_4	-	[8, 'R_2']
R_2	*	[8, 'R_0']
R_2	-	[3, 4]
R_2	-	[3, 4]
R_0	*	['R_0', 7]
R_4	-	[8, 'R_2']
R_2	-	[3, 4]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_5	/	[3, 5]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_4	-	[8, 'R_2']
R_0	*	['R_0', 7]
R_2	*	[8, 'R_0']
R_2	-	[3, 4]
R_2	*	[8, 'R_0']
R_4	-	[8, 'R_2']
R_2	-	[3, 4]
R_0	*	[7, 'R_2']
R_2	/	[1, 4]
R_0	+	[5, 'R_4']
R_2	/	['R_2', 'R_1']
R_2	*	[8, 'R_0']
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_4	-	['R_4', 'R_1']
R_3	+	[1, 3]
R_0	+	[5, 'R_4']
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_5	/	[3, 5]
R_5	+	['R_3', 5]
R_0 = -0.00245349419918*R_0+415511544899984.44

[[14.  1. 10. 12.]
 [12.  0. 14. 11.]
 [13.  0.  4. 13.]
 [12.  0. 11. 12.]
 [13.  0.  3.  5.]
 [ 0.  0.  7. 14.]
 [12.  3. 12.  1.]
 [15.  2.  5.  9.]
 [14.  1. 10. 12.]
 [12.  2. 10.  0.]
 [12.  1.  5.  6.]
 [12.  2. 10.  0.]
 [12.  1.  5.  6.]
 [12.  2. 10.  0.]
 [14.  1. 10. 12.]
 [ 0.  2.  9. 12.]
 [12.  3.  3.  6.]
 [ 0.  0.  7. 14.]
 [12.  3. 12.  1.]
 [12.  2. 10.  0.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [15.  3.  5.  7.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [14.  1. 10. 12.]
 [12.  2. 10.  0.]
 [12.  1.  5.  6.]
 [12.  1.  5.  6.]
 [ 0.  2.  0.  9.]
 [14.  1. 10. 12.]
 [12.  1.  5.  6.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [15.  3.  5.  7.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [14.  1. 10. 12.]
 [ 0.  2.  0.  9.]
 [12.  2. 10.  0.]
 [12.  1.  5.  6.]
 [12.  2. 10.  0.]
 [14.  1. 10. 12.]
 [12.  1.  5.  6.]
 [ 0.  2.  9. 12.]
 [12.  3.  3.  6.]
 [ 0.  0.  7. 14.]
 [12.  3. 12.  1.]
 [12.  2. 10.  0.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [14.  1. 14.  1.]
 [13.  0.  3.  5.]
 [ 0.  0.  7. 14.]
 [ 0.  2.  0.  9.]
 [ 0.  2.  0.  9.]
 [15.  3.  5.  7.]
 [15.  0. 13.  7.]]
Effective Instructions

R	Op	I
R_4	-	[8, 'R_2']
R_0	+	[5, 'R_4']
R_2	*	[8, 'R_0']
R_4	-	[8, 'R_2']
R_0	+	[5, 'R_4']
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_2	*	[8, 'R_0']
R_4	-	[8, 'R_2']
R_4	-	['R_4', 'R_1']
R_0	+	[5, 'R_4']
R_0	*	['R_0', 7]
R_0	*	['R_0', 7]
R_0 = -0.00245349419918*R_0+415511544899984.44

[[14  1 10 12]
 [ 0  0  7 14]
 [12  2 10  0]
 [14  1 10 12]
 [ 0  0  7 14]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [ 0  2  0  9]
 [12  2 10  0]
 [14  1 10 12]
 [14  1 14  1]
 [ 0  0  7 14]
 [ 0  2  0  9]
 [ 0  2  0  9]]
