R	Op	I
R_4	+	['R_3', 'R_4']
R_0	-	['R_1', 'R_4']
R_0 = -8.031188e-08*R_0+-0.22469939391965

[[12  3  1  8]
 [15  0  4  7]
 [13  1 15  6]
 [14  2 12  8]
 [14  0 13 14]
 [13  1 15 11]
 [14  0 13 14]
 [15  1 11  6]
 [13  2 14 10]
 [14  0 13 14]
 [13  1 15 11]
 [14  0 13 14]
 [13  2 14 10]
 [14  0 13 14]
 [14  0 13 14]
 [13  1 15 11]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [13  2 14 10]
 [12  2 13 13]
 [14  2 12  8]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [ 0  1  1 14]]R	Op	I
R_4	/	[8, 2]
R_5	+	[0, 'R_1']
R_4	/	[9, 2]
R_0	*	[0, 6]
R_4	-	[8, 5]
R_0	+	['R_5', 3]
R_0 = 0.21753325040161*R_0+-0.58306829638724

[[14.  3. 10.  4.]
 [15.  0.  2.  1.]
 [14.  3. 11.  4.]
 [ 0.  2.  2.  8.]
 [14.  1. 10.  7.]
 [ 0.  0. 15.  5.]]
Effective Instructions

R	Op	I
R_5	+	[0, 'R_1']
R_0	+	['R_5', 3]
R_0 = 0.21753325040161*R_0+-0.58306829638724

[[15  0  2  1]
 [ 0  0 15  5]]
