R	Op	I
 [14.  3. 14. 10.]
 [14.  0. 12. 14.]
 [13.  0. 10.  3.]
 [12.  2. 10.  5.]
 [14.  3. 14. 10.]
 [12.  2. 10.  5.]
 [14.  3. 14. 10.]
 [14.  3. 14. 10.]
 [14.  3. 14. 10.]
 [14.  3. 14. 10.]
 [14.  3. 14. 10.]
 [14.  3. 14. 10.]
 [14.  0. 12. 14.]
 [14.  3. 14. 10.]
 [14.  0. 14. 10.]
 [14.  3. 14. 10.]
 [12.  2. 10.  5.]
 [15.  3.  2.  3.]
 [14.  3. 14. 10.]
 [14.  0. 12. 14.]
 [12.  2. 10.  5.]
 [14.  0. 14. 10.]
 [14.  3. 14. 10.]
 [12.  2. 10.  5.]
 [13.  0. 10.  3.]
 [12.  2. 10.  5.]
 [15.  3.  2.  3.]
 [12.  0. 14. 10.]
 [14.  3. 14. 10.]
 [14.  3. 14. 10.]
 [14.  3. 14. 10.]
 [14.  0. 12. 14.]
 [14.  0. 12. 14.]
 [14.  0. 12. 14.]
 [12.  2. 10.  5.]
 [14.  0. 12. 14.]
 [12.  2. 10.  5.]
 [14.  3. 14. 10.]
 [14.  0. 14. 10.]
 [14.  0. 12. 14.]
 [14.  3. 14. 10.]
 [14.  0. 12. 14.]
 [14.  3. 14. 10.]
 [12.  2. 10.  5.]
 [14.  0. 12. 14.]
 [13.  0. 10.  3.]
 [12.  2. 10.  5.]
 [15.  3.  2.  3.]
 [12.  0. 14. 10.]
 [13.  2. 12.  3.]
 [ 0.  3. 13. 11.]
 [15.  2.  4.  5.]]
Effective Instructions

R	Op	I
R_2	+	['R_1', 9]
R_4	+	['R_2', 'R_4']
R_4	+	['R_4', 8]
R_2	*	[8, 3]
R_4	+	['R_4', 8]
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	/	['R_4', 8]
R_2	*	[8, 3]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	/	['R_4', 8]
R_4	+	['R_4', 8]
R_4	/	['R_4', 8]
R_2	*	[8, 3]
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	+	['R_4', 8]
R_4	/	['R_4', 8]
R_2	+	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_2	*	[8, 3]
R_4	+	['R_2', 'R_4']
R_2	*	[8, 3]
R_4	/	['R_4', 8]
R_4	+	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	/	['R_4', 8]
R_2	*	[8, 3]
R_4	+	['R_2', 'R_4']
R_2	+	['R_4', 8]
R_3	*	['R_2', 1]
R_0	/	['R_3', 9]
R_0 = 89942736084140.69*R_0+-355946666400484.94

[[12  0  1 11]
 [14  0 12 14]
 [14  0 14 10]
 [12  2 10  5]
 [14  0 14 10]
 [14  3 14 10]
 [14  0 12 14]
 [14  3 14 10]
 [14  0 12 14]
 [14  3 14 10]
 [12  2 10  5]
 [14  3 14 10]
 [14  3 14 10]
 [14  3 14 10]
 [14  3 14 10]
 [14  3 14 10]
 [14  3 14 10]
 [14  0 12 14]
 [14  3 14 10]
 [14  0 14 10]
 [14  3 14 10]
 [12  2 10  5]
 [14  3 14 10]
 [14  0 12 14]
 [14  0 14 10]
 [14  3 14 10]
 [12  0 14 10]
 [14  3 14 10]
 [14  3 14 10]
 [14  3 14 10]
 [14  0 12 14]
 [14  0 12 14]
 [14  0 12 14]
 [12  2 10  5]
 [14  0 12 14]
 [12  2 10  5]
 [14  3 14 10]
 [14  0 14 10]
 [14  0 12 14]
 [14  3 14 10]
 [14  0 12 14]
 [14  3 14 10]
 [12  2 10  5]
 [14  0 12 14]
 [12  0 14 10]
 [13  2 12  3]
 [ 0  3 13 11]]R	Op	I
R_2	/	['R_1', 4]
R_0	*	['R_3', 6]
R_2	/	['R_1', 4]
R_3	+	[1, 9]
R_3	+	[1, 9]
R_0	-	['R_0', 'R_1']
R_3	+	[1, 9]
R_0	*	['R_3', 6]
R_2	/	['R_1', 4]
R_0	*	['R_3', 6]
R_0	*	['R_3', 6]
R_3	*	['R_3', 6]
R_4	*	[1, 2]
R_3	*	['R_3', 6]
R_4	*	[1, 2]
R_0	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_4	*	[1, 2]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_0	-	['R_0', 'R_1']
R_3	*	['R_3', 6]
R_4	*	[1, 2]
R_3	*	['R_3', 6]
R_5	*	[7, 5]
R_4	*	[1, 2]
R_0	*	['R_3', 6]
R_3	*	['R_3', 6]
R_2	/	['R_1', 4]
R_4	*	[1, 2]
R_2	/	['R_1', 4]
R_0	*	['R_3', 6]
R_2	/	['R_1', 4]
R_0	*	['R_3', 6]
R_4	*	[1, 2]
R_3	*	['R_3', 6]
R_0	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_4	*	[1, 2]
R_2	/	['R_1', 4]
R_0	-	['R_0', 'R_1']
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_0	*	['R_3', 6]
R_0	-	['R_0', 'R_1']
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_0	*	['R_3', 6]
R_0	*	['R_3', 6]
R_0	*	['R_3', 6]
R_4	*	[1, 2]
R_3	*	['R_3', 6]
R_0	*	['R_3', 6]
R_3	*	['R_3', 6]
R_0	-	['R_0', 'R_1']
R_2	+	[6, 'R_5']
R_0 = -0.11316989094173*R_0+114935292202115.14

[[12.  3.  1.  6.]
 [ 0.  2. 13.  8.]
 [12.  3.  1.  6.]
 [13.  0.  3. 11.]
 [13.  0.  3. 11.]
 [ 0.  1.  0.  1.]
 [13.  0.  3. 11.]
 [ 0.  2. 13.  8.]
 [12.  3.  1.  6.]
 [ 0.  2. 13.  8.]
 [ 0.  2. 13.  8.]
 [13.  2. 13.  8.]
 [14.  2.  3.  4.]
 [13.  2. 13.  8.]
 [14.  2.  3.  4.]
 [ 0.  2. 13.  8.]
 [13.  2. 13.  8.]
 [13.  2. 13.  8.]
 [14.  2.  3.  4.]
 [13.  2. 13.  8.]
 [13.  2. 13.  8.]
 [ 0.  1.  0.  1.]
 [13.  2. 13.  8.]
 [14.  2.  3.  4.]
 [13.  2. 13.  8.]
 [15.  2.  9.  7.]
 [14.  2.  3.  4.]
 [ 0.  2. 13.  8.]
 [13.  2. 13.  8.]
 [12.  3.  1.  6.]
 [14.  2.  3.  4.]
 [12.  3.  1.  6.]
 [ 0.  2. 13.  8.]
 [12.  3.  1.  6.]
 [ 0.  2. 13.  8.]
 [14.  2.  3.  4.]
 [13.  2. 13.  8.]
 [ 0.  2. 13.  8.]
 [13.  2. 13.  8.]
 [13.  2. 13.  8.]
 [14.  2.  3.  4.]
 [12.  3.  1.  6.]
 [ 0.  1.  0.  1.]
 [13.  2. 13.  8.]
 [13.  2. 13.  8.]
 [ 0.  2. 13.  8.]
 [ 0.  1.  0.  1.]
 [13.  2. 13.  8.]
 [13.  2. 13.  8.]
 [ 0.  2. 13.  8.]
 [ 0.  2. 13.  8.]
 [ 0.  2. 13.  8.]
 [14.  2.  3.  4.]
 [13.  2. 13.  8.]
 [ 0.  2. 13.  8.]
 [13.  2. 13.  8.]
 [ 0.  1.  0.  1.]
 [12.  0.  8. 15.]]
Effective Instructions

R	Op	I
R_3	+	[1, 9]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_3	*	['R_3', 6]
R_0	*	['R_3', 6]
R_0	-	['R_0', 'R_1']
R_0 = -0.11316989094173*R_0+114935292202115.14

[[13  0  3 11]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [13  2 13  8]
 [ 0  2 13  8]
 [ 0  1  0  1]]
