R	Op	I
 [15.  0.  2.  6.]
 [12.  2.  4. 11.]
 [12.  2. 14. 11.]
 [12.  2. 14. 10.]
 [15.  0.  2.  6.]
 [15.  0.  2.  6.]
 [13.  3. 14. 15.]
 [ 0.  1. 14.  1.]
 [14.  1.  8.  9.]
 [12.  2.  4. 11.]
 [14.  2. 12.  7.]
 [15.  0.  2.  6.]
 [14.  2. 12.  7.]
 [12.  2. 14. 11.]
 [ 0.  1. 14.  1.]
 [14.  2. 12.  7.]
 [ 0.  1. 14.  1.]
 [14.  2. 12.  7.]
 [14.  1.  8.  9.]
 [ 0.  1. 14.  1.]
 [15.  0.  2.  6.]
 [14.  2. 12.  7.]
 [12.  2. 14. 11.]
 [14.  2. 12.  7.]
 [14.  1.  8.  9.]
 [14.  2. 12.  7.]
 [12.  2. 14. 11.]
 [13.  3. 14. 15.]
 [14.  2. 12.  7.]
 [12.  2. 14. 11.]
 [14.  2. 12.  7.]
 [12.  2. 14. 11.]
 [ 0.  1. 14.  1.]
 [15.  0.  2.  6.]
 [14.  2. 12.  7.]
 [12.  2. 14. 11.]
 [14.  2. 12.  7.]
 [12.  2. 14. 11.]
 [13.  3. 14. 15.]
 [14.  2. 12.  7.]
 [12.  2. 14. 11.]
 [12.  2. 14. 11.]
 [15.  1.  6. 15.]
 [14.  2. 12.  7.]
 [ 0.  1. 14.  1.]
 [ 0.  1. 14.  1.]
 [13.  3. 14. 15.]
 [13.  0.  2.  2.]]
Effective Instructions

R	Op	I
R_2	*	[2, 9]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_0	-	['R_4', 'R_1']
R_0 = -0.28516888450979*R_0+431563549548313.44

[[12  2  4 11]
 [14  2 12  7]
 [12  2 14 11]
 [14  2 12  7]
 [12  2 14 11]
 [14  2 12  7]
 [12  2 14 11]
 [14  2 12  7]
 [12  2 14 11]
 [14  2 12  7]
 [12  2 14 11]
 [14  2 12  7]
 [12  2 14 11]
 [14  2 12  7]
 [12  2 14 11]
 [14  2 12  7]
 [12  2 14 11]
 [14  2 12  7]
 [ 0  1 14  1]]R	Op	I
R_2	*	[3, 5]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_0	+	['R_5', 'R_2']
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	+	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	+	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_2	+	['R_1', 'R_3']
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_5	/	[8, 'R_2']
R_0 = 0.20293311718185*R_0+-285607176909033.75

[[12.  2.  5.  7.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [ 0.  0. 15. 12.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  0.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  0.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [ 0.  0. 15. 12.]
 [12.  0.  1. 13.]
 [ 0.  0. 15. 12.]
 [15.  2.  0.  6.]
 [15.  3. 10. 12.]]
Effective Instructions

R	Op	I
R_2	*	[3, 5]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	+	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	+	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_0	+	['R_5', 'R_2']
R_5	*	['R_0', 4]
R_2	+	['R_1', 'R_3']
R_0	+	['R_5', 'R_2']
R_0 = 0.20293311718185*R_0+-285607176909033.75

[[12  2  5  7]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  0  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  0  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [ 0  0 15 12]
 [15  2  0  6]
 [12  0  1 13]
 [ 0  0 15 12]]
