R	Op	I
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [14.  2.  5. 15.]
 [15.  2. 14. 13.]
 [14.  2.  5. 15.]
 [15.  2. 14. 13.]
 [14.  2.  5. 15.]
 [15.  2. 14. 13.]
 [14.  2.  5. 15.]
 [15.  2. 14. 13.]
 [14.  2.  5. 15.]
 [15.  2. 14. 13.]
 [14.  2.  5. 15.]
 [15.  2. 14. 13.]
 [15.  0. 15. 12.]
 [14.  2.  5. 15.]
 [15.  2. 14. 13.]
 [ 0.  2.  8. 15.]]
Effective Instructions

R	Op	I
R_5	-	['R_1', 9]
R_2	*	[2, 3]
R_5	+	['R_5', 'R_2']
R_0	*	[6, 'R_5']
R_4	+	['R_0', 1]
R_3	+	['R_1', 4]
R_5	*	['R_4', 'R_3']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_5	+	['R_5', 'R_2']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_0	*	[6, 'R_5']
R_0 = -4e-14*R_0+-0.16525893646416

[[15  1  1 11]
 [12  2  4  5]
 [15  0 15 12]
 [ 0  2  8 15]
 [14  0  0  3]
 [13  0  1  6]
 [15  2 14 13]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [14  2  5 15]
 [15  2 14 13]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [14  2  5 15]
 [15  2 14 13]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [14  2  5 15]
 [15  2 14 13]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [14  2  5 15]
 [15  2 14 13]
 [14  2  5 15]
 [15  2 14 13]
 [14  2  5 15]
 [15  2 14 13]
 [14  2  5 15]
 [15  2 14 13]
 [14  2  5 15]
 [15  2 14 13]
 [14  2  5 15]
 [15  2 14 13]
 [15  0 15 12]
 [14  2  5 15]
 [15  2 14 13]
 [ 0  2  8 15]]
