R	Op	I
R_3	*	['R_4', 'R_5']
R_0	/	['R_3', 2]
R_0 = 0.00099607599409*R_0+0.00901969918981

[[14.  0.  9. 14.]
 [14.  3. 14.  1.]
 [14.  0.  9. 14.]
 [14.  3. 14.  1.]
 [14.  0.  6. 14.]
 [14.  0.  9. 14.]
 [14.  1.  9. 14.]
 [14.  3. 14. 10.]
 [14.  0.  9. 14.]
 [14.  3. 14. 10.]
 [14.  0.  6. 14.]
 [14.  0.  9. 14.]
 [14.  3. 14.  1.]
 [14.  3. 14.  1.]
 [14.  3. 14. 10.]
 [14.  3. 14. 10.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  3. 14.  1.]
 [14.  3. 14.  1.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [15.  0. 11.  1.]
 [14.  1.  9. 14.]
 [14.  3. 14. 10.]
 [14.  3. 14. 10.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  9. 14.]
 [14.  0.  6. 14.]
 [14.  3. 14.  1.]
 [13.  2. 14. 15.]
 [ 0.  3. 13.  4.]]
Effective Instructions

R	Op	I
R_4	+	[7, 'R_4']
R_4	/	['R_4', 'R_1']
R_4	+	[7, 'R_4']
R_4	/	['R_4', 'R_1']
R_4	+	[4, 'R_4']
R_4	+	[7, 'R_4']
R_4	-	[7, 'R_4']
R_4	/	['R_4', 8]
R_4	+	[7, 'R_4']
R_4	/	['R_4', 8]
R_4	+	[4, 'R_4']
R_4	+	[7, 'R_4']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_5	+	[9, 'R_1']
R_4	-	[7, 'R_4']
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[4, 'R_4']
R_4	/	['R_4', 'R_1']
R_3	*	['R_4', 'R_5']
R_0	/	['R_3', 2]
R_0 = 0.00099607599409*R_0+0.00901969918981

[[14  0  9 14]
 [14  3 14  1]
 [14  0  9 14]
 [14  3 14  1]
 [14  0  6 14]
 [14  0  9 14]
 [14  1  9 14]
 [14  3 14 10]
 [14  0  9 14]
 [14  3 14 10]
 [14  0  6 14]
 [14  0  9 14]
 [14  3 14  1]
 [14  3 14  1]
 [14  3 14 10]
 [14  3 14 10]
 [14  0  9 14]
 [14  0  9 14]
 [14  3 14  1]
 [14  3 14  1]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [15  0 11  1]
 [14  1  9 14]
 [14  3 14 10]
 [14  3 14 10]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  9 14]
 [14  0  6 14]
 [14  3 14  1]
 [13  2 14 15]
 [ 0  3 13  4]]R	Op	I
R_3	/	['R_1', 6]
R_0	+	[7, 'R_4']
R_4	-	[2, 'R_2']
R_0	+	[7, 'R_4']
R_2	-	['R_3', 'R_5']
R_4	-	[2, 'R_2']
R_4	/	[9, 'R_3']
R_0	-	['R_0', 5]
R_4	/	[9, 'R_3']
R_0	+	[7, 'R_4']
R_3	/	['R_0', 5]
R_3	/	['R_1', 6]
R_4	-	[2, 'R_2']
R_5	+	[6, 'R_3']
R_5	+	['R_5', 'R_3']
R_2	-	['R_3', 'R_5']
R_3	/	['R_1', 6]
R_0	+	[7, 'R_4']
R_5	+	['R_5', 'R_3']
R_5	+	['R_5', 'R_3']
R_5	+	['R_5', 'R_3']
R_5	+	['R_5', 'R_3']
R_3	/	['R_0', 5]
R_4	/	[9, 'R_3']
R_0	+	[7, 'R_4']
R_2	-	['R_3', 'R_5']
R_4	/	[9, 'R_3']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_4	/	[9, 'R_3']
R_3	/	['R_0', 5]
R_4	-	[2, 'R_2']
R_0	+	[7, 'R_4']
R_2	-	['R_3', 'R_5']
R_4	-	[2, 'R_2']
R_4	/	[9, 'R_3']
R_0	-	['R_0', 5]
R_3	/	['R_0', 5]
R_4	/	[9, 'R_3']
R_0	+	[7, 'R_4']
R_2	-	['R_3', 'R_5']
R_4	/	[9, 'R_3']
R_4	/	[9, 'R_3']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_3	/	['R_0', 5]
R_4	/	[9, 'R_3']
R_3	/	['R_0', 5]
R_4	/	[9, 'R_3']
R_0	+	[7, 'R_4']
R_3	/	['R_0', 5]
R_4	-	[2, 'R_2']
R_0	+	[7, 'R_4']
R_4	/	[9, 'R_3']
R_2	-	['R_3', 'R_5']
R_4	-	[2, 'R_2']
R_0	+	[7, 'R_4']
R_4	/	[9, 'R_3']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_3	/	['R_0', 5]
R_3	/	['R_1', 6]
R_4	/	[9, 'R_3']
R_0	/	['R_3', 'R_0']
R_0 = -0.14331244388587*R_0+0.02271730866273

[[13.  3.  1.  8.]
 [ 0.  0.  9. 14.]
 [14.  1.  4. 12.]
 [ 0.  0.  9. 14.]
 [12.  1. 13. 15.]
 [14.  1.  4. 12.]
 [14.  3. 11. 13.]
 [ 0.  1.  0.  7.]
 [14.  3. 11. 13.]
 [ 0.  0.  9. 14.]
 [13.  3.  0.  7.]
 [13.  3.  1.  8.]
 [14.  1.  4. 12.]
 [15.  0.  8. 13.]
 [15.  0. 15. 13.]
 [12.  1. 13. 15.]
 [13.  3.  1.  8.]
 [ 0.  0.  9. 14.]
 [15.  0. 15. 13.]
 [15.  0. 15. 13.]
 [15.  0. 15. 13.]
 [15.  0. 15. 13.]
 [13.  3.  0.  7.]
 [14.  3. 11. 13.]
 [ 0.  0.  9. 14.]
 [12.  1. 13. 15.]
 [14.  3. 11. 13.]
 [ 0.  1.  0.  7.]
 [ 0.  1.  0.  7.]
 [14.  3. 11. 13.]
 [13.  3.  0.  7.]
 [14.  1.  4. 12.]
 [ 0.  0.  9. 14.]
 [12.  1. 13. 15.]
 [14.  1.  4. 12.]
 [14.  3. 11. 13.]
 [ 0.  1.  0.  7.]
 [13.  3.  0.  7.]
 [14.  3. 11. 13.]
 [ 0.  0.  9. 14.]
 [12.  1. 13. 15.]
 [14.  3. 11. 13.]
 [14.  3. 11. 13.]
 [ 0.  1.  0.  7.]
 [ 0.  1.  0.  7.]
 [13.  3.  0.  7.]
 [14.  3. 11. 13.]
 [13.  3.  0.  7.]
 [14.  3. 11. 13.]
 [ 0.  0.  9. 14.]
 [13.  3.  0.  7.]
 [14.  1.  4. 12.]
 [ 0.  0.  9. 14.]
 [14.  3. 11. 13.]
 [12.  1. 13. 15.]
 [14.  1.  4. 12.]
 [ 0.  0.  9. 14.]
 [14.  3. 11. 13.]
 [ 0.  1.  0.  7.]
 [ 0.  1.  0.  7.]
 [13.  3.  0.  7.]
 [13.  3.  1.  8.]
 [14.  3. 11. 13.]
 [ 0.  3. 13.  0.]]
Effective Instructions

R	Op	I
R_3	/	['R_1', 6]
R_2	-	['R_3', 'R_5']
R_3	/	['R_1', 6]
R_4	-	[2, 'R_2']
R_5	+	[6, 'R_3']
R_5	+	['R_5', 'R_3']
R_3	/	['R_1', 6]
R_0	+	[7, 'R_4']
R_5	+	['R_5', 'R_3']
R_5	+	['R_5', 'R_3']
R_5	+	['R_5', 'R_3']
R_5	+	['R_5', 'R_3']
R_3	/	['R_0', 5]
R_2	-	['R_3', 'R_5']
R_4	-	[2, 'R_2']
R_0	+	[7, 'R_4']
R_0	-	['R_0', 5]
R_3	/	['R_0', 5]
R_4	/	[9, 'R_3']
R_0	+	[7, 'R_4']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_3	/	['R_0', 5]
R_4	/	[9, 'R_3']
R_0	+	[7, 'R_4']
R_3	/	['R_0', 5]
R_2	-	['R_3', 'R_5']
R_4	-	[2, 'R_2']
R_0	+	[7, 'R_4']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_3	/	['R_1', 6]
R_0	/	['R_3', 'R_0']
R_0 = -0.14331244388587*R_0+0.02271730866273

[[13  3  1  8]
 [12  1 13 15]
 [13  3  1  8]
 [14  1  4 12]
 [15  0  8 13]
 [15  0 15 13]
 [13  3  1  8]
 [ 0  0  9 14]
 [15  0 15 13]
 [15  0 15 13]
 [15  0 15 13]
 [15  0 15 13]
 [13  3  0  7]
 [12  1 13 15]
 [14  1  4 12]
 [ 0  0  9 14]
 [ 0  1  0  7]
 [13  3  0  7]
 [14  3 11 13]
 [ 0  0  9 14]
 [ 0  1  0  7]
 [ 0  1  0  7]
 [13  3  0  7]
 [14  3 11 13]
 [ 0  0  9 14]
 [13  3  0  7]
 [12  1 13 15]
 [14  1  4 12]
 [ 0  0  9 14]
 [ 0  1  0  7]
 [ 0  1  0  7]
 [13  3  1  8]
 [ 0  3 13  0]]
