R	Op	I
R_0 = 2.74554690311377*R_0+-6.74778799637406

[[ 0  0 12  5]
 [12  1 15  0]
 [15  0 12  2]
 [14  2  7  6]
 [13  1  3 14]
 [12  1 13  4]
 [ 0  0 12  5]
 [12  1 15  0]
 [15  0 12  2]
 [12  1 15  0]
 [14  3  9 12]
 [12  3  1 14]
 [15  0 12  2]
 [14  3  9 12]
 [13  1  3 14]
 [12  1 13  4]
 [ 0  0 12  5]
 [12  1 15  0]
 [14  3  9 12]
 [13  1  3 14]
 [12  1 13  4]
 [15  0 12  2]
 [ 0  0  9 15]
 [12  3 14  0]
 [ 0  0 12  5]
 [14  2  7  6]
 [12  3 14  0]
 [ 0  0 12  5]
 [12  3 14  0]
 [ 0  2 12  5]
 [12  1 15  0]
 [14  3  9 12]
 [ 0  0 12  5]
 [12  3 14  0]
 [ 0  0 12  5]
 [12  1 15  0]
 [14  3  9 12]
 [12  3  1 14]
 [ 0  0 12  5]
 [12  3 14  0]
 [ 0  0 12  5]]
