R	Op	I
 [12.  0. 12. 13.]
 [12.  2. 12. 13.]
 [12.  0. 12. 13.]
 [12.  0. 12. 13.]
 [12.  0. 12. 13.]
 [12.  0. 12. 13.]
 [ 0.  1.  2. 12.]
 [12.  1. 10. 12.]
 [12.  1. 10. 12.]
 [13.  0.  6. 12.]
 [12.  1. 10. 12.]
 [13.  0.  6. 12.]
 [12.  2.  7.  1.]
 [12.  1. 10. 12.]
 [12.  0. 12. 13.]
 [13.  0.  6. 12.]
 [12.  2.  7.  1.]
 [12.  1. 10. 12.]
 [12.  0. 12. 13.]
 [13.  0.  6. 12.]
 [13.  0.  6. 12.]
 [12.  2.  7.  1.]
 [12.  1. 10. 12.]
 [12.  0. 12. 13.]
 [12.  1. 10. 12.]
 [12.  1. 10. 12.]
 [13.  0.  6. 12.]
 [13.  0.  6. 12.]
 [12.  2.  7.  1.]
 [12.  1. 10. 12.]
 [12.  0. 12. 13.]
 [12.  1. 10. 12.]
 [12.  1. 10. 12.]
 [13.  0.  6. 12.]
 [13.  0.  6. 12.]
 [12.  2.  7.  1.]
 [12.  1. 10. 12.]
 [12.  0. 12. 13.]
 [13.  0.  6. 12.]
 [12.  2.  7.  1.]
 [12.  1. 10. 12.]
 [12.  0. 12. 13.]
 [12.  1. 10. 12.]
 [13.  0.  6. 12.]
 [12.  1. 10. 12.]
 [12.  2.  7.  1.]
 [12.  1. 10. 12.]
 [12.  2. 12. 13.]
 [ 0.  0.  9. 14.]
 [ 0.  1.  2. 12.]
 [14.  3. 14.  3.]]
Effective Instructions

R	Op	I
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	*	['R_2', 'R_3']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	-	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	-	[8, 'R_2']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	-	[8, 'R_2']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	*	['R_2', 'R_3']
R_0	-	[0, 'R_2']
R_0 = 0.00012571552396*R_0+0.23422462481239

[[12  2  7  1]
 [12  1 10 12]
 [12  0 12 13]
 [12  1 10 12]
 [13  0  6 12]
 [12  2  7  1]
 [12  2 12 13]
 [12  1 10 12]
 [13  0  6 12]
 [12  2  7  1]
 [12  1 10 12]
 [12  0 12 13]
 [12  2 12 13]
 [12  0 12 13]
 [12  0 12 13]
 [12  0 12 13]
 [12  0 12 13]
 [12  1 10 12]
 [12  1 10 12]
 [12  1 10 12]
 [13  0  6 12]
 [12  2  7  1]
 [12  1 10 12]
 [12  0 12 13]
 [13  0  6 12]
 [12  2  7  1]
 [12  1 10 12]
 [12  0 12 13]
 [13  0  6 12]
 [12  2  7  1]
 [12  1 10 12]
 [12  0 12 13]
 [12  1 10 12]
 [12  1 10 12]
 [13  0  6 12]
 [12  2  7  1]
 [12  1 10 12]
 [12  0 12 13]
 [12  1 10 12]
 [12  1 10 12]
 [13  0  6 12]
 [12  2  7  1]
 [12  1 10 12]
 [12  0 12 13]
 [13  0  6 12]
 [12  2  7  1]
 [12  1 10 12]
 [12  0 12 13]
 [12  1 10 12]
 [13  0  6 12]
 [12  2  7  1]
 [12  1 10 12]
 [12  2 12 13]
 [ 0  1  2 12]]R	Op	I
R_4	/	['R_1', 6]
R_5	-	[7, 4]
R_0	*	['R_4', 9]
R_2	+	['R_0', 'R_0']
R_3	*	['R_0', 4]
R_2	/	['R_2', 'R_4']
R_4	+	['R_5', 'R_3']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	+	['R_1', 'R_2']
R_0	+	['R_5', 'R_2']
R_2	+	['R_0', 'R_0']
R_3	*	['R_0', 4]
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_3	*	['R_0', 4]
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_2	+	['R_1', 'R_2']
R_0	+	['R_5', 'R_2']
R_2	+	['R_0', 'R_0']
R_2	+	['R_2', 5]
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_0	+	['R_5', 'R_2']
R_2	+	['R_0', 'R_0']
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_2	+	['R_2', 5]
R_2	+	['R_2', 5]
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	+	['R_2', 5]
R_4	+	['R_5', 'R_3']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_0	+	['R_5', 'R_2']
R_4	/	[7, 7]
R_0 = 957992813.9218868*R_0+-2873978442.029964

[[14.  3.  1.  8.]
 [15.  1.  9.  6.]
 [ 0.  2. 14. 11.]
 [12.  0.  0.  0.]
 [13.  2.  0.  6.]
 [12.  3. 12. 14.]
 [14.  0. 15. 13.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  0.  1. 12.]
 [ 0.  0. 15. 12.]
 [12.  0.  0.  0.]
 [13.  2.  0.  6.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0. 12.  7.]
 [13.  2.  0.  6.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0. 12.  7.]
 [12.  0.  1. 12.]
 [ 0.  0. 15. 12.]
 [12.  0.  0.  0.]
 [12.  0. 12.  7.]
 [12.  0.  1. 12.]
 [12.  0. 12.  7.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0. 12.  7.]
 [ 0.  0. 15. 12.]
 [12.  0.  0.  0.]
 [12.  0.  1. 12.]
 [12.  0. 12.  7.]
 [12.  0.  1. 12.]
 [12.  0. 12.  7.]
 [12.  0. 12.  7.]
 [12.  0. 12.  7.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0. 12.  7.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  0. 12.  7.]
 [14.  0. 15. 13.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [ 0.  0. 15. 12.]
 [14.  3.  9.  9.]]
Effective Instructions

R	Op	I
R_4	/	['R_1', 6]
R_5	-	[7, 4]
R_0	*	['R_4', 9]
R_2	+	['R_0', 'R_0']
R_3	*	['R_0', 4]
R_2	/	['R_2', 'R_4']
R_4	+	['R_5', 'R_3']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	+	['R_1', 'R_2']
R_0	+	['R_5', 'R_2']
R_2	+	['R_0', 'R_0']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_3	*	['R_0', 4]
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_2	+	['R_1', 'R_2']
R_0	+	['R_5', 'R_2']
R_2	+	['R_0', 'R_0']
R_2	+	['R_2', 5]
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_0	+	['R_5', 'R_2']
R_2	+	['R_0', 'R_0']
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_2	+	['R_2', 5]
R_2	+	['R_2', 5]
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_2', 5]
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	+	['R_2', 5]
R_4	+	['R_5', 'R_3']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_0	+	['R_5', 'R_2']
R_0 = 957992813.9218868*R_0+-2873978442.029964

[[14  3  1  8]
 [15  1  9  6]
 [ 0  2 14 11]
 [12  0  0  0]
 [13  2  0  6]
 [12  3 12 14]
 [14  0 15 13]
 [12  3 12 14]
 [12  3 12 14]
 [12  0  1 12]
 [ 0  0 15 12]
 [12  0  0  0]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0 12  7]
 [13  2  0  6]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0 12  7]
 [12  0  1 12]
 [ 0  0 15 12]
 [12  0  0  0]
 [12  0 12  7]
 [12  0  1 12]
 [12  0 12  7]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0 12  7]
 [ 0  0 15 12]
 [12  0  0  0]
 [12  0  1 12]
 [12  0 12  7]
 [12  0  1 12]
 [12  0 12  7]
 [12  0 12  7]
 [12  0 12  7]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0 12  7]
 [12  3 12 14]
 [12  3 12 14]
 [12  0 12  7]
 [14  0 15 13]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [ 0  0 15 12]]
