R	Op	I
 [14.  0. 15. 15.]
 [14.  0. 15.  1.]
 [ 0.  2.  1. 13.]
 [13.  2. 14. 13.]
 [15.  0.  6. 15.]
 [13.  2. 14. 13.]
 [12.  2. 14. 13.]
 [13.  0. 12. 12.]
 [ 0.  2.  1. 13.]
 [ 0.  2.  1. 13.]
 [14.  2. 15. 15.]]
Effective Instructions

R	Op	I
R_3	-	['R_1', 7]
R_5	-	['R_1', 'R_2']
R_5	+	[4, 'R_5']
R_4	+	['R_5', 'R_1']
R_3	*	['R_4', 'R_3']
R_5	-	['R_1', 7]
R_5	+	[4, 'R_5']
R_4	+	['R_5', 'R_5']
R_2	*	['R_4', 'R_3']
R_5	-	['R_1', 'R_2']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_3	-	['R_1', 6]
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_4	+	['R_5', 'R_1']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_2	*	['R_4', 'R_3']
R_3	+	['R_2', 'R_2']
R_0	*	['R_1', 'R_3']
R_0 = 2.02283352e-06*R_0+-0.00906812880491

[[13  1  1  9]
 [15  1  1 12]
 [15  0  6 15]
 [14  0 15  1]
 [13  2 14 13]
 [15  1  1  9]
 [15  0  6 15]
 [14  0 15 15]
 [12  2 14 13]
 [15  1  1 12]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [13  1  1  8]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [15  0  6 15]
 [14  0 15  1]
 [13  2 14 13]
 [13  2 14 13]
 [12  2 14 13]
 [13  0 12 12]
 [ 0  2  1 13]]R	Op	I
R_2	+	[4, 'R_3']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_2	-	['R_3', 'R_2']
R_3	/	[2, 'R_4']
R_2	+	[4, 'R_3']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_2	-	['R_3', 'R_2']
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_3	/	['R_0', 4]
R_3	/	['R_0', 4]
R_4	-	['R_1', 'R_2']
R_3	/	[2, 'R_4']
R_3	*	[8, 'R_3']
R_2	-	['R_3', 'R_2']
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_3	/	['R_0', 4]
R_0	-	[3, 1]
R_0	-	[3, 1]
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_3	/	['R_0', 4]
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_0	-	[9, 'R_4']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_2	/	['R_3', 4]
R_0 = 14.71296833858504*R_0+-179.39017299953363

[[12.  0.  6. 13.]
 [14.  1.  1. 12.]
 [14.  0. 14.  8.]
 [14.  0. 14.  8.]
 [12.  1. 13. 12.]
 [13.  3.  4. 14.]
 [12.  0.  6. 13.]
 [14.  1.  1. 12.]
 [14.  0. 14.  8.]
 [14.  0. 14.  8.]
 [12.  1. 13. 12.]
 [13.  3.  4. 14.]
 [12.  1. 13. 12.]
 [13.  3.  0.  6.]
 [13.  3.  0.  6.]
 [14.  1.  1. 12.]
 [13.  3.  4. 14.]
 [13.  2. 10. 13.]
 [12.  1. 13. 12.]
 [13.  3.  4. 14.]
 [12.  1. 13. 12.]
 [14.  1.  1. 12.]
 [14.  0. 14.  8.]
 [14.  0. 14.  8.]
 [13.  3.  4. 14.]
 [12.  1. 13. 12.]
 [14.  1.  1. 12.]
 [14.  0. 14.  8.]
 [14.  0. 14.  8.]
 [13.  3.  4. 14.]
 [12.  1. 13. 12.]
 [14.  1.  1. 12.]
 [14.  0. 14.  8.]
 [13.  3.  4. 14.]
 [12.  1. 13. 12.]
 [13.  3.  0.  6.]
 [ 0.  1.  5.  3.]
 [ 0.  1.  5.  3.]
 [14.  0. 14.  8.]
 [13.  3.  4. 14.]
 [12.  1. 13. 12.]
 [14.  0. 14.  8.]
 [13.  3.  4. 14.]
 [12.  1. 13. 12.]
 [14.  1.  1. 12.]
 [14.  0. 14.  8.]
 [13.  3.  4. 14.]
 [13.  3.  0.  6.]
 [14.  1.  1. 12.]
 [14.  0. 14.  8.]
 [14.  0. 14.  8.]
 [13.  3.  4. 14.]
 [12.  1. 13. 12.]
 [14.  1.  1. 12.]
 [14.  0. 14.  8.]
 [ 0.  1. 11. 14.]
 [14.  0. 14.  8.]
 [14.  0. 14.  8.]
 [12.  3. 13.  6.]]
Effective Instructions

R	Op	I
R_2	+	[4, 'R_3']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	+	[4, 'R_3']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_2	-	['R_3', 'R_2']
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_3	/	[2, 'R_4']
R_3	*	[8, 'R_3']
R_2	-	['R_3', 'R_2']
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_3	/	[2, 'R_4']
R_2	-	['R_3', 'R_2']
R_4	-	['R_1', 'R_2']
R_4	+	['R_4', 6]
R_0	-	[9, 'R_4']
R_0 = 14.71296833858504*R_0+-179.39017299953363

[[12  0  6 13]
 [14  1  1 12]
 [14  0 14  8]
 [14  0 14  8]
 [13  3  4 14]
 [12  0  6 13]
 [14  1  1 12]
 [14  0 14  8]
 [14  0 14  8]
 [12  1 13 12]
 [13  3  4 14]
 [12  1 13 12]
 [14  1  1 12]
 [13  3  4 14]
 [13  2 10 13]
 [12  1 13 12]
 [13  3  4 14]
 [12  1 13 12]
 [14  1  1 12]
 [14  0 14  8]
 [14  0 14  8]
 [13  3  4 14]
 [12  1 13 12]
 [14  1  1 12]
 [14  0 14  8]
 [14  0 14  8]
 [13  3  4 14]
 [12  1 13 12]
 [14  1  1 12]
 [14  0 14  8]
 [13  3  4 14]
 [12  1 13 12]
 [14  0 14  8]
 [13  3  4 14]
 [12  1 13 12]
 [14  0 14  8]
 [13  3  4 14]
 [12  1 13 12]
 [14  1  1 12]
 [14  0 14  8]
 [14  0 14  8]
 [13  3  4 14]
 [12  1 13 12]
 [14  1  1 12]
 [14  0 14  8]
 [ 0  1 11 14]]
