R	Op	I
R_3	-	[3, 'R_4']
R_4	-	[5, 'R_3']
R_3	-	[3, 'R_4']
R_5	/	['R_3', 'R_2']
R_3	*	['R_5', 6]
R_4	-	[5, 'R_3']
R_3	/	['R_4', 'R_1']
R_4	-	[5, 'R_3']
R_3	-	[3, 'R_4']
R_5	/	['R_3', 'R_2']
R_0	/	[6, 'R_5']
R_0 = 0.04176006713359*R_0+-0.04193357582799

[[12  0  9 12]
 [12  0  9 12]
 [12  0  9 12]
 [13  2  6  5]
 [15  3 13 12]
 [13  2 15  8]
 [14  1  7 13]
 [13  3 14  1]
 [12  0  9 12]
 [15  3 13 12]
 [13  2 15  8]
 [14  1  7 13]
 [12  0  9 12]
 [13  3 14  1]
 [14  1  7 13]
 [13  1  5 14]
 [14  1  7 13]
 [13  1  5 14]
 [14  1  7 13]
 [13  1  5 14]
 [14  1  7 13]
 [13  1  5 14]
 [15  3 13 12]
 [13  2 15  8]
 [14  1  7 13]
 [13  3 14  1]
 [14  1  7 13]
 [13  1  5 14]
 [15  3 13 12]
 [ 0  3  8 15]]R	Op	I
R_2	-	[9, 'R_1']
R_3	+	[2, 2]
R_4	-	['R_4', 3]
R_4	/	['R_3', 'R_2']
R_4	/	['R_3', 'R_2']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_2	-	[9, 'R_1']
R_0	-	[0, 2]
R_2	/	['R_5', 'R_0']
R_4	/	['R_3', 'R_2']
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_0	/	['R_4', 'R_5']
R_2	/	['R_5', 'R_0']
R_0	/	['R_4', 'R_5']
R_3	+	[2, 2]
R_4	/	['R_3', 'R_2']
R_5	+	['R_4', 8]
R_2	/	['R_5', 'R_0']
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_4	/	['R_3', 'R_2']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_0	/	['R_4', 'R_5']
R_2	/	['R_5', 'R_0']
R_4	/	['R_3', 'R_2']
R_0	/	['R_4', 'R_5']
R_3	+	[3, 2]
R_2	/	['R_5', 'R_0']
R_4	/	['R_3', 'R_2']
R_5	+	['R_4', 8]
R_2	/	['R_5', 'R_0']
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_2	/	['R_5', 'R_0']
R_0	*	[5, 4]
R_4	/	['R_3', 'R_2']
R_5	+	['R_4', 8]
R_3	+	[3, 2]
R_2	/	['R_5', 'R_0']
R_4	/	['R_3', 'R_2']
R_4	-	['R_4', 3]
R_4	/	['R_3', 'R_2']
R_2	/	['R_5', 'R_0']
R_0	/	['R_4', 'R_5']
R_3	+	[2, 2]
R_4	/	['R_3', 'R_2']
R_5	+	['R_4', 8]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_2	-	[9, 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_0	/	['R_4', 'R_5']
R_3	+	[3, 2]
R_4	/	['R_3', 'R_2']
R_0	/	['R_4', 'R_5']
R_3	+	[3, 2]
R_3	-	['R_1', 7]
R_0 = -80.24959857751844*R_0+5.24992337811099

[[12.  1. 11.  1.]
 [13.  0.  4.  4.]
 [14.  1. 14.  5.]
 [14.  3. 13. 12.]
 [14.  3. 13. 12.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [15.  0. 14. 10.]
 [12.  1. 11.  1.]
 [ 0.  1.  2.  4.]
 [12.  3. 15.  0.]
 [14.  3. 13. 12.]
 [14.  1. 14.  5.]
 [15.  0. 14. 10.]
 [ 0.  3. 14. 15.]
 [12.  3. 15.  0.]
 [ 0.  3. 14. 15.]
 [13.  0.  4.  4.]
 [14.  3. 13. 12.]
 [15.  0. 14. 10.]
 [12.  3. 15.  0.]
 [14.  1. 14.  5.]
 [15.  0. 14. 10.]
 [14.  3. 13. 12.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [ 0.  3. 14. 15.]
 [12.  3. 15.  0.]
 [14.  3. 13. 12.]
 [ 0.  3. 14. 15.]
 [13.  0.  5.  4.]
 [12.  3. 15.  0.]
 [14.  3. 13. 12.]
 [15.  0. 14. 10.]
 [12.  3. 15.  0.]
 [14.  1. 14.  5.]
 [15.  0. 14. 10.]
 [12.  3. 15.  0.]
 [ 0.  2.  7.  6.]
 [14.  3. 13. 12.]
 [15.  0. 14. 10.]
 [13.  0.  5.  4.]
 [12.  3. 15.  0.]
 [14.  3. 13. 12.]
 [14.  1. 14.  5.]
 [14.  3. 13. 12.]
 [12.  3. 15.  0.]
 [ 0.  3. 14. 15.]
 [13.  0.  4.  4.]
 [14.  3. 13. 12.]
 [15.  0. 14. 10.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [15.  0. 14. 10.]
 [12.  1. 11.  1.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [15.  0. 14. 10.]
 [ 0.  3. 14. 15.]
 [13.  0.  5.  4.]
 [14.  3. 13. 12.]
 [ 0.  3. 14. 15.]
 [13.  0.  5.  4.]
 [13.  1.  1.  9.]]
Effective Instructions

R	Op	I
R_2	-	[9, 'R_1']
R_3	+	[2, 2]
R_4	/	['R_3', 'R_2']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_0	-	[0, 2]
R_2	/	['R_5', 'R_0']
R_4	/	['R_3', 'R_2']
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_0	/	['R_4', 'R_5']
R_2	/	['R_5', 'R_0']
R_0	/	['R_4', 'R_5']
R_3	+	[2, 2]
R_4	/	['R_3', 'R_2']
R_5	+	['R_4', 8]
R_2	/	['R_5', 'R_0']
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_4	/	['R_3', 'R_2']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_0	/	['R_4', 'R_5']
R_2	/	['R_5', 'R_0']
R_4	/	['R_3', 'R_2']
R_0	/	['R_4', 'R_5']
R_3	+	[3, 2]
R_2	/	['R_5', 'R_0']
R_4	/	['R_3', 'R_2']
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_2	/	['R_5', 'R_0']
R_0	*	[5, 4]
R_4	/	['R_3', 'R_2']
R_5	+	['R_4', 8]
R_2	/	['R_5', 'R_0']
R_3	+	[2, 2]
R_4	/	['R_3', 'R_2']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_2	-	[9, 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	+	['R_4', 8]
R_3	+	[3, 2]
R_4	/	['R_3', 'R_2']
R_0	/	['R_4', 'R_5']
R_0 = -80.24959857751844*R_0+5.24992337811099

[[12  1 11  1]
 [13  0  4  4]
 [14  3 13 12]
 [14  1 14  5]
 [14  1 14  5]
 [15  0 14 10]
 [ 0  1  2  4]
 [12  3 15  0]
 [14  3 13 12]
 [14  1 14  5]
 [15  0 14 10]
 [ 0  3 14 15]
 [12  3 15  0]
 [ 0  3 14 15]
 [13  0  4  4]
 [14  3 13 12]
 [15  0 14 10]
 [12  3 15  0]
 [14  1 14  5]
 [15  0 14 10]
 [14  3 13 12]
 [14  1 14  5]
 [14  1 14  5]
 [ 0  3 14 15]
 [12  3 15  0]
 [14  3 13 12]
 [ 0  3 14 15]
 [13  0  5  4]
 [12  3 15  0]
 [14  3 13 12]
 [14  1 14  5]
 [15  0 14 10]
 [12  3 15  0]
 [ 0  2  7  6]
 [14  3 13 12]
 [15  0 14 10]
 [12  3 15  0]
 [13  0  4  4]
 [14  3 13 12]
 [14  1 14  5]
 [14  1 14  5]
 [12  1 11  1]
 [14  1 14  5]
 [14  1 14  5]
 [15  0 14 10]
 [13  0  5  4]
 [14  3 13 12]
 [ 0  3 14 15]]
