R	Op	I
R_3	+	['R_2', 'R_0']
R_2	*	[4, 'R_0']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_3	+	['R_2', 'R_0']
R_2	*	[4, 'R_0']
R_0	-	[2, 'R_1']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_4	-	[3, 0]
R_0 = -5.91838623e-06*R_0+899969700531498.2

[[12.  0.  4. 13.]
 [ 0.  2. 11. 13.]
 [12.  0.  9.  7.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [12.  0.  4. 13.]
 [12.  2.  6.  0.]
 [ 0.  2. 11. 13.]
 [12.  2.  6.  0.]
 [12.  0.  4. 13.]
 [13.  0. 12.  0.]
 [12.  2.  6.  0.]
 [ 0.  2. 11. 13.]
 [14.  1. 14.  8.]
 [12.  2.  6.  0.]
 [13.  0. 12.  0.]
 [12.  2.  6.  0.]
 [12.  0.  4. 13.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [13.  0. 12.  0.]
 [12.  2.  6.  0.]
 [12.  0.  4. 13.]
 [ 0.  2. 11. 13.]
 [12.  2.  6.  0.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [13.  0. 12.  0.]
 [12.  2.  6.  0.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [12.  2.  6.  0.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [13.  0. 12.  0.]
 [12.  2.  6.  0.]
 [12.  2.  6.  0.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [ 0.  2. 11. 13.]
 [13.  0. 12.  0.]
 [13.  0. 12.  0.]
 [12.  2.  6.  0.]
 [ 0.  1.  4.  1.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [13.  0. 12.  0.]
 [12.  2.  6.  0.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [ 0.  2. 11. 13.]
 [13.  0. 12.  0.]
 [12.  2.  6.  0.]
 [13.  0. 12.  0.]
 [ 0.  2. 11. 13.]
 [12.  2.  6.  0.]
 [13.  0. 12.  0.]
 [14.  1.  5.  2.]]
Effective Instructions

R	Op	I
R_0	*	[9, 'R_3']
R_2	+	[7, 5]
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	+	[2, 'R_3']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_2	+	[2, 'R_3']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_0	-	[2, 'R_1']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_0 = -5.91838623e-06*R_0+899969700531498.2

[[ 0  2 11 13]
 [12  0  9  7]
 [13  0 12  0]
 [ 0  2 11 13]
 [12  0  4 13]
 [13  0 12  0]
 [ 0  2 11 13]
 [12  2  6  0]
 [13  0 12  0]
 [12  0  4 13]
 [13  0 12  0]
 [ 0  2 11 13]
 [13  0 12  0]
 [ 0  2 11 13]
 [12  2  6  0]
 [13  0 12  0]
 [ 0  2 11 13]
 [12  2  6  0]
 [13  0 12  0]
 [ 0  2 11 13]
 [12  2  6  0]
 [13  0 12  0]
 [ 0  2 11 13]
 [12  2  6  0]
 [13  0 12  0]
 [ 0  2 11 13]
 [13  0 12  0]
 [ 0  2 11 13]
 [13  0 12  0]
 [ 0  2 11 13]
 [12  2  6  0]
 [ 0  1  4  1]
 [13  0 12  0]
 [ 0  2 11 13]
 [12  2  6  0]
 [13  0 12  0]
 [ 0  2 11 13]
 [13  0 12  0]
 [ 0  2 11 13]
 [12  2  6  0]
 [13  0 12  0]
 [ 0  2 11 13]]
