R	Op	I
 [15.  0. 14.  9.]
 [14.  2.  1. 12.]
 [12.  1. 11. 15.]
 [14.  2.  1. 12.]
 [14.  2.  1. 12.]
 [14.  2.  1. 12.]
 [15.  0. 14.  9.]
 [12.  3. 11. 15.]
 [14.  2.  1. 12.]
 [12.  1. 11. 15.]
 [14.  2.  1. 12.]
 [15.  0. 14.  9.]
 [14.  2.  1. 12.]
 [13.  3.  8. 15.]
 [14.  2.  1. 12.]
 [12.  3. 11. 15.]
 [14.  2.  1. 12.]
 [12.  1. 11. 15.]
 [14.  2.  1. 12.]
 [14.  2.  1. 12.]
 [12.  1. 11. 15.]
 [14.  2.  1. 12.]
 [15.  0. 14.  9.]
 [12.  3. 11. 15.]
 [14.  2.  1. 12.]
 [12.  1. 11. 15.]
 [14.  2.  1. 12.]
 [15.  0. 14.  9.]
 [14.  2.  1. 12.]
 [13.  3.  8. 15.]
 [14.  2.  1. 12.]
 [12.  1. 11. 15.]
 [15.  0. 14.  9.]
 [12.  3. 11. 15.]
 [14.  2.  1. 12.]
 [12.  1. 11. 15.]
 [14.  2.  1. 12.]
 [15.  0. 14.  9.]
 [12.  1. 11. 15.]
 [14.  2.  1. 12.]
 [15.  0. 14.  9.]
 [12.  3. 11. 15.]
 [14.  2.  1. 12.]
 [12.  1. 11. 15.]
 [14.  2.  1. 12.]
 [15.  0. 14.  9.]
 [12.  3. 10. 15.]
 [14.  2.  1. 12.]
 [12.  3. 11. 15.]
 [15.  0. 14.  9.]
 [12.  3. 11. 15.]
 [12.  3. 10. 15.]
 [14.  2.  1. 12.]
 [15.  0. 14.  9.]
 [12.  3. 11. 15.]
 [15.  0. 14.  9.]
 [12.  3. 11. 15.]
 [ 0.  0. 14. 13.]
 [13.  1. 12.  6.]]
Effective Instructions

R	Op	I
R_5	+	['R_4', 7]
R_2	-	[9, 'R_5']
R_4	+	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_3	/	[6, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	/	[8, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	/	[8, 'R_5']
R_4	*	['R_1', 'R_2']
R_0	+	['R_4', 'R_3']
R_0 = 2.46076638460122*R_0+-2.04816746242979

[[15  0 14  9]
 [12  1 11 15]
 [14  0  1 12]
 [15  0 14  9]
 [12  1 11 15]
 [14  2  1 12]
 [15  0 14  9]
 [12  1 11 15]
 [14  2  1 12]
 [15  0 14  9]
 [12  1 11 15]
 [14  2  1 12]
 [15  0 14  9]
 [12  1 11 15]
 [14  2  1 12]
 [15  0 14  9]
 [13  3  8 15]
 [14  2  1 12]
 [15  0 14  9]
 [12  1 11 15]
 [14  2  1 12]
 [15  0 14  9]
 [12  1 11 15]
 [14  2  1 12]
 [15  0 14  9]
 [12  1 11 15]
 [14  2  1 12]
 [15  0 14  9]
 [12  3 10 15]
 [14  2  1 12]
 [15  0 14  9]
 [12  3 10 15]
 [14  2  1 12]
 [ 0  0 14 13]]R	Op	I
R_3	*	['R_4', 2]
R_2	*	['R_4', 'R_1']
R_3	*	['R_4', 2]
R_4	-	[6, 'R_1']
R_4	-	[8, 'R_1']
R_4	+	[6, 'R_1']
R_4	-	[6, 'R_1']
R_3	*	['R_4', 2]
R_3	*	['R_4', 2]
R_4	-	[8, 'R_1']
R_4	-	[8, 'R_1']
R_4	+	[6, 'R_1']
R_4	+	[6, 'R_1']
R_2	*	['R_4', 'R_1']
R_4	+	[6, 'R_1']
R_2	*	['R_4', 'R_1']
R_2	*	['R_4', 'R_1']
R_2	*	['R_4', 'R_1']
R_4	-	[6, 'R_1']
R_4	-	[6, 'R_1']
R_4	+	[6, 'R_1']
R_4	+	[6, 'R_1']
R_4	-	[6, 'R_1']
R_3	*	['R_4', 2]
R_4	-	[6, 'R_1']
R_4	-	[8, 'R_1']
R_4	+	[6, 'R_1']
R_2	*	['R_4', 'R_1']
R_4	-	[8, 'R_1']
R_0	+	['R_2', 'R_3']
R_3	*	['R_4', 2]
R_4	-	[5, 'R_1']
R_4	+	[6, 'R_1']
R_2	*	['R_4', 'R_1']
R_4	-	[6, 'R_1']
R_4	-	[8, 'R_1']
R_3	*	['R_4', 2]
R_0	+	['R_2', 'R_3']
R_3	*	['R_4', 2]
R_3	*	['R_4', 2]
R_3	*	['R_4', 2]
R_4	-	[5, 'R_1']
R_3	*	['R_4', 2]
R_4	-	[8, 'R_1']
R_0	+	['R_2', 'R_3']
R_4	+	[6, 'R_1']
R_3	*	['R_4', 2]
R_4	+	[6, 'R_1']
R_2	*	['R_4', 'R_1']
R_2	*	['R_4', 'R_1']
R_4	-	[6, 'R_1']
R_4	+	[6, 'R_1']
R_4	-	[6, 'R_1']
R_3	*	['R_4', 2]
R_3	*	['R_4', 2]
R_4	-	[8, 'R_1']
R_3	*	['R_4', 2]
R_0	+	['R_2', 'R_3']
R_3	*	['R_4', 2]
R_3	*	['R_4', 2]
R_4	-	[5, 'R_1']
R_3	*	['R_4', 3]
R_4	+	[6, 'R_1']
R_0	*	['R_0', 'R_3']
R_0 = 0.16148000277917*R_0+-38.68393654205496

[[13.  2. 14.  4.]
 [12.  2. 14.  1.]
 [13.  2. 14.  4.]
 [14.  1.  8.  1.]
 [14.  1. 10.  1.]
 [14.  0.  8.  1.]
 [14.  1.  8.  1.]
 [13.  2. 14.  4.]
 [13.  2. 14.  4.]
 [14.  1. 10.  1.]
 [14.  1. 10.  1.]
 [14.  0.  8.  1.]
 [14.  0.  8.  1.]
 [12.  2. 14.  1.]
 [14.  0.  8.  1.]
 [12.  2. 14.  1.]
 [12.  2. 14.  1.]
 [12.  2. 14.  1.]
 [14.  1.  8.  1.]
 [14.  1.  8.  1.]
 [14.  0.  8.  1.]
 [14.  0.  8.  1.]
 [14.  1.  8.  1.]
 [13.  2. 14.  4.]
 [14.  1.  8.  1.]
 [14.  1. 10.  1.]
 [14.  0.  8.  1.]
 [12.  2. 14.  1.]
 [14.  1. 10.  1.]
 [ 0.  0. 12. 13.]
 [13.  2. 14.  4.]
 [14.  1.  7.  1.]
 [14.  0.  8.  1.]
 [12.  2. 14.  1.]
 [14.  1.  8.  1.]
 [14.  1. 10.  1.]
 [13.  2. 14.  4.]
 [ 0.  0. 12. 13.]
 [13.  2. 14.  4.]
 [13.  2. 14.  4.]
 [13.  2. 14.  4.]
 [14.  1.  7.  1.]
 [13.  2. 14.  4.]
 [14.  1. 10.  1.]
 [ 0.  0. 12. 13.]
 [14.  0.  8.  1.]
 [13.  2. 14.  4.]
 [14.  0.  8.  1.]
 [12.  2. 14.  1.]
 [12.  2. 14.  1.]
 [14.  1.  8.  1.]
 [14.  0.  8.  1.]
 [14.  1.  8.  1.]
 [13.  2. 14.  4.]
 [13.  2. 14.  4.]
 [14.  1. 10.  1.]
 [13.  2. 14.  4.]
 [ 0.  0. 12. 13.]
 [13.  2. 14.  4.]
 [13.  2. 14.  4.]
 [14.  1.  7.  1.]
 [13.  2. 14.  5.]
 [14.  0.  8.  1.]
 [ 0.  2.  0. 13.]]
Effective Instructions

R	Op	I
R_4	+	[6, 'R_1']
R_2	*	['R_4', 'R_1']
R_4	-	[8, 'R_1']
R_3	*	['R_4', 2]
R_0	+	['R_2', 'R_3']
R_4	-	[5, 'R_1']
R_3	*	['R_4', 3]
R_0	*	['R_0', 'R_3']
R_0 = 0.16148000277917*R_0+-38.68393654205496

[[14  0  8  1]
 [12  2 14  1]
 [14  1 10  1]
 [13  2 14  4]
 [ 0  0 12 13]
 [14  1  7  1]
 [13  2 14  5]
 [ 0  2  0 13]]
