R	Op	I
 [ 0.  0.  1. 15.]
 [14.  3. 14. 13.]
 [ 0.  0.  1. 15.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [ 0.  0.  1. 15.]
 [14.  3. 14. 13.]
 [15.  3.  1. 14.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [ 0.  0.  1. 15.]
 [14.  3. 14. 13.]
 [15.  3.  8. 14.]
 [14.  0. 11. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [ 0.  0.  1. 15.]
 [14.  3. 14. 13.]
 [15.  3.  1. 14.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [ 0.  0.  1. 15.]
 [14.  3. 14. 13.]
 [15.  3.  8. 14.]
 [14.  3. 14. 13.]
 [ 0.  0. 14. 15.]
 [12.  2.  7.  9.]
 [13.  0.  2.  1.]]
Effective Instructions

R	Op	I
R_3	+	[6, 'R_1']
R_4	+	[9, 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_5	/	[6, 'R_4']
R_4	/	['R_4', 'R_3']
R_0	+	['R_4', 'R_5']
R_0 = 5e-14*R_0+-0.34325072401526

[[13  0  8  1]
 [14  0 11 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [15  3  8 14]
 [14  3 14 13]
 [ 0  0 14 15]]R	Op	I
R_5	/	['R_4', 'R_1']
R_2	*	['R_4', 9]
R_5	/	['R_4', 'R_1']
R_4	/	[5, 'R_3']
R_5	/	['R_4', 'R_1']
R_0	/	['R_1', 'R_3']
R_3	*	[3, 5]
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_0	-	[9, 8]
R_0	+	['R_5', 1]
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_4	/	[5, 'R_3']
R_0	-	[9, 8]
R_4	-	[3, 'R_4']
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_4	/	[5, 'R_3']
R_4	/	[5, 'R_3']
R_4	-	[3, 'R_4']
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_4	/	[5, 'R_3']
R_0	-	[9, 8]
R_0	+	['R_5', 1]
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_4	/	[5, 'R_3']
R_0	+	['R_5', 1]
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_4	/	[5, 'R_3']
R_0	-	[9, 8]
R_4	/	[5, 'R_3']
R_4	-	[3, 'R_4']
R_3	-	['R_5', 'R_4']
R_5	/	['R_1', 'R_4']
R_4	/	[5, 'R_3']
R_4	/	[5, 'R_3']
R_4	-	[3, 'R_4']
R_3	-	['R_5', 'R_4']
R_3	-	['R_1', 'R_3']
R_4	/	[5, 'R_3']
R_5	/	['R_1', 'R_4']
R_3	-	['R_5', 'R_4']
R_2	*	['R_4', 9]
R_4	/	[5, 'R_3']
R_5	/	['R_1', 'R_4']
R_3	-	['R_5', 'R_4']
R_5	/	['R_4', 'R_1']
R_2	*	['R_4', 9]
R_4	/	[5, 'R_3']
R_5	/	['R_1', 2]
R_4	-	[3, 'R_4']
R_3	-	['R_5', 'R_4']
R_3	-	['R_1', 'R_3']
R_4	/	[5, 'R_3']
R_4	/	[5, 'R_3']
R_0	-	['R_2', 'R_4']
R_0 = -0.10240620144097*R_0+-3.1515950701131

[[15.  3. 14.  1.]
 [12.  2. 14. 11.]
 [15.  3. 14.  1.]
 [14.  3.  7. 13.]
 [15.  3. 14.  1.]
 [ 0.  3.  1. 13.]
 [13.  2.  5.  7.]
 [13.  1.  3. 13.]
 [13.  1.  1. 13.]
 [ 0.  1. 11. 10.]
 [ 0.  0. 15.  3.]
 [13.  1.  3. 13.]
 [13.  1.  1. 13.]
 [14.  3.  7. 13.]
 [ 0.  1. 11. 10.]
 [14.  1.  5. 14.]
 [13.  1.  3. 13.]
 [13.  1.  1. 13.]
 [14.  3.  7. 13.]
 [14.  3.  7. 13.]
 [14.  1.  5. 14.]
 [13.  1.  3. 13.]
 [13.  1.  1. 13.]
 [14.  3.  7. 13.]
 [ 0.  1. 11. 10.]
 [ 0.  0. 15.  3.]
 [13.  1.  3. 13.]
 [13.  1.  1. 13.]
 [13.  1.  3. 13.]
 [13.  1.  1. 13.]
 [14.  3.  7. 13.]
 [ 0.  0. 15.  3.]
 [13.  1.  3. 13.]
 [13.  1.  1. 13.]
 [14.  3.  7. 13.]
 [ 0.  1. 11. 10.]
 [14.  3.  7. 13.]
 [14.  1.  5. 14.]
 [13.  1. 15. 14.]
 [15.  3.  1. 14.]
 [14.  3.  7. 13.]
 [14.  3.  7. 13.]
 [14.  1.  5. 14.]
 [13.  1. 15. 14.]
 [13.  1.  1. 13.]
 [14.  3.  7. 13.]
 [15.  3.  1. 14.]
 [13.  1. 15. 14.]
 [12.  2. 14. 11.]
 [14.  3.  7. 13.]
 [15.  3.  1. 14.]
 [13.  1. 15. 14.]
 [15.  3. 14.  1.]
 [12.  2. 14. 11.]
 [14.  3.  7. 13.]
 [15.  3.  1.  4.]
 [14.  1.  5. 14.]
 [13.  1. 15. 14.]
 [13.  1.  1. 13.]
 [14.  3.  7. 13.]
 [14.  3.  7. 13.]
 [ 0.  1. 12. 14.]]
Effective Instructions

R	Op	I
R_4	/	[5, 'R_3']
R_5	/	['R_4', 'R_1']
R_3	*	[3, 5]
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	[1, 'R_3']
R_3	-	['R_1', 'R_3']
R_4	/	[5, 'R_3']
R_4	-	[3, 'R_4']
R_3	-	['R_5', 'R_4']
R_5	/	['R_1', 'R_4']
R_4	/	[5, 'R_3']
R_4	-	[3, 'R_4']
R_3	-	['R_5', 'R_4']
R_3	-	['R_1', 'R_3']
R_4	/	[5, 'R_3']
R_5	/	['R_1', 'R_4']
R_3	-	['R_5', 'R_4']
R_4	/	[5, 'R_3']
R_5	/	['R_1', 'R_4']
R_3	-	['R_5', 'R_4']
R_2	*	['R_4', 9]
R_4	/	[5, 'R_3']
R_5	/	['R_1', 2]
R_4	-	[3, 'R_4']
R_3	-	['R_5', 'R_4']
R_3	-	['R_1', 'R_3']
R_4	/	[5, 'R_3']
R_0	-	['R_2', 'R_4']
R_0 = -0.10240620144097*R_0+-3.1515950701131

[[14  3  7 13]
 [15  3 14  1]
 [13  2  5  7]
 [13  1  3 13]
 [13  1  1 13]
 [13  1  3 13]
 [13  1  1 13]
 [13  1  3 13]
 [13  1  1 13]
 [13  1  3 13]
 [13  1  1 13]
 [13  1  3 13]
 [13  1  1 13]
 [13  1  3 13]
 [13  1  1 13]
 [13  1  3 13]
 [13  1  1 13]
 [14  3  7 13]
 [14  1  5 14]
 [13  1 15 14]
 [15  3  1 14]
 [14  3  7 13]
 [14  1  5 14]
 [13  1 15 14]
 [13  1  1 13]
 [14  3  7 13]
 [15  3  1 14]
 [13  1 15 14]
 [14  3  7 13]
 [15  3  1 14]
 [13  1 15 14]
 [12  2 14 11]
 [14  3  7 13]
 [15  3  1  4]
 [14  1  5 14]
 [13  1 15 14]
 [13  1  1 13]
 [14  3  7 13]
 [ 0  1 12 14]]R	Op	I
R_5	*	['R_1', 9]
R_5	/	['R_5', 5]
R_0	-	[8, 'R_2']
R_0	-	['R_5', 9]
R_5	/	['R_5', 5]
R_0	+	[0, 8]
R_4	/	[2, 1]
R_3	-	[0, 'R_5']
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_2	+	['R_5', 9]
R_3	+	['R_4', 8]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	+	['R_5', 5]
R_0	-	['R_5', 9]
R_4	*	['R_3', 'R_2']
R_0	+	[0, 8]
R_3	-	[0, 'R_5']
R_5	/	['R_5', 5]
R_2	+	['R_5', 9]
R_3	+	['R_4', 8]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	+	['R_5', 5]
R_0	-	['R_5', 9]
R_0	+	[0, 8]
R_3	-	[0, 'R_5']
R_3	+	['R_4', 8]
R_3	-	[0, 'R_5']
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_2	+	['R_5', 9]
R_5	/	['R_5', 5]
R_2	+	['R_5', 9]
R_3	+	['R_4', 8]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	+	['R_5', 5]
R_0	-	['R_5', 9]
R_4	*	['R_3', 'R_2']
R_0	+	[0, 8]
R_4	/	[2, 1]
R_3	-	[0, 'R_5']
R_5	/	['R_5', 5]
R_2	+	['R_5', 9]
R_0	+	[8, 'R_2']
R_3	-	[0, 'R_5']
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_0	+	[8, 'R_2']
R_5	/	['R_5', 5]
R_4	/	[2, 1]
R_2	+	['R_5', 9]
R_5	/	['R_5', 5]
R_4	*	['R_3', 'R_2']
R_0	+	[8, 'R_2']
R_3	-	[0, 'R_5']
R_5	/	['R_5', 5]
R_4	*	[8, 2]
R_0 = 195234688140216.9*R_0+-3319052174289971.0

[[15.  2.  1. 11.]
 [15.  3. 15.  7.]
 [ 0.  1. 10. 12.]
 [ 0.  1. 15. 11.]
 [15.  3. 15.  7.]
 [ 0.  0.  2. 10.]
 [14.  3.  4.  3.]
 [13.  1.  2. 15.]
 [15.  3. 15.  7.]
 [15.  3. 15.  7.]
 [12.  0. 15. 11.]
 [13.  0. 14. 10.]
 [15.  3. 15.  7.]
 [15.  3. 15.  7.]
 [15.  0. 15.  7.]
 [ 0.  1. 15. 11.]
 [14.  2. 13. 12.]
 [ 0.  0.  2. 10.]
 [13.  1.  2. 15.]
 [15.  3. 15.  7.]
 [12.  0. 15. 11.]
 [13.  0. 14. 10.]
 [15.  3. 15.  7.]
 [15.  3. 15.  7.]
 [15.  0. 15.  7.]
 [ 0.  1. 15. 11.]
 [ 0.  0.  2. 10.]
 [13.  1.  2. 15.]
 [13.  0. 14. 10.]
 [13.  1.  2. 15.]
 [15.  3. 15.  7.]
 [15.  3. 15.  7.]
 [15.  3. 15.  7.]
 [12.  0. 15. 11.]
 [15.  3. 15.  7.]
 [12.  0. 15. 11.]
 [13.  0. 14. 10.]
 [15.  3. 15.  7.]
 [15.  3. 15.  7.]
 [15.  3. 15.  7.]
 [15.  0. 15.  7.]
 [ 0.  1. 15. 11.]
 [14.  2. 13. 12.]
 [ 0.  0.  2. 10.]
 [14.  3.  4.  3.]
 [13.  1.  2. 15.]
 [15.  3. 15.  7.]
 [12.  0. 15. 11.]
 [ 0.  0. 10. 12.]
 [13.  1.  2. 15.]
 [15.  3. 15.  7.]
 [15.  3. 15.  7.]
 [15.  3. 15.  7.]
 [15.  3. 15.  7.]
 [ 0.  0. 10. 12.]
 [15.  3. 15.  7.]
 [14.  3.  4.  3.]
 [12.  0. 15. 11.]
 [15.  3. 15.  7.]
 [14.  2. 13. 12.]
 [ 0.  0. 10. 12.]
 [13.  1.  2. 15.]
 [15.  3. 15.  7.]
 [14.  2. 10.  4.]]
Effective Instructions

R	Op	I
R_5	*	['R_1', 9]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	+	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	+	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	+	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_5	/	['R_5', 5]
R_2	+	['R_5', 9]
R_0	+	[8, 'R_2']
R_0 = 195234688140216.9*R_0+-3319052174289971.0

[[15  2  1 11]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  0 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  0 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  0 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [15  3 15  7]
 [12  0 15 11]
 [ 0  0 10 12]]
