R	Op	I
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [15.  3.  7. 14.]
 [14.  0. 12. 15.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [14.  0. 12. 15.]
 [15.  2. 14. 11.]
 [15.  0. 14. 11.]
 [14.  0. 12. 15.]
 [ 0.  3.  7. 14.]
 [14.  2. 11. 13.]]
Effective Instructions

R	Op	I
R_2	-	[6, 'R_1']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_5	/	[5, 'R_4']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_5	/	[5, 'R_4']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_5	/	[5, 'R_4']
R_4	+	['R_2', 'R_5']
R_5	/	[5, 'R_4']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_5	/	[5, 'R_4']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_5	+	['R_4', 9]
R_4	+	['R_2', 'R_5']
R_0	/	[5, 'R_4']
R_0 = -17.16607327987016*R_0+4.82136946441214

[[12  1  8  1]
 [15  1 15  5]
 [15  1 15  5]
 [14  0 12 15]
 [15  3  7 14]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [14  0 12 15]
 [15  3  7 14]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [14  0 12 15]
 [15  3  7 14]
 [14  0 12 15]
 [15  3  7 14]
 [15  1 15  5]
 [15  1 15  5]
 [14  0 12 15]
 [15  3  7 14]
 [15  1 15  5]
 [15  1 15  5]
 [15  1 15  5]
 [14  0 12 15]
 [15  0 14 11]
 [14  0 12 15]
 [ 0  3  7 14]]R	Op	I
R_3	/	[8, 'R_1']
R_5	-	[6, 'R_3']
R_4	/	[1, 'R_5']
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	/	[1, 'R_5']
R_0	+	[8, 'R_5']
R_4	/	['R_4', 6]
R_5	-	[6, 'R_3']
R_4	/	[1, 'R_5']
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_5	-	[6, 'R_3']
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_5	-	[6, 'R_3']
R_4	+	['R_4', 2]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_5	-	[6, 'R_3']
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_5	-	[6, 'R_3']
R_4	*	['R_4', 2]
R_4	+	['R_4', 2]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_5	/	['R_4', 9]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_5	-	[6, 'R_3']
R_4	/	['R_4', 6]
R_0	+	[8, 'R_5']
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_5	/	['R_4', 9]
R_0	+	[8, 'R_5']
R_4	*	[6, 'R_5']
R_4	*	['R_4', 2]
R_3	+	[0, 'R_1']
R_0 = -82498863246131.45*R_0+660003557716573.1

[[13.  3. 10.  1.]
 [15.  1.  8. 13.]
 [14.  3.  3. 15.]
 [14.  3. 14.  8.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [14.  3.  3. 15.]
 [ 0.  0. 10. 15.]
 [14.  3. 14.  8.]
 [15.  1.  8. 13.]
 [14.  3.  3. 15.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  2. 14.  4.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [15.  1.  8. 13.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [14.  2. 14.  4.]
 [14.  2. 14.  4.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [15.  1.  8. 13.]
 [14.  0. 14.  4.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [15.  1.  8. 13.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [15.  1.  8. 13.]
 [14.  2. 14.  4.]
 [14.  0. 14.  4.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [14.  2. 14.  4.]
 [14.  2. 14.  4.]
 [15.  3. 14. 11.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  2. 14.  4.]
 [15.  1.  8. 13.]
 [14.  3. 14.  8.]
 [ 0.  0. 10. 15.]
 [14.  2. 14.  4.]
 [14.  3. 14.  8.]
 [15.  3. 14. 11.]
 [ 0.  0. 10. 15.]
 [14.  2.  8. 15.]
 [14.  2. 14.  4.]
 [13.  0.  2.  1.]]
Effective Instructions

R	Op	I
R_3	/	[8, 'R_1']
R_5	-	[6, 'R_3']
R_4	/	[1, 'R_5']
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	+	['R_4', 2]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	+	['R_4', 2]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_4	*	['R_4', 2]
R_4	/	['R_4', 6]
R_5	/	['R_4', 9]
R_0	+	[8, 'R_5']
R_0 = -82498863246131.45*R_0+660003557716573.1

[[13  3 10  1]
 [15  1  8 13]
 [14  3  3 15]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  2 14  4]
 [14  3 14  8]
 [14  3 14  8]
 [14  2 14  4]
 [14  2 14  4]
 [14  3 14  8]
 [14  2 14  4]
 [14  3 14  8]
 [14  3 14  8]
 [14  2 14  4]
 [14  3 14  8]
 [14  2 14  4]
 [14  3 14  8]
 [14  2 14  4]
 [14  2 14  4]
 [14  2 14  4]
 [14  3 14  8]
 [14  3 14  8]
 [14  0 14  4]
 [14  2 14  4]
 [14  3 14  8]
 [14  2 14  4]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  2 14  4]
 [14  0 14  4]
 [14  2 14  4]
 [14  3 14  8]
 [14  2 14  4]
 [14  2 14  4]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  2 14  4]
 [14  3 14  8]
 [14  2 14  4]
 [14  3 14  8]
 [15  3 14 11]
 [ 0  0 10 15]]R	Op	I
R_2	-	[4, 'R_3']
R_4	+	['R_2', 'R_1']
R_0	*	['R_2', 'R_5']
R_3	+	[1, 'R_3']
R_3	/	[8, 3]
R_5	*	[1, 'R_4']
R_2	-	[4, 'R_3']
R_5	*	[1, 'R_4']
R_2	/	[2, 'R_0']
R_3	+	[1, 'R_3']
R_3	/	[8, 3]
R_3	+	['R_5', 'R_0']
R_3	+	[1, 'R_3']
R_2	-	[4, 'R_3']
R_5	*	['R_4', 'R_1']
R_3	+	[1, 'R_3']
R_4	+	['R_2', 'R_1']
R_5	*	[1, 'R_4']
R_5	*	[1, 'R_4']
R_3	+	[1, 'R_3']
R_2	/	[2, 'R_0']
R_3	+	[1, 'R_3']
R_3	/	[8, 3]
R_3	+	['R_5', 'R_0']
R_2	-	[4, 'R_3']
R_2	-	[4, 'R_3']
R_5	*	['R_4', 'R_1']
R_2	-	[4, 'R_3']
R_3	+	[1, 'R_3']
R_0	*	['R_2', 'R_5']
R_5	*	[1, 'R_4']
R_2	/	[2, 'R_0']
R_2	-	[4, 'R_3']
R_2	-	[4, 'R_3']
R_3	+	['R_5', 'R_0']
R_2	-	[4, 'R_3']
R_5	*	['R_4', 'R_1']
R_0	*	['R_2', 'R_5']
R_3	+	[1, 'R_3']
R_2	-	[4, 'R_3']
R_2	-	[4, 'R_3']
R_5	*	['R_4', 'R_1']
R_0	*	['R_2', 'R_5']
R_5	*	['R_4', 'R_1']
R_3	+	['R_5', 'R_0']
R_2	-	[4, 'R_3']
R_5	*	['R_4', 'R_1']
R_0	*	['R_2', 'R_5']
R_3	+	[1, 'R_3']
R_2	-	[4, 'R_3']
R_5	*	['R_4', 'R_1']
R_3	+	['R_5', 'R_0']
R_2	/	[2, 'R_0']
R_0	-	[5, 'R_3']
R_2	-	[4, 'R_3']
R_5	*	['R_4', 'R_1']
R_3	/	[8, 3]
R_0	*	['R_2', 'R_5']
R_3	+	[1, 'R_3']
R_2	/	[2, 'R_0']
R_3	+	['R_5', 'R_0']
R_2	/	[2, 'R_0']
R_0	-	[5, 'R_3']
R_5	/	[7, 1]
R_0 = 0.20000000055082*R_0+-1.00000000445006

[[12.  1.  6. 13.]
 [14.  0. 12.  1.]
 [ 0.  2. 12. 15.]
 [13.  0.  3. 13.]
 [13.  3. 10.  5.]
 [15.  2.  3. 14.]
 [12.  1.  6. 13.]
 [15.  2.  3. 14.]
 [12.  3.  4.  0.]
 [13.  0.  3. 13.]
 [13.  3. 10.  5.]
 [13.  0. 15.  0.]
 [13.  0.  3. 13.]
 [12.  1.  6. 13.]
 [15.  2. 14.  1.]
 [13.  0.  3. 13.]
 [14.  0. 12.  1.]
 [15.  2.  3. 14.]
 [15.  2.  3. 14.]
 [13.  0.  3. 13.]
 [12.  3.  4.  0.]
 [13.  0.  3. 13.]
 [13.  3. 10.  5.]
 [13.  0. 15.  0.]
 [12.  1.  6. 13.]
 [12.  1.  6. 13.]
 [15.  2. 14.  1.]
 [12.  1.  6. 13.]
 [13.  0.  3. 13.]
 [ 0.  2. 12. 15.]
 [15.  2.  3. 14.]
 [12.  3.  4.  0.]
 [12.  1.  6. 13.]
 [12.  1.  6. 13.]
 [13.  0. 15.  0.]
 [12.  1.  6. 13.]
 [15.  2. 14.  1.]
 [ 0.  2. 12. 15.]
 [13.  0.  3. 13.]
 [12.  1.  6. 13.]
 [12.  1.  6. 13.]
 [15.  2. 14.  1.]
 [ 0.  2. 12. 15.]
 [15.  2. 14.  1.]
 [13.  0. 15.  0.]
 [12.  1.  6. 13.]
 [15.  2. 14.  1.]
 [ 0.  2. 12. 15.]
 [13.  0.  3. 13.]
 [12.  1.  6. 13.]
 [15.  2. 14.  1.]
 [13.  0. 15.  0.]
 [12.  3.  4.  0.]
 [ 0.  1.  7. 13.]
 [12.  1.  6. 13.]
 [15.  2. 14.  1.]
 [13.  3. 10.  5.]
 [ 0.  2. 12. 15.]
 [13.  0.  3. 13.]
 [12.  3.  4.  0.]
 [13.  0. 15.  0.]
 [12.  3.  4.  0.]
 [ 0.  1.  7. 13.]
 [15.  3.  9.  3.]]
Effective Instructions

R	Op	I
R_2	-	[4, 'R_3']
R_4	+	['R_2', 'R_1']
R_0	*	['R_2', 'R_5']
R_5	*	[1, 'R_4']
R_3	+	['R_5', 'R_0']
R_3	+	[1, 'R_3']
R_2	-	[4, 'R_3']
R_4	+	['R_2', 'R_1']
R_5	*	[1, 'R_4']
R_3	+	['R_5', 'R_0']
R_5	*	['R_4', 'R_1']
R_2	-	[4, 'R_3']
R_0	*	['R_2', 'R_5']
R_5	*	[1, 'R_4']
R_3	+	['R_5', 'R_0']
R_3	+	[1, 'R_3']
R_2	-	[4, 'R_3']
R_5	*	['R_4', 'R_1']
R_0	*	['R_2', 'R_5']
R_5	*	['R_4', 'R_1']
R_3	+	['R_5', 'R_0']
R_2	-	[4, 'R_3']
R_5	*	['R_4', 'R_1']
R_0	*	['R_2', 'R_5']
R_5	*	['R_4', 'R_1']
R_3	+	['R_5', 'R_0']
R_2	-	[4, 'R_3']
R_5	*	['R_4', 'R_1']
R_0	*	['R_2', 'R_5']
R_3	+	['R_5', 'R_0']
R_0	-	[5, 'R_3']
R_0 = 0.20000000055082*R_0+-1.00000000445006

[[12  1  6 13]
 [14  0 12  1]
 [ 0  2 12 15]
 [15  2  3 14]
 [13  0 15  0]
 [13  0  3 13]
 [12  1  6 13]
 [14  0 12  1]
 [15  2  3 14]
 [13  0 15  0]
 [15  2 14  1]
 [12  1  6 13]
 [ 0  2 12 15]
 [15  2  3 14]
 [13  0 15  0]
 [13  0  3 13]
 [12  1  6 13]
 [15  2 14  1]
 [ 0  2 12 15]
 [15  2 14  1]
 [13  0 15  0]
 [12  1  6 13]
 [15  2 14  1]
 [ 0  2 12 15]
 [15  2 14  1]
 [13  0 15  0]
 [12  1  6 13]
 [15  2 14  1]
 [ 0  2 12 15]
 [13  0 15  0]
 [ 0  1  7 13]]
