R	Op	I
R_5	-	['R_5', 'R_2']
R_4	/	[4, 8]
R_5	*	[1, 2]
R_0 = 1171745013741.1414*R_0+18747920219840.35

[[13.  1.  1. 13.]
 [15.  3. 15. 12.]
 [13.  0.  4.  2.]
 [13.  1.  1. 13.]
 [15.  1. 15. 12.]
 [13.  1.  1. 13.]
 [13.  0.  4.  2.]
 [15.  1. 15. 12.]
 [13.  1.  1. 13.]
 [15.  1. 15. 12.]
 [13.  1.  1. 13.]
 [13.  0.  4.  2.]
 [15.  1. 15. 12.]
 [13.  1.  1. 13.]
 [15.  3.  9. 13.]
 [14.  3.  6. 10.]
 [12.  0. 10. 15.]
 [15.  1. 15. 12.]
 [13.  1.  1. 13.]
 [13.  0.  4.  2.]
 [15.  1. 15. 12.]
 [13.  0. 15.  7.]
 [14.  3.  6. 10.]
 [13.  1.  1. 13.]
 [15.  3. 15. 12.]
 [15.  1. 15. 12.]
 [15.  3.  9. 13.]
 [15.  3.  9. 13.]
 [15.  3. 15. 12.]
 [14.  3.  6. 10.]
 [15.  1. 15. 12.]
 [15.  3.  9. 13.]
 [15.  3.  9. 13.]
 [12.  0. 10. 15.]
 [13.  1.  1. 13.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [12.  0. 10. 15.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [12.  0. 10. 15.]
 [15.  3. 15. 12.]
 [ 0.  0. 15. 15.]
 [15.  1. 15. 12.]
 [14.  3.  6. 10.]
 [12.  0. 10. 15.]
 [15.  1. 15. 12.]
 [13.  1.  1. 13.]
 [13.  0.  4.  2.]
 [15.  1. 15. 12.]
 [ 0.  0. 15. 15.]
 [15.  1. 15. 12.]
 [14.  3.  6. 10.]
 [15.  2.  3.  4.]]
Effective Instructions

R	Op	I
R_3	+	[2, 0]
R_3	-	['R_1', 'R_3']
R_5	/	[7, 'R_3']
R_2	+	[8, 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_3	+	['R_5', 5]
R_3	-	['R_1', 'R_3']
R_5	/	[7, 'R_3']
R_2	+	[8, 'R_5']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_2	+	[8, 'R_5']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_2	+	[8, 'R_5']
R_5	/	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	+	[8, 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_0	+	['R_5', 'R_5']
R_0 = 1171745013741.1414*R_0+18747920219840.35

[[13  0  4  2]
 [13  1  1 13]
 [15  3  9 13]
 [12  0 10 15]
 [15  1 15 12]
 [15  1 15 12]
 [13  0 15  7]
 [13  1  1 13]
 [15  3  9 13]
 [12  0 10 15]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [12  0 10 15]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [12  0 10 15]
 [15  3 15 12]
 [15  1 15 12]
 [12  0 10 15]
 [15  1 15 12]
 [15  1 15 12]
 [ 0  0 15 15]]R	Op	I
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	-	[9, 'R_2']
R_2	/	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_0	+	[7, 'R_2']
R_2	-	[9, 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_0	+	[7, 'R_2']
R_2	-	['R_1', 'R_2']
R_2	-	[9, 'R_2']
R_2	-	['R_1', 'R_2']
R_2	-	[9, 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_0	+	[7, 'R_2']
R_2	/	['R_1', 'R_2']
R_5	/	['R_2', 'R_1']
R_0 = -0.87962252837734*R_0+6.27219430526886

[[12.  1.  1. 12.]
 [12.  3.  1. 12.]
 [12.  1.  1. 12.]
 [12.  3.  1. 12.]
 [12.  1.  1. 12.]
 [12.  1. 11. 12.]
 [12.  3.  1. 12.]
 [12.  3.  1. 12.]
 [12.  1.  1. 12.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [12.  3.  1. 12.]
 [12.  1.  1. 12.]
 [12.  3.  1. 12.]
 [12.  1.  1. 12.]
 [12.  3.  1. 12.]
 [ 0.  0.  9. 12.]
 [12.  1. 11. 12.]
 [12.  3.  1. 12.]
 [12.  1.  1. 12.]
 [12.  3.  1. 12.]
 [12.  1.  1. 12.]
 [12.  3.  1. 12.]
 [ 0.  0.  9. 12.]
 [12.  1.  1. 12.]
 [12.  1. 11. 12.]
 [12.  1.  1. 12.]
 [12.  1. 11. 12.]
 [12.  3.  1. 12.]
 [12.  1.  1. 12.]
 [12.  3.  1. 12.]
 [12.  1.  1. 12.]
 [12.  3.  1. 12.]
 [ 0.  0.  9. 12.]
 [12.  3.  1. 12.]
 [15.  3. 12.  1.]]
Effective Instructions

R	Op	I
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	-	[9, 'R_2']
R_2	/	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	[9, 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	-	[9, 'R_2']
R_2	-	['R_1', 'R_2']
R_2	-	[9, 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_0	+	[7, 'R_2']
R_0 = -0.87962252837734*R_0+6.27219430526886

[[12  1  1 12]
 [12  3  1 12]
 [12  1  1 12]
 [12  3  1 12]
 [12  1  1 12]
 [12  1 11 12]
 [12  3  1 12]
 [12  3  1 12]
 [12  1  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  3  1 12]
 [12  1  1 12]
 [12  3  1 12]
 [12  1  1 12]
 [12  3  1 12]
 [12  1 11 12]
 [12  3  1 12]
 [12  1  1 12]
 [12  3  1 12]
 [12  1  1 12]
 [12  3  1 12]
 [12  1  1 12]
 [12  1 11 12]
 [12  1  1 12]
 [12  1 11 12]
 [12  3  1 12]
 [12  1  1 12]
 [12  3  1 12]
 [12  1  1 12]
 [12  3  1 12]
 [ 0  0  9 12]]R	Op	I
R_5	-	[6, 5]
R_0	+	['R_1', 5]
R_4	-	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_0	/	[6, 'R_5']
R_4	-	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_0	-	['R_5', 'R_4']
R_4	+	['R_0', 8]
R_0	/	[6, 'R_5']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_0	/	[6, 'R_5']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_4	+	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_0	/	[6, 'R_5']
R_4	-	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_0	/	[6, 'R_5']
R_4	-	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_0	-	['R_5', 'R_4']
R_4	+	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	*	[1, 6]
R_0 = -0.10257889628034*R_0+2.58211753422154

[[15.  1.  8.  7.]
 [ 0.  0.  1.  7.]
 [14.  1.  0. 10.]
 [15.  0. 15. 14.]
 [ 0.  3.  8. 15.]
 [14.  1.  0. 10.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [ 0.  1. 15. 14.]
 [14.  0.  0. 10.]
 [ 0.  3.  8. 15.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [ 0.  3.  8. 15.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [14.  0.  0. 10.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [ 0.  3.  8. 15.]
 [14.  1.  0. 10.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [ 0.  3.  8. 15.]
 [14.  1.  0. 10.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [ 0.  1. 15. 14.]
 [14.  0.  0. 10.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  2.  3.  8.]]
Effective Instructions

R	Op	I
R_5	-	[6, 5]
R_0	+	['R_1', 5]
R_4	-	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_0	/	[6, 'R_5']
R_4	-	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_0	-	['R_5', 'R_4']
R_4	+	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_0	/	[6, 'R_5']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_4	+	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_0	/	[6, 'R_5']
R_4	-	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_0	/	[6, 'R_5']
R_4	-	['R_0', 8]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_0	-	['R_5', 'R_4']
R_0 = -0.10257889628034*R_0+2.58211753422154

[[15  1  8  7]
 [ 0  0  1  7]
 [14  1  0 10]
 [15  0 15 14]
 [ 0  3  8 15]
 [14  1  0 10]
 [15  0 15 14]
 [15  0 15 14]
 [ 0  1 15 14]
 [14  0  0 10]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [ 0  3  8 15]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [14  0  0 10]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [ 0  3  8 15]
 [14  1  0 10]
 [15  0 15 14]
 [15  0 15 14]
 [ 0  3  8 15]
 [14  1  0 10]
 [15  0 15 14]
 [15  0 15 14]
 [ 0  1 15 14]]
