R	Op	I
 [14.  2. 13.  0.]
 [13.  1.  7.  1.]
 [15.  1.  6.  5.]
 [ 0.  3.  7. 13.]
 [14.  1. 15. 12.]
 [13.  2. 14. 10.]
 [12.  3. 15. 11.]
 [14.  2. 13.  0.]
 [14.  2. 13.  0.]
 [ 0.  1. 14.  7.]
 [14.  2. 13.  0.]
 [15.  2.  7. 13.]
 [13.  1.  7.  1.]
 [14.  2. 13.  0.]
 [14.  2. 13.  0.]
 [14.  2. 13.  0.]
 [ 0.  1. 14.  7.]
 [12.  1. 10. 11.]
 [13.  2. 14. 10.]
 [14.  2. 13.  0.]
 [15.  2.  7. 13.]
 [13.  1.  7.  1.]
 [14.  2. 13.  0.]
 [12.  2. 14. 13.]
 [14.  3.  3.  6.]
 [14.  1. 15. 12.]
 [13.  2. 14. 10.]
 [14.  3.  3.  6.]
 [12.  2. 14. 13.]
 [14.  1. 15. 12.]
 [14.  1. 15. 12.]
 [13.  2. 14. 10.]
 [12.  2. 14. 13.]
 [14.  1. 15. 12.]
 [ 0.  1. 14.  7.]
 [12.  1. 10. 11.]
 [13.  2. 14. 10.]
 [14.  2. 13.  0.]
 [14.  1. 15. 12.]
 [12.  2. 14. 13.]
 [14.  1. 10. 12.]
 [ 0.  1. 14.  7.]
 [12.  2. 11. 11.]]
Effective Instructions

R	Op	I
R_5	-	[4, 3]
R_2	/	['R_5', 9]
R_3	-	[5, 'R_1']
R_5	-	[4, 3]
R_0	/	[5, 'R_3']
R_4	-	['R_5', 'R_2']
R_3	*	['R_4', 8]
R_4	*	['R_3', 'R_0']
R_0	-	['R_4', 5]
R_3	-	[5, 'R_1']
R_4	*	['R_3', 'R_0']
R_0	-	['R_4', 5]
R_3	*	['R_4', 8]
R_5	*	[5, 'R_3']
R_3	-	[5, 'R_1']
R_4	*	['R_3', 'R_0']
R_2	*	['R_4', 'R_3']
R_4	-	['R_5', 'R_2']
R_3	*	['R_4', 8]
R_4	/	[1, 4]
R_2	*	['R_4', 'R_3']
R_4	-	['R_5', 'R_2']
R_3	*	['R_4', 8]
R_2	*	['R_4', 'R_3']
R_4	-	['R_5', 'R_2']
R_2	-	[8, 9]
R_3	*	['R_4', 8]
R_4	-	['R_5', 'R_2']
R_2	*	['R_4', 'R_3']
R_4	-	[8, 'R_2']
R_0	-	['R_4', 5]
R_0 = 1.48661e-09*R_0+-0.85819408607921

[[15  1  6  5]
 [12  3 15 11]
 [13  1  7  1]
 [15  1  6  5]
 [ 0  3  7 13]
 [14  1 15 12]
 [13  2 14 10]
 [14  2 13  0]
 [ 0  1 14  7]
 [13  1  7  1]
 [14  2 13  0]
 [ 0  1 14  7]
 [13  2 14 10]
 [15  2  7 13]
 [13  1  7  1]
 [14  2 13  0]
 [12  2 14 13]
 [14  1 15 12]
 [13  2 14 10]
 [14  3  3  6]
 [12  2 14 13]
 [14  1 15 12]
 [13  2 14 10]
 [12  2 14 13]
 [14  1 15 12]
 [12  1 10 11]
 [13  2 14 10]
 [14  1 15 12]
 [12  2 14 13]
 [14  1 10 12]
 [ 0  1 14  7]]
