R	Op	I
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  2. 15.  7.]
 [12.  1.  5. 13.]
 [12.  2.  4.  2.]
 [15.  1. 15.  4.]
 [12.  3. 14. 10.]
 [14.  1.  8. 10.]
 [12.  1.  5. 13.]
 [ 0.  0. 14.  8.]
 [15.  2. 15.  7.]
 [ 0.  2.  7. 12.]
 [15.  1. 15.  4.]
 [ 0.  2.  7. 12.]
 [15.  1. 15.  4.]
 [ 0.  2.  7. 12.]
 [14.  1.  8. 10.]
 [15.  2. 15.  7.]
 [12.  1.  5. 13.]
 [12.  2.  4.  2.]
 [15.  1. 15.  4.]
 [ 0.  3. 10. 15.]
 [12.  1.  5. 13.]
 [12.  1.  5. 13.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  2. 15.  7.]
 [12.  1.  5. 13.]
 [12.  2.  4.  2.]
 [15.  1. 15.  4.]
 [12.  3. 14. 10.]
 [14.  1.  8. 10.]
 [12.  1.  5. 13.]
 [ 0.  0. 14.  8.]
 [15.  2. 15.  7.]
 [ 0.  3. 10. 15.]
 [15.  2.  9.  8.]]
Effective Instructions

R	Op	I
R_4	-	[6, 8]
R_3	/	[3, 'R_1']
R_5	+	['R_4', 'R_3']
R_5	*	['R_5', 5]
R_5	-	['R_5', 2]
R_5	*	['R_5', 5]
R_5	*	['R_5', 5]
R_5	-	['R_5', 2]
R_5	*	['R_5', 5]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	*	['R_5', 5]
R_5	-	['R_5', 2]
R_5	*	['R_5', 5]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	*	['R_5', 5]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	*	['R_5', 5]
R_5	-	['R_5', 2]
R_5	*	['R_5', 5]
R_0	/	[8, 'R_5']
R_0 = 674743.8577211181*R_0+0.10009936003098

[[14  1  8 10]
 [13  3  5  1]
 [15  0 14 13]
 [15  2 15  7]
 [15  1 15  4]
 [15  2 15  7]
 [15  2 15  7]
 [15  1 15  4]
 [15  2 15  7]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  2 15  7]
 [15  1 15  4]
 [15  2 15  7]
 [15  1 15  4]
 [15  1 15  4]
 [15  2 15  7]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  2 15  7]
 [15  1 15  4]
 [15  2 15  7]
 [ 0  3 10 15]]R	Op	I
R_2	-	['R_5', 9]
R_2	-	['R_5', 9]
R_2	-	['R_5', 9]
R_2	-	['R_5', 9]
R_4	-	['R_0', 'R_1']
R_2	-	['R_5', 9]
R_2	-	['R_5', 9]
R_4	-	['R_0', 'R_1']
R_2	-	['R_5', 9]
R_2	-	['R_5', 9]
R_5	-	['R_3', 'R_0']
R_0	*	[8, 'R_4']
R_2	-	['R_5', 9]
R_3	/	['R_2', 9]
R_2	-	['R_4', 2]
R_2	-	['R_4', 2]
R_3	*	['R_1', 'R_2']
R_2	-	['R_5', 9]
R_2	-	['R_5', 9]
R_2	-	['R_5', 9]
R_0	*	[8, 'R_4']
R_2	-	['R_5', 9]
R_5	-	['R_3', 'R_0']
R_2	-	['R_5', 9]
R_2	/	[8, 'R_3']
R_4	-	[6, 'R_2']
R_3	*	['R_1', 'R_2']
R_5	-	['R_3', 'R_0']
R_2	-	['R_5', 9]
R_5	/	['R_4', 7]
R_5	-	['R_3', 'R_0']
R_2	-	['R_5', 9]
R_2	-	['R_4', 2]
R_2	/	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_3	*	['R_1', 'R_2']
R_2	-	['R_5', 9]
R_2	-	['R_5', 9]
R_2	-	['R_5', 9]
R_5	-	['R_3', 'R_0']
R_2	-	['R_5', 9]
R_5	-	['R_3', 'R_0']
R_3	-	[0, 'R_3']
R_2	-	['R_5', 9]
R_2	-	['R_5', 9]
R_0	+	[1, 0]
R_4	-	[6, 'R_2']
R_2	/	[8, 'R_3']
R_4	-	[6, 'R_2']
R_2	-	['R_4', 2]
R_3	*	['R_1', 'R_2']
R_4	-	['R_0', 'R_1']
R_5	-	['R_3', 'R_0']
R_3	-	[0, 'R_3']
R_2	-	['R_5', 9]
R_0	*	[8, 'R_4']
R_2	-	['R_5', 9]
R_5	-	['R_3', 'R_0']
R_5	/	['R_4', 7]
R_2	-	['R_5', 9]
R_5	-	['R_3', 'R_0']
R_3	-	[0, 'R_3']
R_0	/	[6, 'R_5']
R_3	+	['R_5', 2]
R_0 = -1.48274116697206*R_0+-2.22910368098977

[[12.  1. 15. 11.]
 [12.  1. 15. 11.]
 [12.  1. 15. 11.]
 [12.  1. 15. 11.]
 [14.  1.  0.  1.]
 [12.  1. 15. 11.]
 [12.  1. 15. 11.]
 [14.  1.  0.  1.]
 [12.  1. 15. 11.]
 [12.  1. 15. 11.]
 [15.  1. 13.  0.]
 [ 0.  2. 10. 14.]
 [12.  1. 15. 11.]
 [13.  3. 12. 11.]
 [12.  1. 14.  4.]
 [12.  1. 14.  4.]
 [13.  2.  1. 12.]
 [12.  1. 15. 11.]
 [12.  1. 15. 11.]
 [12.  1. 15. 11.]
 [ 0.  2. 10. 14.]
 [12.  1. 15. 11.]
 [15.  1. 13.  0.]
 [12.  1. 15. 11.]
 [12.  3. 10. 13.]
 [14.  1.  8. 12.]
 [13.  2.  1. 12.]
 [15.  1. 13.  0.]
 [12.  1. 15. 11.]
 [15.  3. 14.  9.]
 [15.  1. 13.  0.]
 [12.  1. 15. 11.]
 [12.  1. 14.  4.]
 [12.  3. 10. 13.]
 [13.  2.  1. 12.]
 [13.  2.  1. 12.]
 [12.  1. 15. 11.]
 [12.  1. 15. 11.]
 [12.  1. 15. 11.]
 [15.  1. 13.  0.]
 [12.  1. 15. 11.]
 [15.  1. 13.  0.]
 [13.  1.  2. 13.]
 [12.  1. 15. 11.]
 [12.  1. 15. 11.]
 [ 0.  0.  3.  2.]
 [14.  1.  8. 12.]
 [12.  3. 10. 13.]
 [14.  1.  8. 12.]
 [12.  1. 14.  4.]
 [13.  2.  1. 12.]
 [14.  1.  0.  1.]
 [15.  1. 13.  0.]
 [13.  1.  2. 13.]
 [12.  1. 15. 11.]
 [ 0.  2. 10. 14.]
 [12.  1. 15. 11.]
 [15.  1. 13.  0.]
 [15.  3. 14.  9.]
 [12.  1. 15. 11.]
 [15.  1. 13.  0.]
 [13.  1.  2. 13.]
 [ 0.  3.  8. 15.]
 [13.  0. 15.  4.]]
Effective Instructions

R	Op	I
R_4	-	['R_0', 'R_1']
R_2	-	['R_4', 2]
R_3	*	['R_1', 'R_2']
R_2	/	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_2	/	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_3	-	[0, 'R_3']
R_0	+	[1, 0]
R_2	/	[8, 'R_3']
R_4	-	[6, 'R_2']
R_2	-	['R_4', 2]
R_3	*	['R_1', 'R_2']
R_4	-	['R_0', 'R_1']
R_3	-	[0, 'R_3']
R_0	*	[8, 'R_4']
R_5	-	['R_3', 'R_0']
R_0	/	[6, 'R_5']
R_0 = -1.48274116697206*R_0+-2.22910368098977

[[14  1  0  1]
 [12  1 14  4]
 [13  2  1 12]
 [12  3 10 13]
 [13  2  1 12]
 [12  3 10 13]
 [13  2  1 12]
 [13  1  2 13]
 [ 0  0  3  2]
 [12  3 10 13]
 [14  1  8 12]
 [12  1 14  4]
 [13  2  1 12]
 [14  1  0  1]
 [13  1  2 13]
 [ 0  2 10 14]
 [15  1 13  0]
 [ 0  3  8 15]]
