R	Op	I
 [14.  1. 14. 12.]
 [12.  1. 14.  9.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [12.  1. 14.  9.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [13.  3. 15. 12.]
 [ 0.  1.  6. 13.]
 [12.  1. 14.  9.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [13.  3. 15. 12.]
 [ 0.  1.  6. 13.]
 [15.  0.  8.  8.]
 [12.  1. 14.  9.]
 [12.  1.  5. 12.]]
Effective Instructions

R	Op	I
R_4	+	['R_1', 2]
R_2	-	[0, 1]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	[0, 1]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	[0, 1]
R_4	-	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_4	+	['R_1', 2]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_5	+	[5, 9]
R_4	-	['R_4', 1]
R_2	-	['R_4', 7]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_4	+	['R_1', 2]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_3	/	['R_5', 'R_2']
R_0	-	[4, 'R_3']
R_0 = 34.73108691555231*R_0+-141.35734885093854

[[14  0  1  4]
 [12  1  2  3]
 [14  1 14 12]
 [14  1 14 12]
 [14  1 14 12]
 [14  1 14 12]
 [12  1  2  3]
 [14  1 14 12]
 [14  1 14 12]
 [14  1 14 12]
 [14  1 14 12]
 [12  1  2  3]
 [14  1 14 12]
 [12  1 14  9]
 [14  1 14 12]
 [14  1 14 12]
 [14  2 14 12]
 [12  1 14  9]
 [14  0  1  4]
 [14  1 14 12]
 [14  1 14 12]
 [14  1 14 12]
 [14  1 14 12]
 [14  2 14 12]
 [15  0  7 11]
 [14  1 14  3]
 [12  1 14  9]
 [14  1 14 12]
 [14  1 14 12]
 [12  1 14  9]
 [14  0  1  4]
 [14  1 14 12]
 [14  1 14 12]
 [12  1 14  9]
 [14  1 14 12]
 [14  1 14 12]
 [12  1 14  9]
 [14  1 14 12]
 [14  1 14 12]
 [12  1 14  9]
 [13  3 15 12]
 [ 0  1  6 13]]R	Op	I
R_4	*	[8, 'R_4']
R_5	-	['R_2', 5]
R_0	-	[8, 'R_3']
R_2	/	['R_1', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_3	-	['R_5', 6]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_4	*	[8, 'R_4']
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_4	*	[8, 'R_4']
R_2	/	['R_5', 7]
R_3	-	['R_5', 6]
R_5	-	['R_2', 5]
R_4	/	[6, 4]
R_4	/	['R_2', 'R_5']
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_4	/	['R_2', 'R_5']
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_4	/	[6, 4]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_4	/	['R_2', 'R_5']
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_3	-	['R_5', 6]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	+	['R_2', 5]
R_2	/	['R_5', 7]
R_3	-	['R_5', 6]
R_5	/	[5, 8]
R_0	-	[8, 'R_3']
R_3	*	[9, 3]
R_3	+	[1, 0]
R_3	+	[9, 4]
R_0 = -331059413039509.9*R_0+3255417561555173.0

[[14.  2. 10. 14.]
 [15.  1. 12.  7.]
 [ 0.  1. 10. 13.]
 [12.  3.  1.  9.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [13.  1. 15.  8.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [14.  2. 10. 14.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [14.  2. 10. 14.]
 [12.  3. 15.  9.]
 [13.  1. 15.  8.]
 [15.  1. 12.  7.]
 [14.  3.  8.  6.]
 [14.  3. 12. 15.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [14.  3. 12. 15.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [14.  3.  8.  6.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [14.  3. 12. 15.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [13.  1. 15.  8.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  1. 12.  7.]
 [12.  3. 15.  9.]
 [15.  0. 12.  7.]
 [12.  3. 15.  9.]
 [13.  1. 15.  8.]
 [15.  3.  7. 10.]
 [ 0.  1. 10. 13.]
 [13.  2. 11.  5.]
 [13.  0.  3.  2.]
 [13.  0. 11.  6.]]
Effective Instructions

R	Op	I
R_2	/	['R_1', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	-	['R_2', 5]
R_2	/	['R_5', 7]
R_5	+	['R_2', 5]
R_3	-	['R_5', 6]
R_0	-	[8, 'R_3']
R_0 = -331059413039509.9*R_0+3255417561555173.0

[[12  3  1  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  1 12  7]
 [12  3 15  9]
 [15  0 12  7]
 [13  1 15  8]
 [ 0  1 10 13]]R	Op	I
R_0	-	['R_1', 2]
R_3	/	[4, 'R_4']
R_0	/	[6, 'R_0']
R_0	-	['R_1', 2]
R_0	/	[6, 'R_0']
R_4	+	['R_0', 1]
R_0	/	[6, 'R_0']
R_3	/	[4, 'R_4']
R_0	*	['R_0', 'R_2']
R_0	*	['R_0', 'R_2']
R_3	/	[4, 'R_4']
R_2	-	['R_3', 2]
R_3	/	[4, 'R_4']
R_4	+	['R_0', 1]
R_4	-	['R_4', 2]
R_3	/	[4, 'R_4']
R_3	/	[4, 'R_4']
R_0	-	['R_1', 2]
R_0	/	[7, 'R_0']
R_0	/	[6, 'R_0']
R_5	+	['R_0', 5]
R_0	*	['R_0', 'R_2']
R_2	-	['R_3', 2]
R_0	/	[6, 'R_0']
R_3	/	[4, 'R_4']
R_0	*	['R_0', 'R_2']
R_5	+	['R_0', 5]
R_0	*	['R_0', 'R_2']
R_4	+	['R_0', 1]
R_0	/	[6, 'R_0']
R_0	*	['R_0', 'R_2']
R_3	/	[4, 'R_4']
R_0	/	[6, 'R_0']
R_4	+	['R_0', 1]
R_2	-	['R_3', 2]
R_3	/	[4, 'R_4']
R_0	*	['R_0', 'R_2']
R_4	+	['R_0', 1]
R_5	+	['R_0', 5]
R_4	-	['R_4', 2]
R_3	/	[4, 'R_4']
R_3	/	[4, 'R_4']
R_0	-	['R_1', 2]
R_0	/	[7, 'R_0']
R_0	/	[6, 'R_0']
R_4	+	['R_0', 1]
R_5	+	['R_0', 5]
R_5	/	[8, 2]
R_0	/	[7, 'R_0']
R_0	/	[6, 'R_0']
R_4	+	['R_0', 1]
R_5	+	['R_0', 5]
R_5	/	[8, 2]
R_2	*	['R_0', 7]
R_0	*	['R_0', 'R_2']
R_2	-	['R_3', 2]
R_3	/	[4, 'R_4']
R_3	/	[4, 'R_4']
R_0	*	['R_0', 'R_2']
R_0	/	[6, 'R_0']
R_3	/	[4, 'R_4']
R_4	+	['R_0', 1]
R_5	+	['R_0', 5]
R_0	/	[7, 'R_5']
R_0 = 19.7214406436685*R_0+-29.09739800440828

[[ 0.  1.  1.  4.]
 [13.  3.  6. 14.]
 [ 0.  3.  8.  0.]
 [ 0.  1.  1.  4.]
 [ 0.  3.  8.  0.]
 [14.  0.  0.  3.]
 [ 0.  3.  8.  0.]
 [13.  3.  6. 14.]
 [ 0.  2.  0. 12.]
 [ 0.  2.  0. 12.]
 [13.  3.  6. 14.]
 [12.  1. 13.  4.]
 [13.  3.  6. 14.]
 [14.  0.  0.  3.]
 [14.  1. 14.  4.]
 [13.  3.  6. 14.]
 [13.  3.  6. 14.]
 [ 0.  1.  1.  4.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  8.  0.]
 [15.  0.  0.  7.]
 [ 0.  2.  0. 12.]
 [12.  1. 13.  4.]
 [ 0.  3.  8.  0.]
 [13.  3.  6. 14.]
 [ 0.  2.  0. 12.]
 [15.  0.  0.  7.]
 [ 0.  2.  0. 12.]
 [14.  0.  0.  3.]
 [ 0.  3.  8.  0.]
 [ 0.  2.  0. 12.]
 [13.  3.  6. 14.]
 [ 0.  3.  8.  0.]
 [14.  0.  0.  3.]
 [12.  1. 13.  4.]
 [13.  3.  6. 14.]
 [ 0.  2.  0. 12.]
 [14.  0.  0.  3.]
 [15.  0.  0.  7.]
 [14.  1. 14.  4.]
 [13.  3.  6. 14.]
 [13.  3.  6. 14.]
 [ 0.  1.  1.  4.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  8.  0.]
 [14.  0.  0.  3.]
 [15.  0.  0.  7.]
 [15.  3. 10.  4.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  8.  0.]
 [14.  0.  0.  3.]
 [15.  0.  0.  7.]
 [15.  3. 10.  4.]
 [12.  2.  0.  9.]
 [ 0.  2.  0. 12.]
 [12.  1. 13.  4.]
 [13.  3.  6. 14.]
 [13.  3.  6. 14.]
 [ 0.  2.  0. 12.]
 [ 0.  3.  8.  0.]
 [13.  3.  6. 14.]
 [14.  0.  0.  3.]
 [15.  0.  0.  7.]
 [ 0.  3.  9. 15.]]
Effective Instructions

R	Op	I
R_0	-	['R_1', 2]
R_0	/	[6, 'R_0']
R_4	+	['R_0', 1]
R_0	/	[6, 'R_0']
R_0	*	['R_0', 'R_2']
R_0	*	['R_0', 'R_2']
R_3	/	[4, 'R_4']
R_2	-	['R_3', 2]
R_4	+	['R_0', 1]
R_4	-	['R_4', 2]
R_3	/	[4, 'R_4']
R_0	-	['R_1', 2]
R_0	/	[7, 'R_0']
R_0	/	[6, 'R_0']
R_0	*	['R_0', 'R_2']
R_2	-	['R_3', 2]
R_0	/	[6, 'R_0']
R_0	*	['R_0', 'R_2']
R_0	*	['R_0', 'R_2']
R_4	+	['R_0', 1]
R_0	/	[6, 'R_0']
R_0	*	['R_0', 'R_2']
R_3	/	[4, 'R_4']
R_0	/	[6, 'R_0']
R_2	-	['R_3', 2]
R_0	*	['R_0', 'R_2']
R_4	+	['R_0', 1]
R_4	-	['R_4', 2]
R_3	/	[4, 'R_4']
R_0	-	['R_1', 2]
R_0	/	[7, 'R_0']
R_0	/	[6, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[6, 'R_0']
R_2	*	['R_0', 7]
R_0	*	['R_0', 'R_2']
R_2	-	['R_3', 2]
R_0	*	['R_0', 'R_2']
R_0	/	[6, 'R_0']
R_5	+	['R_0', 5]
R_0	/	[7, 'R_5']
R_0 = 19.7214406436685*R_0+-29.09739800440828

[[ 0  1  1  4]
 [ 0  3  8  0]
 [14  0  0  3]
 [ 0  3  8  0]
 [ 0  2  0 12]
 [ 0  2  0 12]
 [13  3  6 14]
 [12  1 13  4]
 [14  0  0  3]
 [14  1 14  4]
 [13  3  6 14]
 [ 0  1  1  4]
 [ 0  3  9  0]
 [ 0  3  8  0]
 [ 0  2  0 12]
 [12  1 13  4]
 [ 0  3  8  0]
 [ 0  2  0 12]
 [ 0  2  0 12]
 [14  0  0  3]
 [ 0  3  8  0]
 [ 0  2  0 12]
 [13  3  6 14]
 [ 0  3  8  0]
 [12  1 13  4]
 [ 0  2  0 12]
 [14  0  0  3]
 [14  1 14  4]
 [13  3  6 14]
 [ 0  1  1  4]
 [ 0  3  9  0]
 [ 0  3  8  0]
 [ 0  3  9  0]
 [ 0  3  8  0]
 [12  2  0  9]
 [ 0  2  0 12]
 [12  1 13  4]
 [ 0  2  0 12]
 [ 0  3  8  0]
 [15  0  0  7]
 [ 0  3  9 15]]
