R	Op	I
 [12  1 12 15]
 [15  3  1 10]
 [15  2 15  4]
 [12  1 12 15]
 [15  3 12  5]
 [13  3  6 15]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [15  3  1 10]
 [12  0 11 13]
 [12  1 12 15]
 [15  3  1 10]
 [12  1 12 15]
 [15  3 12  5]
 [12  1 12 15]
 [12  1 12 15]
 [15  3 12  5]
 [13  3  6 15]
 [13  0 13  1]
 [ 0  2  8 13]]R	Op	I
R_3	+	[2, 'R_4']
R_2	/	[5, 'R_3']
R_4	*	['R_3', 'R_3']
R_3	+	[2, 'R_4']
R_4	/	['R_1', 'R_4']
R_3	/	[5, 9]
R_3	/	[5, 9]
R_5	+	['R_5', 4]
R_2	*	[2, 'R_4']
R_3	*	['R_3', 8]
R_4	*	['R_3', 'R_3']
R_4	/	['R_1', 'R_4']
R_5	+	['R_5', 4]
R_3	/	[5, 9]
R_0	*	['R_1', 9]
R_0	+	[2, 0]
R_4	+	[4, 'R_3']
R_4	*	['R_3', 'R_3']
R_4	/	['R_1', 'R_4']
R_3	*	['R_3', 8]
R_3	+	[2, 'R_4']
R_4	*	['R_3', 'R_3']
R_2	/	[5, 'R_3']
R_3	/	[5, 9]
R_0	*	['R_1', 9]
R_0	+	[2, 0]
R_4	+	[4, 'R_3']
R_4	*	['R_3', 'R_3']
R_0	/	[6, 9]
R_4	/	['R_1', 'R_4']
R_3	+	[2, 'R_4']
R_4	*	['R_3', 'R_3']
R_4	/	['R_1', 'R_4']
R_4	/	['R_1', 'R_4']
R_3	+	[2, 'R_4']
R_4	*	['R_3', 'R_3']
R_5	-	[4, 8]
R_2	*	[2, 'R_4']
R_5	-	['R_4', 'R_3']
R_3	*	['R_3', 8]
R_4	*	['R_3', 'R_3']
R_4	*	['R_3', 'R_3']
R_4	+	[4, 'R_3']
R_3	+	[2, 'R_4']
R_4	*	['R_3', 'R_3']
R_5	-	['R_4', 'R_3']
R_3	*	['R_3', 8]
R_4	*	['R_3', 'R_3']
R_4	*	['R_3', 'R_3']
R_4	+	[4, 'R_3']
R_3	+	[2, 'R_4']
R_4	*	['R_3', 'R_3']
R_5	-	[4, 8]
R_2	*	[2, 'R_4']
R_5	-	['R_4', 'R_3']
R_3	*	['R_3', 8]
R_5	-	[4, 8]
R_0	+	['R_4', 'R_3']
R_2	*	[2, 'R_4']
R_5	-	['R_4', 'R_3']
R_3	*	['R_3', 8]
R_5	-	[4, 8]
R_0	+	['R_4', 'R_3']
R_5	-	[2, 'R_4']
R_0 = 1.09394226e-06*R_0+-0.28017789147865

[[13.  0.  4. 14.]
 [12.  3.  7. 13.]
 [14.  2. 13. 13.]
 [13.  0.  4. 14.]
 [14.  3.  1. 14.]
 [13.  3.  7. 11.]
 [13.  3.  7. 11.]
 [15.  0. 15.  6.]
 [12.  2.  4. 14.]
 [13.  2. 13. 10.]
 [14.  2. 13. 13.]
 [14.  3.  1. 14.]
 [15.  0. 15.  6.]
 [13.  3.  7. 11.]
 [ 0.  2.  1. 11.]
 [ 0.  0.  4.  2.]
 [14.  0.  6. 13.]
 [14.  2. 13. 13.]
 [14.  3.  1. 14.]
 [13.  2. 13. 10.]
 [13.  0.  4. 14.]
 [14.  2. 13. 13.]
 [12.  3.  7. 13.]
 [13.  3.  7. 11.]
 [ 0.  2.  1. 11.]
 [ 0.  0.  4.  2.]
 [14.  0.  6. 13.]
 [14.  2. 13. 13.]
 [ 0.  3.  8. 11.]
 [14.  3.  1. 14.]
 [13.  0.  4. 14.]
 [14.  2. 13. 13.]
 [14.  3.  1. 14.]
 [14.  3.  1. 14.]
 [13.  0.  4. 14.]
 [14.  2. 13. 13.]
 [15.  1.  6. 10.]
 [12.  2.  4. 14.]
 [15.  1. 14. 13.]
 [13.  2. 13. 10.]
 [14.  2. 13. 13.]
 [14.  2. 13. 13.]
 [14.  0.  6. 13.]
 [13.  0.  4. 14.]
 [14.  2. 13. 13.]
 [15.  1. 14. 13.]
 [13.  2. 13. 10.]
 [14.  2. 13. 13.]
 [14.  2. 13. 13.]
 [14.  0.  6. 13.]
 [13.  0.  4. 14.]
 [14.  2. 13. 13.]
 [15.  1.  6. 10.]
 [12.  2.  4. 14.]
 [15.  1. 14. 13.]
 [13.  2. 13. 10.]
 [15.  1.  6. 10.]
 [ 0.  0. 14. 13.]
 [12.  2.  4. 14.]
 [15.  1. 14. 13.]
 [13.  2. 13. 10.]
 [15.  1.  6. 10.]
 [ 0.  0. 14. 13.]
 [15.  1.  4. 14.]]
Effective Instructions

R	Op	I
R_3	/	[5, 9]
R_4	*	['R_3', 'R_3']
R_4	/	['R_1', 'R_4']
R_3	+	[2, 'R_4']
R_4	*	['R_3', 'R_3']
R_4	/	['R_1', 'R_4']
R_4	/	['R_1', 'R_4']
R_3	+	[2, 'R_4']
R_3	*	['R_3', 8]
R_4	+	[4, 'R_3']
R_3	+	[2, 'R_4']
R_3	*	['R_3', 8]
R_4	+	[4, 'R_3']
R_3	+	[2, 'R_4']
R_4	*	['R_3', 'R_3']
R_3	*	['R_3', 8]
R_3	*	['R_3', 8]
R_0	+	['R_4', 'R_3']
R_0 = 1.09394226e-06*R_0+-0.28017789147865

[[13  3  7 11]
 [14  2 13 13]
 [14  3  1 14]
 [13  0  4 14]
 [14  2 13 13]
 [14  3  1 14]
 [14  3  1 14]
 [13  0  4 14]
 [13  2 13 10]
 [14  0  6 13]
 [13  0  4 14]
 [13  2 13 10]
 [14  0  6 13]
 [13  0  4 14]
 [14  2 13 13]
 [13  2 13 10]
 [13  2 13 10]
 [ 0  0 14 13]]R	Op	I
R_3	/	['R_1', 8]
R_3	/	['R_3', 7]
R_5	/	['R_3', 8]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_0	+	[2, 'R_2']
R_3	+	['R_3', 7]
R_5	/	['R_3', 8]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_5	/	['R_3', 8]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_5	/	['R_3', 8]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_5	-	['R_0', 'R_4']
R_5	/	['R_3', 8]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_0	+	[2, 'R_2']
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_0	+	[2, 'R_2']
R_3	+	['R_3', 7]
R_5	/	['R_3', 8]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_0	+	[2, 'R_2']
R_5	-	['R_0', 'R_4']
R_5	-	['R_0', 'R_4']
R_3	+	['R_3', 7]
R_0	+	[2, 'R_2']
R_3	+	['R_3', 7]
R_5	-	['R_0', 'R_4']
R_5	/	['R_3', 8]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_5	/	['R_3', 8]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_0	+	[2, 'R_2']
R_5	-	['R_0', 'R_4']
R_4	-	['R_3', 'R_0']
R_2	-	[1, 'R_3']
R_5	/	['R_3', 8]
R_4	-	['R_3', 'R_0']
R_0	+	[2, 'R_2']
R_3	/	['R_1', 8]
R_5	/	[5, 'R_1']
R_4	-	['R_4', 'R_2']
R_0 = -205207124220328.47*R_0+-2271722391175673.0

[[13.  3.  1. 10.]
 [13.  3. 13.  9.]
 [15.  3. 13. 10.]
 [13.  3. 13.  9.]
 [13.  0. 13.  9.]
 [ 0.  0.  4. 12.]
 [13.  0. 13.  9.]
 [15.  3. 13. 10.]
 [13.  0. 13.  9.]
 [13.  3. 13.  9.]
 [15.  3. 13. 10.]
 [13.  3. 13.  9.]
 [13.  3. 13.  9.]
 [13.  0. 13.  9.]
 [15.  3. 13. 10.]
 [13.  3. 13.  9.]
 [13.  0. 13.  9.]
 [15.  1.  0. 14.]
 [15.  3. 13. 10.]
 [13.  3. 13.  9.]
 [13.  0. 13.  9.]
 [13.  3. 13.  9.]
 [13.  3. 13.  9.]
 [ 0.  0.  4. 12.]
 [13.  3. 13.  9.]
 [13.  3. 13.  9.]
 [13.  0. 13.  9.]
 [13.  3. 13.  9.]
 [13.  0. 13.  9.]
 [ 0.  0.  4. 12.]
 [13.  0. 13.  9.]
 [15.  3. 13. 10.]
 [13.  0. 13.  9.]
 [13.  3. 13.  9.]
 [13.  0. 13.  9.]
 [ 0.  0.  4. 12.]
 [15.  1.  0. 14.]
 [15.  1.  0. 14.]
 [13.  0. 13.  9.]
 [ 0.  0.  4. 12.]
 [13.  0. 13.  9.]
 [15.  1.  0. 14.]
 [15.  3. 13. 10.]
 [13.  3. 13.  9.]
 [13.  3. 13.  9.]
 [15.  3. 13. 10.]
 [13.  3. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [ 0.  0.  4. 12.]
 [15.  1.  0. 14.]
 [14.  1. 13.  0.]
 [12.  1.  3. 13.]
 [15.  3. 13. 10.]
 [14.  1. 13.  0.]
 [ 0.  0.  4. 12.]
 [13.  3.  1. 10.]
 [15.  3.  7.  1.]
 [14.  1. 14. 12.]]
Effective Instructions

R	Op	I
R_3	/	['R_1', 8]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_3	/	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_2	-	[1, 'R_3']
R_0	+	[2, 'R_2']
R_0 = -205207124220328.47*R_0+-2271722391175673.0

[[13  3  1 10]
 [13  3 13  9]
 [13  3 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  3 13  9]
 [13  3 13  9]
 [13  3 13  9]
 [13  0 13  9]
 [13  3 13  9]
 [13  0 13  9]
 [13  3 13  9]
 [13  0 13  9]
 [13  3 13  9]
 [13  3 13  9]
 [13  3 13  9]
 [13  3 13  9]
 [13  0 13  9]
 [13  3 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  3 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  3 13  9]
 [13  3 13  9]
 [13  3 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [12  1  3 13]
 [ 0  0  4 12]]
