R	Op	I
 [ 0.  2. 12.  8.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [15.  0.  8. 14.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [15.  1. 15.  5.]
 [14.  0.  9. 12.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [15.  1. 15.  5.]
 [14.  0.  9. 12.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [15.  1. 15.  5.]
 [ 0.  2. 12.  8.]
 [13.  0.  1.  0.]
 [13.  1. 13.  4.]
 [13.  1. 13.  4.]
 [15.  3. 10. 10.]
 [13.  1. 13.  4.]
 [ 0.  1.  8. 13.]
 [14.  2.  4.  4.]
 [15.  3. 13. 15.]]
Effective Instructions

R	Op	I
R_2	+	['R_0', 6]
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 6]
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 6]
R_0	*	['R_2', 6]
R_2	+	['R_0', 6]
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_3	+	['R_1', 'R_0']
R_3	-	['R_3', 2]
R_3	-	['R_3', 2]
R_3	-	['R_3', 2]
R_0	-	[6, 'R_3']
R_0 = -0.781505106532*R_0+-4515286643480271.0

[[12  0  0  8]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [12  0  0  8]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [12  0  0  8]
 [ 0  2 12  8]
 [12  0  0  8]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [12  0  0  0]
 [ 0  2 12  8]
 [13  0  1  0]
 [13  1 13  4]
 [13  1 13  4]
 [13  1 13  4]
 [ 0  1  8 13]]
