R	Op	I
R_3	-	['R_5', 1]
R_0	/	[8, 3]
R_5	+	['R_4', 'R_1']
R_5	+	['R_4', 'R_1']
R_0	/	[9, 'R_3']
R_0	/	[9, 'R_3']
R_2	-	['R_2', 'R_0']
R_4	/	['R_3', 8]
R_0	*	[6, 3]
R_0	*	[6, 3]
R_3	-	['R_5', 1]
R_0	/	[9, 'R_3']
R_0	*	[6, 3]
R_5	+	['R_4', 'R_1']
R_0	/	[9, 'R_3']
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 'R_0']
R_0	/	[9, 'R_3']
R_0	*	[6, 3]
R_0	/	[9, 'R_3']
R_2	-	['R_2', 3]
R_4	/	['R_3', 8]
R_0	*	[6, 3]
R_0	*	[6, 3]
R_3	-	['R_5', 1]
R_0	/	[8, 3]
R_5	+	['R_4', 'R_1']
R_0	/	[9, 'R_3']
R_2	-	['R_2', 'R_0']
R_0	-	['R_2', 8]
R_0	/	[8, 3]
R_2	-	['R_2', 3]
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 'R_0']
R_3	-	['R_5', 1]
R_0	/	[8, 3]
R_2	-	['R_2', 3]
R_2	/	[2, 'R_2']
R_0	/	[9, 'R_3']
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 3]
R_2	-	['R_2', 'R_0']
R_3	-	['R_5', 1]
R_2	-	['R_2', 3]
R_2	/	[2, 'R_2']
R_0	/	[9, 'R_3']
R_2	-	['R_2', 3]
R_2	-	['R_2', 'R_0']
R_0	-	[9, 'R_2']
R_5	-	[0, 0]
R_2	-	[3, 3]
R_0 = -0.29780616905481*R_0+1.73152535972662

[[13.  1. 15.  2.]
 [ 0.  1. 11. 12.]
 [13.  1. 12. 11.]
 [ 0.  3. 10.  5.]
 [ 0.  2.  8.  5.]
 [12.  1. 12.  0.]
 [13.  1. 12. 11.]
 [ 0.  3. 10.  5.]
 [14.  3. 13. 10.]
 [ 0.  2.  8.  5.]
 [13.  1. 15.  3.]
 [ 0.  3. 10.  5.]
 [15.  0. 14.  1.]
 [15.  0. 14.  1.]
 [ 0.  3. 11. 13.]
 [ 0.  3. 11. 13.]
 [12.  1. 12.  0.]
 [14.  3. 13. 10.]
 [ 0.  2.  8.  5.]
 [ 0.  2.  8.  5.]
 [13.  1. 15.  3.]
 [ 0.  3. 11. 13.]
 [ 0.  2.  8.  5.]
 [15.  0. 14.  1.]
 [ 0.  3. 11. 13.]
 [12.  1. 12.  0.]
 [12.  1. 12.  0.]
 [ 0.  3. 11. 13.]
 [ 0.  2.  8.  5.]
 [ 0.  3. 11. 13.]
 [12.  1. 12.  5.]
 [14.  3. 13. 10.]
 [ 0.  2.  8.  5.]
 [ 0.  2.  8.  5.]
 [13.  1. 15.  3.]
 [ 0.  3. 10.  5.]
 [15.  0. 14.  1.]
 [ 0.  3. 11. 13.]
 [12.  1. 12.  0.]
 [ 0.  1. 12. 10.]
 [ 0.  3. 10.  5.]
 [12.  1. 12.  5.]
 [12.  1. 12.  0.]
 [12.  1. 12.  0.]
 [12.  1. 12.  0.]
 [13.  1. 15.  3.]
 [ 0.  3. 10.  5.]
 [12.  1. 12.  5.]
 [12.  3.  4. 12.]
 [ 0.  3. 11. 13.]
 [12.  1. 12.  0.]
 [12.  1. 12.  5.]
 [12.  1. 12.  0.]
 [13.  1. 15.  3.]
 [12.  1. 12.  5.]
 [12.  3.  4. 12.]
 [ 0.  3. 11. 13.]
 [12.  1. 12.  5.]
 [12.  1. 12.  0.]
 [ 0.  1. 11. 12.]
 [15.  1.  2.  2.]
 [12.  1.  5.  5.]]
Effective Instructions

R	Op	I
R_0	*	[6, 3]
R_2	-	['R_2', 'R_0']
R_3	-	['R_2', 9]
R_4	/	['R_3', 8]
R_3	-	['R_5', 1]
R_5	+	['R_4', 'R_1']
R_0	/	[9, 'R_3']
R_2	-	['R_2', 'R_0']
R_4	/	['R_3', 8]
R_3	-	['R_5', 1]
R_5	+	['R_4', 'R_1']
R_0	/	[9, 'R_3']
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 3]
R_4	/	['R_3', 8]
R_3	-	['R_5', 1]
R_5	+	['R_4', 'R_1']
R_0	/	[9, 'R_3']
R_2	-	['R_2', 'R_0']
R_0	/	[8, 3]
R_2	-	['R_2', 3]
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 'R_0']
R_3	-	['R_5', 1]
R_2	-	['R_2', 3]
R_2	/	[2, 'R_2']
R_0	/	[9, 'R_3']
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 3]
R_2	-	['R_2', 'R_0']
R_3	-	['R_5', 1]
R_2	-	['R_2', 3]
R_2	/	[2, 'R_2']
R_0	/	[9, 'R_3']
R_2	-	['R_2', 3]
R_2	-	['R_2', 'R_0']
R_0	-	[9, 'R_2']
R_0 = -0.29780616905481*R_0+1.73152535972662

[[ 0  2  8  5]
 [12  1 12  0]
 [13  1 12 11]
 [14  3 13 10]
 [13  1 15  3]
 [15  0 14  1]
 [ 0  3 11 13]
 [12  1 12  0]
 [14  3 13 10]
 [13  1 15  3]
 [15  0 14  1]
 [ 0  3 11 13]
 [12  1 12  0]
 [12  1 12  0]
 [12  1 12  5]
 [14  3 13 10]
 [13  1 15  3]
 [15  0 14  1]
 [ 0  3 11 13]
 [12  1 12  0]
 [ 0  3 10  5]
 [12  1 12  5]
 [12  1 12  0]
 [12  1 12  0]
 [12  1 12  0]
 [13  1 15  3]
 [12  1 12  5]
 [12  3  4 12]
 [ 0  3 11 13]
 [12  1 12  0]
 [12  1 12  5]
 [12  1 12  0]
 [13  1 15  3]
 [12  1 12  5]
 [12  3  4 12]
 [ 0  3 11 13]
 [12  1 12  5]
 [12  1 12  0]
 [ 0  1 11 12]]
