R	Op	I
R_5	-	['R_4', 'R_1']
R_2	+	['R_5', 'R_3']
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_2	+	['R_5', 'R_3']
R_4	/	[9, 1]
R_3	*	[0, 5]
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_2	+	['R_5', 'R_3']
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_4	/	[9, 1]
R_3	*	[0, 5]
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_3	+	[3, 'R_2']
R_0	/	[6, 'R_2']
R_3	/	[4, 9]
R_0 = -4556.405889142941*R_0+17493.430077032506

[[12.  1.  9.  2.]
 [15.  1. 14.  1.]
 [14.  0. 13.  6.]
 [12.  0. 15. 13.]
 [14.  3. 11.  3.]
 [14.  3. 11.  3.]
 [13.  2.  2.  7.]
 [15.  3. 14. 12.]
 [14.  3. 11.  3.]
 [12.  0. 15. 13.]
 [13.  0.  5. 12.]
 [13.  2. 10. 13.]
 [12.  0. 15. 13.]
 [15.  3. 14. 12.]
 [13.  0.  5. 12.]
 [15.  1. 14.  1.]
 [12.  0. 15. 13.]
 [12.  0. 15. 13.]
 [13.  0.  5. 12.]
 [12.  0. 15. 13.]
 [14.  0. 13.  6.]
 [12.  0. 15. 13.]
 [14.  3. 11.  3.]
 [13.  0.  5. 12.]
 [13.  2.  2.  7.]
 [15.  3. 14. 12.]
 [12.  0. 15. 13.]
 [13.  0.  5. 12.]
 [12.  0. 15. 13.]
 [13.  0.  5. 12.]
 [15.  1. 14.  1.]
 [12.  0. 15. 13.]
 [15.  3. 14. 12.]
 [12.  0. 15. 13.]
 [13.  0.  5. 12.]
 [15.  1. 14.  1.]
 [12.  0. 15. 13.]
 [15.  3. 14. 12.]
 [12.  0. 15. 13.]
 [13.  0.  5. 12.]
 [15.  1. 14.  1.]
 [12.  0. 15. 13.]
 [15.  3. 14. 12.]
 [12.  0. 15. 13.]
 [13.  0.  5. 12.]
 [12.  0. 15. 13.]
 [13.  0.  5. 12.]
 [12.  0. 15. 13.]
 [14.  3. 11.  3.]
 [13.  2.  2.  7.]
 [15.  3. 14. 12.]
 [12.  0. 15. 13.]
 [13.  0.  5. 12.]
 [12.  0. 15. 13.]
 [15.  3. 14. 12.]
 [12.  0. 15. 13.]
 [14.  3. 11.  3.]
 [13.  2.  2.  7.]
 [15.  3. 14. 12.]
 [12.  0. 15. 13.]
 [13.  0.  5. 12.]
 [13.  0.  5. 12.]
 [ 0.  3.  8. 12.]
 [13.  3.  6. 11.]]
Effective Instructions

R	Op	I
R_5	-	['R_4', 'R_1']
R_2	+	['R_5', 'R_3']
R_4	/	[9, 1]
R_3	*	[0, 5]
R_5	/	['R_4', 'R_2']
R_4	/	[9, 1]
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_3	*	[8, 'R_3']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_5	-	['R_4', 'R_1']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_2	+	['R_5', 'R_3']
R_4	/	[9, 1]
R_3	*	[0, 5]
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_5	-	['R_4', 'R_1']
R_2	+	['R_5', 'R_3']
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_5	-	['R_4', 'R_1']
R_2	+	['R_5', 'R_3']
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_5	-	['R_4', 'R_1']
R_2	+	['R_5', 'R_3']
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_2	+	['R_5', 'R_3']
R_4	/	[9, 1]
R_3	*	[0, 5]
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_2	+	['R_5', 'R_3']
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_4	/	[9, 1]
R_3	*	[0, 5]
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_0	/	[6, 'R_2']
R_0 = -4556.405889142941*R_0+17493.430077032506

[[15  1 14  1]
 [12  0 15 13]
 [14  3 11  3]
 [13  2  2  7]
 [15  3 14 12]
 [14  3 11  3]
 [12  0 15 13]
 [13  0  5 12]
 [13  2 10 13]
 [12  0 15 13]
 [13  0  5 12]
 [15  1 14  1]
 [12  0 15 13]
 [13  0  5 12]
 [12  0 15 13]
 [14  3 11  3]
 [13  2  2  7]
 [15  3 14 12]
 [12  0 15 13]
 [13  0  5 12]
 [12  0 15 13]
 [13  0  5 12]
 [15  1 14  1]
 [12  0 15 13]
 [15  3 14 12]
 [12  0 15 13]
 [13  0  5 12]
 [15  1 14  1]
 [12  0 15 13]
 [15  3 14 12]
 [12  0 15 13]
 [13  0  5 12]
 [15  1 14  1]
 [12  0 15 13]
 [15  3 14 12]
 [12  0 15 13]
 [13  0  5 12]
 [12  0 15 13]
 [13  0  5 12]
 [12  0 15 13]
 [14  3 11  3]
 [13  2  2  7]
 [15  3 14 12]
 [12  0 15 13]
 [13  0  5 12]
 [12  0 15 13]
 [15  3 14 12]
 [12  0 15 13]
 [14  3 11  3]
 [13  2  2  7]
 [15  3 14 12]
 [12  0 15 13]
 [ 0  3  8 12]]R	Op	I
R_2	-	[2, 'R_2']
R_5	*	['R_4', 'R_2']
R_2	-	[4, 'R_1']
R_5	*	['R_4', 'R_2']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	-	[1, 'R_2']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_5	/	['R_1', 'R_1']
R_5	*	['R_4', 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[1, 'R_2']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[1, 'R_2']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_5	*	['R_4', 'R_2']
R_5	*	['R_4', 'R_2']
R_2	-	[1, 'R_2']
R_5	*	['R_4', 'R_2']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_2	-	[1, 'R_2']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[1, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_2	-	[1, 'R_2']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[1, 'R_2']
R_5	*	['R_4', 'R_2']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	-	[1, 'R_2']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_5	*	['R_4', 'R_2']
R_5	*	['R_4', 'R_2']
R_2	-	[1, 'R_2']
R_0	/	[8, 'R_5']
R_0 = -78999.20049002829*R_0+-0.79129228967874

[[12.  1.  4. 12.]
 [15.  2. 14. 12.]
 [12.  1.  6.  1.]
 [15.  2. 14. 12.]
 [14.  0. 12. 15.]
 [12.  1.  4. 12.]
 [14.  0. 12. 15.]
 [12.  1.  3. 12.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [12.  1.  4. 12.]
 [14.  0. 12. 15.]
 [15.  3.  1.  1.]
 [15.  2. 14. 12.]
 [14.  0. 12. 15.]
 [15.  2. 14. 12.]
 [12.  1.  4. 12.]
 [14.  0. 12. 15.]
 [15.  2. 14. 12.]
 [12.  1.  3. 12.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [12.  1.  4. 12.]
 [14.  0. 12. 15.]
 [15.  2. 14. 12.]
 [12.  1.  3. 12.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [12.  1.  4. 12.]
 [15.  2. 14. 12.]
 [15.  2. 14. 12.]
 [12.  1.  3. 12.]
 [15.  2. 14. 12.]
 [14.  0. 12. 15.]
 [12.  1.  4. 12.]
 [12.  1.  3. 12.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [12.  1.  4. 12.]
 [14.  0. 12. 15.]
 [15.  2. 14. 12.]
 [12.  1.  3. 12.]
 [14.  0. 12. 15.]
 [12.  1.  4. 12.]
 [12.  1.  3. 12.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [15.  2. 14. 12.]
 [12.  1.  4. 12.]
 [14.  0. 12. 15.]
 [15.  2. 14. 12.]
 [12.  1.  3. 12.]
 [15.  2. 14. 12.]
 [14.  0. 12. 15.]
 [12.  1.  4. 12.]
 [14.  0. 12. 15.]
 [12.  1.  3. 12.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [12.  1.  4. 12.]
 [15.  2. 14. 12.]
 [15.  2. 14. 12.]
 [12.  1.  3. 12.]
 [ 0.  3. 10. 15.]]
Effective Instructions

R	Op	I
R_2	-	[4, 'R_1']
R_5	*	['R_4', 'R_2']
R_2	-	[2, 'R_2']
R_2	-	[1, 'R_2']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[1, 'R_2']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[1, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_2	-	[1, 'R_2']
R_5	*	['R_4', 'R_2']
R_2	-	[2, 'R_2']
R_2	-	[1, 'R_2']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[1, 'R_2']
R_2	-	[2, 'R_2']
R_2	-	[1, 'R_2']
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 'R_2']
R_2	-	[2, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	-	[1, 'R_2']
R_5	*	['R_4', 'R_2']
R_2	-	[2, 'R_2']
R_2	-	[1, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	-	[2, 'R_2']
R_5	*	['R_4', 'R_2']
R_0	/	[8, 'R_5']
R_0 = -78999.20049002829*R_0+-0.79129228967874

[[12  1  6  1]
 [15  2 14 12]
 [12  1  4 12]
 [12  1  3 12]
 [12  1  4 12]
 [14  0 12 15]
 [15  2 14 12]
 [14  0 12 15]
 [15  2 14 12]
 [12  1  4 12]
 [14  0 12 15]
 [15  2 14 12]
 [12  1  3 12]
 [12  1  4 12]
 [14  0 12 15]
 [15  2 14 12]
 [12  1  3 12]
 [14  0 12 15]
 [12  1  4 12]
 [12  1  3 12]
 [15  2 14 12]
 [12  1  4 12]
 [12  1  3 12]
 [12  1  4 12]
 [14  0 12 15]
 [15  2 14 12]
 [12  1  3 12]
 [12  1  4 12]
 [12  1  3 12]
 [14  0 12 15]
 [15  2 14 12]
 [12  1  4 12]
 [14  0 12 15]
 [12  1  3 12]
 [15  2 14 12]
 [12  1  4 12]
 [12  1  3 12]
 [14  0 12 15]
 [12  1  4 12]
 [15  2 14 12]
 [ 0  3 10 15]]
