R	Op	I
 [12.  2.  9. 15.]
 [14.  2.  5. 14.]
 [15.  0. 12. 10.]
 [14.  2.  8. 14.]
 [14.  2.  8. 14.]
 [12.  2.  9. 15.]
 [14.  2.  5. 14.]
 [14.  2.  8. 14.]
 [14.  2.  8. 14.]
 [15.  0. 12. 10.]
 [15.  0. 12. 10.]
 [14.  2.  5. 14.]
 [15.  0. 12. 10.]
 [14.  2. 15.  9.]
 [15.  0. 12. 10.]
 [13.  0.  9.  9.]
 [13.  3. 13. 14.]
 [15.  0. 12. 10.]
 [14.  2.  8. 14.]
 [14.  2.  8. 14.]
 [13.  0.  9.  9.]
 [14.  2.  5. 14.]
 [14.  2.  5. 14.]
 [15.  0. 12. 10.]
 [14.  2.  8. 14.]
 [14.  2.  8. 14.]
 [12.  2.  9. 15.]
 [12.  1.  5. 14.]
 [15.  0. 12. 10.]
 [15.  0. 12. 10.]
 [14.  2. 15.  9.]
 [13.  0.  9.  9.]
 [14.  2.  8. 14.]
 [15.  0. 12. 10.]
 [14.  2.  8. 14.]
 [14.  2.  8. 14.]
 [12.  2.  9. 15.]
 [14.  2.  5. 14.]
 [14.  2.  5. 14.]
 [14.  2.  8. 14.]
 [12.  2.  9.  3.]
 [12.  1.  5. 14.]
 [15.  0. 12. 10.]
 [14.  2.  8. 14.]
 [12.  2.  9. 15.]
 [15.  0. 12. 10.]
 [14.  2.  5. 14.]
 [12.  0.  2.  1.]
 [12.  1.  7. 11.]
 [ 0.  3. 14.  6.]
 [12.  1.  7. 11.]
 [ 0.  0. 14.  1.]
 [15.  0.  4.  8.]
 [13.  3. 12.  8.]]
Effective Instructions

R	Op	I
R_5	+	['R_2', 8]
R_4	*	['R_5', 7]
R_4	*	[6, 'R_4']
R_4	*	[3, 'R_4']
R_2	-	[3, 'R_4']
R_5	+	['R_2', 8]
R_2	*	[7, 'R_5']
R_5	+	['R_2', 8]
R_2	*	[7, 'R_5']
R_5	+	['R_2', 8]
R_4	*	['R_5', 7]
R_4	*	[6, 'R_4']
R_4	*	[6, 'R_4']
R_4	*	[3, 'R_4']
R_4	*	[3, 'R_4']
R_4	*	[6, 'R_4']
R_4	*	[6, 'R_4']
R_2	-	[3, 'R_4']
R_5	+	['R_2', 8]
R_4	*	['R_5', 7]
R_4	*	[6, 'R_4']
R_4	*	[6, 'R_4']
R_4	*	[6, 'R_4']
R_4	*	[3, 'R_4']
R_4	*	[3, 'R_4']
R_4	*	[6, 'R_4']
R_4	*	[6, 'R_4']
R_4	*	[3, 'R_4']
R_0	+	['R_4', 'R_1']
R_0 = 0.21371852812075*R_0+-1251202776759131.0

[[15  0 12 10]
 [14  2 15  9]
 [14  2  8 14]
 [14  2  5 14]
 [12  1  5 14]
 [15  0 12 10]
 [12  2  9 15]
 [15  0 12 10]
 [12  2  9 15]
 [15  0 12 10]
 [14  2 15  9]
 [14  2  8 14]
 [14  2  8 14]
 [14  2  5 14]
 [14  2  5 14]
 [14  2  8 14]
 [14  2  8 14]
 [12  1  5 14]
 [15  0 12 10]
 [14  2 15  9]
 [14  2  8 14]
 [14  2  8 14]
 [14  2  8 14]
 [14  2  5 14]
 [14  2  5 14]
 [14  2  8 14]
 [14  2  8 14]
 [14  2  5 14]
 [ 0  0 14  1]]R	Op	I
R_3	+	['R_1', 'R_3']
R_5	+	[1, 'R_3']
R_4	+	['R_5', 'R_1']
R_2	*	['R_3', 'R_4']
R_4	+	[7, 'R_1']
R_3	*	['R_3', 'R_5']
R_5	/	[5, 1]
R_3	*	['R_3', 'R_5']
R_5	/	[5, 1]
R_5	/	[5, 1]
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_5	+	[1, 'R_3']
R_5	+	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	+	[1, 'R_3']
R_5	/	[5, 1]
R_5	/	[5, 1]
R_3	-	['R_3', 'R_5']
R_5	+	[4, 'R_2']
R_3	-	['R_3', 'R_5']
R_5	+	[1, 'R_3']
R_5	/	[5, 1]
R_5	+	[1, 'R_3']
R_5	+	[1, 'R_3']
R_5	+	[1, 'R_3']
R_5	+	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	/	[5, 1]
R_5	/	[5, 1]
R_3	*	['R_3', 'R_5']
R_5	/	[5, 1]
R_5	/	[5, 1]
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_5	+	[1, 'R_3']
R_5	+	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	/	[5, 1]
R_3	-	['R_3', 7]
R_5	+	[4, 'R_2']
R_3	-	['R_3', 'R_5']
R_5	+	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	+	[1, 'R_3']
R_5	+	[4, 'R_2']
R_5	+	[1, 'R_3']
R_5	+	[4, 'R_2']
R_0	*	['R_3', 'R_5']
R_5	+	[4, 'R_2']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_5	/	[5, 1]
R_2	/	['R_3', 9]
R_0 = 0.0107106638848*R_0+1.43216909327183

[[13.  0.  1. 13.]
 [15.  0.  3. 13.]
 [14.  0. 15.  1.]
 [12.  2. 13. 14.]
 [14.  0.  9.  1.]
 [13.  2. 13. 15.]
 [15.  3.  7.  3.]
 [13.  2. 13. 15.]
 [15.  3.  7.  3.]
 [15.  3.  7.  3.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [15.  0.  3. 13.]
 [15.  0.  3. 13.]
 [13.  1. 13. 15.]
 [13.  2. 13. 15.]
 [15.  0.  3. 13.]
 [15.  3.  7.  3.]
 [15.  3.  7.  3.]
 [13.  1. 13. 15.]
 [15.  0.  6. 12.]
 [13.  1. 13. 15.]
 [15.  0.  3. 13.]
 [15.  3.  7.  3.]
 [15.  0.  3. 13.]
 [15.  0.  3. 13.]
 [15.  0.  3. 13.]
 [15.  0.  3. 13.]
 [13.  1. 13. 15.]
 [13.  2. 13. 15.]
 [15.  3.  7.  3.]
 [15.  3.  7.  3.]
 [13.  2. 13. 15.]
 [15.  3.  7.  3.]
 [15.  3.  7.  3.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [15.  0.  3. 13.]
 [15.  0.  3. 13.]
 [13.  1. 13. 15.]
 [13.  2. 13. 15.]
 [15.  3.  7.  3.]
 [13.  1. 13.  9.]
 [15.  0.  6. 12.]
 [13.  1. 13. 15.]
 [15.  0.  3. 13.]
 [13.  1. 13. 15.]
 [13.  2. 13. 15.]
 [15.  0.  3. 13.]
 [15.  0.  6. 12.]
 [15.  0.  3. 13.]
 [15.  0.  6. 12.]
 [ 0.  2. 13. 15.]
 [15.  0.  6. 12.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [15.  3.  7.  3.]
 [12.  3. 13. 11.]]
Effective Instructions

R	Op	I
R_3	+	['R_1', 'R_3']
R_5	+	[1, 'R_3']
R_4	+	['R_5', 'R_1']
R_2	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_5']
R_5	/	[5, 1]
R_3	*	['R_3', 'R_5']
R_5	/	[5, 1]
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_5	+	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	/	[5, 1]
R_3	-	['R_3', 'R_5']
R_5	+	[4, 'R_2']
R_3	-	['R_3', 'R_5']
R_5	+	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	/	[5, 1]
R_3	*	['R_3', 'R_5']
R_5	/	[5, 1]
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_5	+	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	-	['R_3', 7]
R_5	+	[4, 'R_2']
R_3	-	['R_3', 'R_5']
R_5	+	[1, 'R_3']
R_3	-	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	+	[4, 'R_2']
R_0	*	['R_3', 'R_5']
R_0 = 0.0107106638848*R_0+1.43216909327183

[[13  0  1 13]
 [15  0  3 13]
 [14  0 15  1]
 [12  2 13 14]
 [13  2 13 15]
 [15  3  7  3]
 [13  2 13 15]
 [15  3  7  3]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13 15]
 [15  0  3 13]
 [13  1 13 15]
 [13  2 13 15]
 [15  3  7  3]
 [13  1 13 15]
 [15  0  6 12]
 [13  1 13 15]
 [15  0  3 13]
 [13  1 13 15]
 [13  2 13 15]
 [15  3  7  3]
 [13  2 13 15]
 [15  3  7  3]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13 15]
 [15  0  3 13]
 [13  1 13 15]
 [13  2 13 15]
 [13  1 13  9]
 [15  0  6 12]
 [13  1 13 15]
 [15  0  3 13]
 [13  1 13 15]
 [13  2 13 15]
 [15  0  6 12]
 [ 0  2 13 15]]R	Op	I
R_4	*	[1, 'R_1']
R_5	-	['R_4', 1]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_4	-	[0, 'R_4']
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_0	+	['R_5', 1]
R_5	-	['R_5', 2]
R_2	/	[7, 6]
R_0 = 135810814666924.42*R_0+804489849968290.4

[[14.  2.  3.  1.]
 [15.  1. 14.  3.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [14.  1.  2. 14.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  3.  4. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [ 0.  0. 15.  3.]
 [15.  1. 15.  4.]
 [12.  3.  9.  8.]]
Effective Instructions

R	Op	I
R_4	*	[1, 'R_1']
R_5	-	['R_4', 1]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	/	[2, 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_0	+	['R_5', 1]
R_0 = 135810814666924.42*R_0+804489849968290.4

[[14  2  3  1]
 [15  1 14  3]
 [15  3  4 15]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  3  4 15]
 [15  1 15  4]
 [15  1 15  4]
 [15  1 15  4]
 [ 0  0 15  3]]
