R	Op	I
R_0	+	['R_5', 7]
R_5	*	[3, 'R_0']
R_0	+	['R_5', 7]
R_2	+	['R_1', 'R_0']
R_5	*	[6, 'R_2']
R_0	+	['R_5', 7]
R_2	+	['R_1', 'R_0']
R_5	*	[6, 'R_2']
R_0	+	['R_5', 7]
R_2	+	['R_1', 'R_0']
R_5	*	[6, 'R_2']
R_0	+	['R_5', 7]
R_2	+	['R_1', 'R_0']
R_0	-	['R_2', 3]
R_2	+	['R_1', 'R_0']
R_0	-	['R_2', 3]
R_2	+	['R_1', 'R_0']
R_0	-	['R_2', 3]
R_2	+	['R_1', 'R_0']
R_0	-	['R_2', 3]
R_0 = -0.00736639685902*R_0+40.66643567566274

[[ 0  1 12  5]
 [15  2  5  0]
 [ 0  0 15  9]
 [12  0  1  0]
 [15  2  8 12]
 [ 0  3  7 15]
 [15  2  5  0]
 [ 0  0 15  9]
 [15  2  5  0]
 [ 0  0 15  9]
 [12  0  1  0]
 [15  2  8 12]
 [ 0  0 15  9]
 [12  0  1  0]
 [15  2  8 12]
 [ 0  0 15  9]
 [12  0  1  0]
 [15  2  8 12]
 [ 0  0 15  9]
 [12  0  1  0]
 [ 0  1 12  5]
 [12  0  1  0]
 [ 0  1 12  5]
 [12  0  1  0]
 [ 0  1 12  5]
 [12  0  1  0]
 [ 0  1 12  5]]
