R	Op	I
 [12.  2.  0.  3.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [13.  0.  7. 10.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [13.  2.  5.  5.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [13.  0.  7. 10.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [13.  2.  5.  5.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [15.  3.  5.  5.]
 [ 0.  2.  9. 12.]
 [14.  0.  3.  6.]
 [12.  2.  0. 11.]
 [12.  2.  0. 11.]
 [ 0.  1.  1. 12.]
 [12.  3.  8. 10.]
 [12.  2.  0. 11.]
 [ 0.  2.  9. 12.]
 [13.  0.  7. 10.]
 [12.  2.  0. 11.]
 [ 0.  1.  1. 12.]
 [12.  2.  0. 11.]
 [13.  0.  7. 10.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [13.  0.  7. 10.]
 [12.  2.  0. 11.]
 [ 0.  1.  1. 12.]
 [13.  0.  7. 10.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [13.  2.  5.  5.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [15.  3.  5.  5.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [12.  2.  0. 11.]
 [12.  2.  0. 11.]
 [14.  0.  3.  6.]
 [12.  2.  0. 11.]
 [12.  2.  0. 11.]
 [ 0.  1.  1. 12.]
 [12.  2.  0. 11.]
 [ 0.  2.  9. 12.]
 [12.  2.  0. 11.]
 [15.  3.  5.  5.]
 [ 0.  2.  9. 12.]
 [14.  2.  1. 15.]]
Effective Instructions

R	Op	I
R_0	/	[8, 2]
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 1]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	-	['R_1', 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	-	['R_1', 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	-	['R_1', 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_0 = 1e-14*R_0+1612535751653296.8

[[ 0  3 10  4]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0  3]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  1  1 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  1  1 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  1  1 12]
 [12  2  0 11]
 [ 0  2  9 12]
 [12  2  0 11]
 [ 0  2  9 12]]
