R	Op	I
R_3	+	['R_2', 9]
R_3	+	['R_2', 9]
R_2	/	['R_5', 'R_4']
R_5	-	[2, 'R_2']
R_3	/	['R_4', 'R_2']
R_4	+	['R_3', 'R_1']
R_2	-	[6, 0]
R_2	/	['R_4', 'R_3']
R_0	*	[3, 'R_1']
R_5	-	[2, 'R_2']
R_3	/	['R_4', 'R_2']
R_4	+	['R_3', 'R_1']
R_2	-	[6, 0]
R_2	/	['R_4', 'R_3']
R_0	*	[3, 'R_1']
R_0	+	[8, 'R_5']
R_2	/	['R_4', 'R_3']
R_3	-	[2, 'R_2']
R_0	-	['R_3', 'R_4']
R_0 = -1.25462874792348*R_0+-0.1992711040176

[[14.  1. 12.  4.]
 [14.  1. 12.  4.]
 [12.  1. 15.  1.]
 [13.  0. 12. 11.]
 [12.  3. 15. 14.]
 [15.  0.  4.  4.]
 [14.  1. 12.  4.]
 [ 0.  2.  5.  1.]
 [12.  3. 14. 13.]
 [13.  0. 12. 11.]
 [13.  0. 12. 11.]
 [14.  1. 12.  4.]
 [12.  1. 15.  1.]
 [12.  3. 14. 13.]
 [13.  0. 12. 11.]
 [13.  0. 12. 11.]
 [14.  1. 12.  4.]
 [12.  1. 15.  1.]
 [13.  0. 12. 11.]
 [12.  3. 15. 14.]
 [15.  1.  4. 12.]
 [13.  3. 14. 12.]
 [14.  1. 15.  2.]
 [14.  0. 13.  1.]
 [12.  1.  8.  2.]
 [14.  1. 12.  4.]
 [14.  1. 12.  4.]
 [13.  0. 12. 11.]
 [13.  0. 12. 11.]
 [ 0.  2.  5.  1.]
 [12.  3. 14. 13.]
 [ 0.  2.  5.  1.]
 [13.  0. 12. 11.]
 [14.  1. 12.  4.]
 [12.  1.  8.  2.]
 [12.  3. 14. 13.]
 [ 0.  2.  5.  1.]
 [ 0.  0. 10. 15.]
 [12.  3. 15. 14.]
 [15.  1.  4. 12.]
 [13.  3. 14. 12.]
 [14.  1. 15.  2.]
 [13.  3. 14. 12.]
 [12.  1. 15.  1.]
 [14.  1. 12.  4.]
 [13.  0. 12. 11.]
 [13.  0. 12. 11.]
 [12.  3. 15. 14.]
 [15.  1.  4. 12.]
 [13.  3. 14. 12.]
 [14.  0. 13.  1.]
 [12.  1.  8.  2.]
 [12.  3. 14. 13.]
 [ 0.  2.  5.  1.]
 [15.  1.  4. 12.]
 [13.  3. 14. 12.]
 [14.  0. 13.  1.]
 [12.  1.  8.  2.]
 [12.  3. 14. 13.]
 [ 0.  2.  5.  1.]
 [ 0.  0. 10. 15.]
 [12.  3. 14. 13.]
 [13.  1.  4. 12.]
 [ 0.  1. 13. 14.]]
Effective Instructions

R	Op	I
R_4	-	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_3	+	['R_2', 9]
R_2	/	['R_5', 'R_4']
R_5	+	[2, 2]
R_4	-	['R_2', 2]
R_2	/	['R_4', 'R_3']
R_3	+	['R_2', 9]
R_4	-	['R_2', 2]
R_2	/	['R_4', 'R_3']
R_4	-	['R_2', 2]
R_2	/	['R_5', 'R_4']
R_5	-	[2, 'R_2']
R_2	-	[6, 0]
R_4	-	['R_2', 2]
R_3	+	['R_2', 9]
R_2	/	['R_4', 'R_3']
R_4	-	['R_2', 2]
R_2	/	['R_5', 'R_4']
R_5	-	[2, 'R_2']
R_2	-	['R_5', 'R_1']
R_4	-	['R_2', 2]
R_2	/	['R_5', 'R_4']
R_3	/	['R_4', 'R_2']
R_4	+	['R_3', 'R_1']
R_2	/	['R_4', 'R_3']
R_3	/	['R_4', 'R_2']
R_4	+	['R_3', 'R_1']
R_2	/	['R_4', 'R_3']
R_3	-	[2, 'R_2']
R_0	-	['R_3', 'R_4']
R_0 = -1.25462874792348*R_0+-0.1992711040176

[[14  1 12  4]
 [12  1 15  1]
 [13  0 12 11]
 [12  3 15 14]
 [15  0  4  4]
 [14  1 12  4]
 [12  3 14 13]
 [13  0 12 11]
 [14  1 12  4]
 [12  3 14 13]
 [14  1 12  4]
 [12  3 15 14]
 [15  1  4 12]
 [12  1  8  2]
 [14  1 12  4]
 [13  0 12 11]
 [12  3 14 13]
 [14  1 12  4]
 [12  3 15 14]
 [15  1  4 12]
 [12  1 15  1]
 [14  1 12  4]
 [12  3 15 14]
 [13  3 14 12]
 [14  0 13  1]
 [12  3 14 13]
 [13  3 14 12]
 [14  0 13  1]
 [12  3 14 13]
 [13  1  4 12]
 [ 0  1 13 14]]
