R	Op	I
R_3	-	[6, 'R_3']
R_4	*	['R_3', 9]
R_0	-	['R_1', 'R_4']
R_4	/	[8, 1]
R_3	/	['R_4', 'R_5']
R_5	+	['R_0', 4]
R_3	-	[6, 'R_3']
R_4	*	['R_3', 9]
R_3	/	['R_4', 'R_5']
R_4	*	['R_3', 9]
R_0	-	['R_1', 'R_4']
R_0 = 9.73323653836716*R_0+-48.12015565184638

[[ 0  1  1 14]
 [15  0  0  6]
 [14  3 10  3]
 [ 0  1  1 14]
 [13  3 14 15]
 [15  0  0  6]
 [13  1  8 13]
 [13  1  8 13]
 [13  1  8 13]
 [14  2 13 11]
 [13  3 14 15]
 [13  1  8 13]
 [14  2 13 11]
 [ 0  1  1 14]
 [14  3 10  3]
 [13  3 14 15]
 [15  0  0  6]
 [13  1  8 13]
 [14  2 13 11]
 [13  3 14 15]
 [14  2 13 11]
 [ 0  1  1 14]]
