R	Op	I
 [13.  2. 13.  1.]
 [14.  1.  6. 13.]
 [13.  0. 14. 11.]
 [13.  2. 13.  6.]
 [13.  1.  8.  9.]
 [13.  2. 13.  6.]
 [13.  2. 13.  1.]
 [14.  1.  6. 13.]
 [13.  0. 14. 11.]
 [13.  2. 13.  6.]
 [14.  1.  6. 13.]
 [13.  0. 14. 11.]
 [13.  2. 13.  1.]
 [13.  0. 14. 11.]
 [13.  2. 13.  6.]
 [14.  2.  7. 13.]
 [13.  0. 14. 11.]
 [14.  2.  7. 13.]
 [13.  0. 14. 11.]
 [14.  2.  7. 13.]
 [13.  0. 13. 11.]
 [14.  2.  7. 13.]
 [13.  0. 14. 11.]
 [14.  2.  7. 13.]
 [13.  2. 13.  1.]
 [ 0.  0. 14. 10.]
 [ 0.  0. 14. 10.]
 [13.  0. 14. 11.]
 [14.  2.  7. 13.]
 [13.  0. 14. 11.]
 [13.  0. 14. 11.]
 [14.  2.  7. 13.]
 [14.  2.  7. 13.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [14.  2.  7. 13.]
 [13.  0. 14. 11.]
 [14.  2.  7. 13.]
 [13.  2. 13.  1.]
 [13.  1.  8.  9.]
 [13.  0. 14. 11.]
 [13.  2. 13.  1.]
 [14.  2.  7. 13.]
 [ 0.  0. 14. 10.]
 [13.  1.  8.  9.]
 [13.  2. 13.  6.]
 [13.  2. 13.  1.]
 [12.  1. 11. 11.]]
Effective Instructions

R	Op	I
R_3	-	[6, 7]
R_3	*	['R_3', 4]
R_3	*	['R_3', 'R_1']
R_4	-	[4, 'R_3']
R_3	+	['R_4', 9]
R_3	*	['R_3', 4]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 9]
R_3	*	['R_3', 4]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_3	+	['R_3', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_3	*	['R_3', 'R_1']
R_4	*	[5, 'R_3']
R_0	+	['R_4', 8]
R_0 = -2.853172e-08*R_0+0.00706157683197

[[13  1  8  9]
 [13  2 13  6]
 [13  2 13  1]
 [14  1  6 13]
 [13  0 14 11]
 [13  2 13  6]
 [14  1  6 13]
 [13  0 14 11]
 [13  2 13  6]
 [14  2  7 13]
 [13  0 14 11]
 [14  2  7 13]
 [13  0 14 11]
 [13  0 13 11]
 [14  2  7 13]
 [13  0 14 11]
 [14  2  7 13]
 [13  0 14 11]
 [14  2  7 13]
 [13  0 14 11]
 [13  0 13 11]
 [13  0 13 11]
 [14  2  7 13]
 [13  0 14 11]
 [14  2  7 13]
 [13  0 14 11]
 [13  2 13  1]
 [14  2  7 13]
 [ 0  0 14 10]]R	Op	I
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_0	/	['R_2', 6]
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_3	-	[1, 'R_2']
R_2	/	[5, 'R_2']
R_2	/	[5, 'R_2']
R_3	-	[1, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	-	[3, 'R_1']
R_2	/	[5, 'R_2']
R_0	/	['R_2', 6]
R_3	-	[1, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_0	/	['R_2', 6]
R_2	+	[5, 'R_2']
R_3	-	[1, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_3	-	[1, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_3	-	[1, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_3	-	[1, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_3	-	[1, 'R_2']
R_2	+	[5, 'R_2']
R_3	-	[1, 'R_2']
R_0	/	['R_2', 6]
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_0	/	['R_2', 6]
R_2	/	[5, 'R_2']
R_0 = -191348591871963.38*R_0+827724525017047.5

[[12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [ 0.  3. 12.  8.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [13.  1.  3. 12.]
 [12.  3.  7. 12.]
 [12.  3.  7. 12.]
 [13.  1.  3. 12.]
 [12.  3.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  1.  5.  1.]
 [12.  3.  7. 12.]
 [ 0.  3. 12.  8.]
 [13.  1.  3. 12.]
 [12.  0.  7. 12.]
 [12.  3.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  3.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  3.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [ 0.  3. 12.  8.]
 [12.  0.  7. 12.]
 [13.  1.  3. 12.]
 [12.  3.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [13.  1.  3. 12.]
 [12.  3.  7. 12.]
 [12.  0.  7. 12.]
 [13.  1.  3. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  3.  7. 12.]
 [12.  0.  7. 12.]
 [12.  3.  7. 12.]
 [12.  0.  7. 12.]
 [13.  1.  3. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  3.  7. 12.]
 [12.  0.  7. 12.]
 [12.  3.  7. 12.]
 [12.  0.  7. 12.]
 [13.  1.  3. 12.]
 [12.  0.  7. 12.]
 [13.  1.  3. 12.]
 [ 0.  3. 12.  8.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [12.  0.  7. 12.]
 [ 0.  3. 12.  8.]
 [12.  3.  7. 12.]]
Effective Instructions

R	Op	I
R_2	-	[3, 'R_1']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	/	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_0	/	['R_2', 6]
R_0 = -191348591871963.38*R_0+827724525017047.5

[[12  1  5  1]
 [12  3  7 12]
 [12  0  7 12]
 [12  3  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  3  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  3  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  3  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  3  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  3  7 12]
 [12  0  7 12]
 [12  3  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  3  7 12]
 [12  0  7 12]
 [12  3  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [ 0  3 12  8]]R	Op	I
R_4	*	[2, 5]
R_3	+	['R_0', 6]
R_3	*	[2, 'R_4']
R_2	+	[1, 4]
R_5	/	['R_3', 9]
R_2	/	[1, 0]
R_4	+	[8, 2]
R_3	-	['R_5', 2]
R_4	-	['R_4', 'R_1']
R_5	/	['R_4', 5]
R_4	+	[6, 'R_4']
R_5	+	[2, 1]
R_0	*	['R_0', 7]
R_3	-	[2, 'R_1']
R_3	*	[2, 'R_4']
R_5	/	['R_3', 9]
R_3	/	[7, 'R_0']
R_2	+	[1, 4]
R_3	/	['R_1', 0]
R_3	-	['R_5', 2]
R_3	/	['R_1', 0]
R_3	*	[9, 8]
R_4	-	['R_4', 'R_1']
R_3	*	[2, 'R_4']
R_2	+	[1, 4]
R_2	/	[1, 0]
R_4	+	[6, 'R_4']
R_5	+	[2, 1]
R_0	*	['R_0', 7]
R_3	*	[2, 'R_4']
R_5	/	['R_3', 9]
R_4	-	['R_4', 'R_1']
R_5	/	['R_4', 5]
R_4	+	[6, 'R_4']
R_5	+	[2, 1]
R_0	*	['R_0', 7]
R_3	*	[2, 'R_4']
R_5	/	['R_3', 9]
R_2	+	[1, 4]
R_2	/	[1, 0]
R_5	/	['R_4', 5]
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_3	*	[2, 'R_4']
R_5	/	['R_3', 9]
R_3	/	[7, 'R_0']
R_2	+	[1, 4]
R_2	/	[1, 0]
R_5	/	['R_4', 5]
R_2	/	[1, 0]
R_2	/	[1, 0]
R_5	/	['R_4', 5]
R_3	-	['R_5', 2]
R_3	/	['R_1', 0]
R_0	+	['R_3', 6]
R_0	/	['R_5', 4]
R_5	/	[1, 'R_5']
R_4	*	[6, 2]
R_2	-	[2, 9]
R_3	+	[0, 5]
R_4	-	['R_4', 'R_1']
R_3	*	[2, 'R_4']
R_0	/	['R_5', 4]
R_0	+	['R_5', 6]
R_0 = 49.68422449696963*R_0+-306.8335448152745

[[14.  2.  4.  7.]
 [13.  0.  0.  8.]
 [13.  2.  4. 14.]
 [12.  0.  3.  6.]
 [15.  3. 13. 11.]
 [12.  3.  3.  2.]
 [14.  0. 10.  4.]
 [13.  1. 15.  4.]
 [14.  1. 14.  1.]
 [15.  3. 14.  7.]
 [14.  0.  8. 14.]
 [15.  0.  4.  3.]
 [ 0.  2.  0.  9.]
 [13.  1.  4.  1.]
 [13.  2.  4. 14.]
 [15.  3. 13. 11.]
 [13.  3.  9.  0.]
 [12.  0.  3.  6.]
 [13.  3.  1.  2.]
 [13.  1. 15.  4.]
 [13.  3.  1.  2.]
 [13.  2. 11. 10.]
 [14.  1. 14.  1.]
 [13.  2.  4. 14.]
 [12.  0.  3.  6.]
 [12.  3.  3.  2.]
 [14.  0.  8. 14.]
 [15.  0.  4.  3.]
 [ 0.  2.  0.  9.]
 [13.  2.  4. 14.]
 [15.  3. 13. 11.]
 [14.  1. 14.  1.]
 [15.  3. 14.  7.]
 [14.  0.  8. 14.]
 [15.  0.  4.  3.]
 [ 0.  2.  0.  9.]
 [13.  2.  4. 14.]
 [15.  3. 13. 11.]
 [12.  0.  3.  6.]
 [12.  3.  3.  2.]
 [15.  3. 14.  7.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [13.  2.  4. 14.]
 [15.  3. 13. 11.]
 [13.  3.  9.  0.]
 [12.  0.  3.  6.]
 [12.  3.  3.  2.]
 [15.  3. 14.  7.]
 [12.  3.  3.  2.]
 [12.  3.  3.  2.]
 [15.  3. 14.  7.]
 [13.  1. 15.  4.]
 [13.  3.  1.  2.]
 [ 0.  0. 13.  8.]
 [ 0.  3. 15.  6.]
 [15.  3.  3. 15.]
 [14.  2.  8.  4.]
 [12.  1.  4. 11.]
 [13.  0.  2.  7.]
 [14.  1. 14.  1.]
 [13.  2.  4. 14.]
 [ 0.  3. 15.  6.]
 [ 0.  0. 15.  8.]]
Effective Instructions

R	Op	I
R_4	+	[8, 2]
R_4	-	['R_4', 'R_1']
R_4	+	[6, 'R_4']
R_4	-	['R_4', 'R_1']
R_4	+	[6, 'R_4']
R_4	-	['R_4', 'R_1']
R_4	+	[6, 'R_4']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_5	/	['R_4', 5]
R_5	/	[1, 'R_5']
R_0	+	['R_5', 6]
R_0 = 49.68422449696963*R_0+-306.8335448152745

[[14  0 10  4]
 [14  1 14  1]
 [14  0  8 14]
 [14  1 14  1]
 [14  0  8 14]
 [14  1 14  1]
 [14  0  8 14]
 [14  1 14  1]
 [14  1 14  1]
 [15  3 14  7]
 [15  3  3 15]
 [ 0  0 15  8]]R	Op	I
R_5	/	[4, 'R_3']
R_3	-	['R_1', 1]
R_3	+	['R_1', 'R_3']
R_5	*	[5, 4]
R_0	-	[0, 2]
R_0	-	[0, 2]
R_5	/	[4, 'R_3']
R_3	-	['R_1', 1]
R_3	+	['R_1', 'R_3']
R_5	*	[5, 4]
R_0	-	[0, 2]
R_0	-	[0, 2]
R_3	/	[4, 'R_3']
R_5	*	[5, 4]
R_0	-	[0, 2]
R_5	/	[4, 'R_3']
R_2	/	['R_0', 'R_3']
R_3	*	[7, 'R_5']
R_3	*	[7, 'R_5']
R_3	+	['R_1', 'R_3']
R_3	/	[4, 'R_3']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_5	/	[4, 'R_3']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_3	/	[4, 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_0	-	[0, 2]
R_5	/	[4, 'R_3']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_0	-	[0, 2]
R_5	/	[4, 'R_3']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_3	+	['R_1', 'R_3']
R_0	-	[0, 2]
R_5	/	[4, 'R_3']
R_5	/	[4, 'R_3']
R_0	-	[0, 2]
R_5	/	[4, 'R_3']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_3	+	['R_1', 'R_3']
R_3	/	[4, 'R_3']
R_0	-	[0, 2]
R_5	/	[4, 'R_3']
R_2	/	['R_0', 'R_3']
R_3	*	[7, 'R_5']
R_3	+	['R_1', 'R_3']
R_3	/	[4, 'R_3']
R_5	/	[4, 'R_3']
R_2	/	['R_0', 'R_3']
R_3	*	[7, 'R_5']
R_3	*	[7, 'R_5']
R_0	+	['R_2', 2]
R_0 = -0.03498903532593*R_0+0.92509684035042

[[15.  3.  6. 13.]
 [13.  1.  1.  3.]
 [13.  0.  1. 13.]
 [15.  2.  7.  6.]
 [ 0.  1.  2.  4.]
 [ 0.  1.  2.  4.]
 [15.  3.  6. 13.]
 [13.  1.  1.  3.]
 [13.  0.  1. 13.]
 [15.  2.  7.  6.]
 [ 0.  1.  2.  4.]
 [ 0.  1.  2.  4.]
 [13.  3.  6. 13.]
 [15.  2.  7.  6.]
 [ 0.  1.  2.  4.]
 [15.  3.  6. 13.]
 [12.  3.  0. 13.]
 [13.  2.  9. 15.]
 [13.  2.  9. 15.]
 [13.  0.  1. 13.]
 [13.  3.  6. 13.]
 [15.  3.  6. 13.]
 [13.  2.  9. 15.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [15.  3.  6. 13.]
 [15.  3.  6. 13.]
 [13.  2.  9. 15.]
 [13.  3.  6. 13.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [ 0.  1.  2.  4.]
 [15.  3.  6. 13.]
 [15.  3.  6. 13.]
 [13.  2.  9. 15.]
 [ 0.  1.  2.  4.]
 [15.  3.  6. 13.]
 [15.  3.  6. 13.]
 [13.  2.  9. 15.]
 [15.  3.  6. 13.]
 [13.  2.  9. 15.]
 [13.  0.  1. 13.]
 [ 0.  1.  2.  4.]
 [15.  3.  6. 13.]
 [15.  3.  6. 13.]
 [ 0.  1.  2.  4.]
 [15.  3.  6. 13.]
 [15.  3.  6. 13.]
 [13.  2.  9. 15.]
 [13.  0.  1. 13.]
 [13.  3.  6. 13.]
 [ 0.  1.  2.  4.]
 [15.  3.  6. 13.]
 [12.  3.  0. 13.]
 [13.  2.  9. 15.]
 [13.  0.  1. 13.]
 [13.  3.  6. 13.]
 [15.  3.  6. 13.]
 [12.  3.  0. 13.]
 [13.  2.  9. 15.]
 [13.  2.  9. 15.]
 [ 0.  0. 12.  4.]]
Effective Instructions

R	Op	I
R_3	-	['R_1', 1]
R_3	+	['R_1', 'R_3']
R_3	/	[4, 'R_3']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_3	+	['R_1', 'R_3']
R_3	/	[4, 'R_3']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_3	/	[4, 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_3	+	['R_1', 'R_3']
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_3	+	['R_1', 'R_3']
R_3	/	[4, 'R_3']
R_0	-	[0, 2]
R_5	/	[4, 'R_3']
R_3	*	[7, 'R_5']
R_3	+	['R_1', 'R_3']
R_3	/	[4, 'R_3']
R_2	/	['R_0', 'R_3']
R_0	+	['R_2', 2]
R_0 = -0.03498903532593*R_0+0.92509684035042

[[13  1  1  3]
 [13  0  1 13]
 [13  3  6 13]
 [15  3  6 13]
 [13  2  9 15]
 [13  0  1 13]
 [13  3  6 13]
 [15  3  6 13]
 [13  2  9 15]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [15  3  6 13]
 [13  2  9 15]
 [13  3  6 13]
 [13  0  1 13]
 [13  0  1 13]
 [15  3  6 13]
 [13  2  9 15]
 [15  3  6 13]
 [13  2  9 15]
 [15  3  6 13]
 [13  2  9 15]
 [13  0  1 13]
 [15  3  6 13]
 [13  2  9 15]
 [13  0  1 13]
 [13  3  6 13]
 [ 0  1  2  4]
 [15  3  6 13]
 [13  2  9 15]
 [13  0  1 13]
 [13  3  6 13]
 [12  3  0 13]
 [ 0  0 12  4]]
