R	Op	I
R_3	+	[1, 7]
R_2	/	[5, 0]
R_0	*	[7, 3]
R_0	*	['R_3', 'R_0']
R_3	+	[1, 7]
R_3	+	[1, 7]
R_4	/	[6, 'R_2']
R_4	/	[6, 'R_2']
R_4	/	[6, 'R_2']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[1, 7]
R_3	+	[1, 7]
R_4	/	[6, 'R_2']
R_4	/	[6, 'R_2']
R_4	/	[6, 'R_2']
R_4	/	[6, 'R_2']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[1, 7]
R_3	+	[1, 7]
R_4	/	[6, 'R_2']
R_4	/	[6, 'R_2']
R_4	/	[6, 'R_2']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_4	/	[6, 'R_2']
R_3	+	[1, 7]
R_3	+	[1, 7]
R_4	/	[6, 'R_2']
R_4	/	[6, 'R_2']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	*	[3, 5]
R_0	+	['R_1', 'R_0']
R_0 = 1.67181973091911*R_0+-1235260477040291.2

[[13.  0.  3.  9.]
 [13.  2.  5.  7.]
 [13.  0.  3.  9.]
 [12.  3.  7.  2.]
 [ 0.  2.  9.  5.]
 [ 0.  2. 13.  0.]
 [13.  0.  3.  9.]
 [13.  0.  3.  9.]
 [14.  3.  8. 12.]
 [14.  3.  8. 12.]
 [14.  3.  8. 12.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [13.  0.  3.  9.]
 [13.  0.  3.  9.]
 [14.  3.  8. 12.]
 [14.  3.  8. 12.]
 [14.  3.  8. 12.]
 [14.  3.  8. 12.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [13.  0.  3.  9.]
 [13.  0.  3.  9.]
 [14.  3.  8. 12.]
 [14.  3.  8. 12.]
 [14.  3.  8. 12.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [14.  3.  8. 12.]
 [13.  0.  3.  9.]
 [13.  0.  3.  9.]
 [14.  3.  8. 12.]
 [14.  3.  8. 12.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [13.  2.  5.  7.]
 [ 0.  0.  1.  0.]]
Effective Instructions

R	Op	I
R_3	+	[1, 7]
R_0	*	[7, 3]
R_0	*	['R_3', 'R_0']
R_3	+	[1, 7]
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[1, 7]
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[1, 7]
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[1, 7]
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	+	['R_1', 'R_0']
R_0 = 1.67181973091911*R_0+-1235260477040291.2

[[13  0  3  9]
 [ 0  2  9  5]
 [ 0  2 13  0]
 [13  0  3  9]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [13  0  3  9]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [13  0  3  9]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [13  0  3  9]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [ 0  0  1  0]]
