R	Op	I
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_5	/	[3, 'R_5']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_2	/	['R_5', 'R_4']
R_5	/	[3, 'R_5']
R_0	/	['R_5', 'R_2']
R_0 = -122.14765006831738*R_0+-0.33855787306045

[[13  0  4  5]
 [15  1  1 10]
 [14  1 13  2]
 [14  0 15 14]
 [14  3 15 14]
 [14  0 15 14]
 [14  3 15 14]
 [14  0 15 14]
 [15  1  1 10]
 [14  3 15 14]
 [15  3  5 15]
 [14  3 15 14]
 [15  1  1 10]
 [14  3 15 14]
 [14  0 15 14]
 [15  1  1 10]
 [14  0 15 14]
 [14  0 15 14]
 [15  1  1 10]
 [14  3 15 14]
 [15  1  1 10]
 [14  0 15 14]
 [15  1  1 10]
 [14  3 15 14]
 [15  3  5 15]
 [14  0 15 14]
 [14  0 15 14]
 [15  1  1 10]
 [14  3 15 14]
 [15  1  1 10]
 [14  0 15 14]
 [15  1  1 10]
 [15  3  5 15]
 [14  0 15 14]
 [14  0 15 14]
 [15  1  1 10]
 [14  3 15 14]
 [12  3 15 14]
 [15  3  5 15]
 [ 0  3 15 12]]R	Op	I
R_2	*	[2, 2]
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_5	+	['R_4', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 'R_1']
R_2	+	['R_2', 'R_4']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_3	+	['R_0', 9]
R_4	/	['R_3', 8]
R_5	+	['R_4', 'R_2']
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_4	/	['R_3', 8]
R_4	-	[6, 9]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_5	+	['R_4', 'R_2']
R_2	+	['R_2', 'R_4']
R_5	-	[6, 9]
R_0	*	['R_2', 'R_1']
R_3	/	[8, 'R_4']
R_2	+	['R_2', 'R_4']
R_3	+	['R_0', 9]
R_4	/	['R_3', 8]
R_5	+	['R_4', 'R_2']
R_5	+	['R_4', 'R_2']
R_2	+	['R_2', 'R_4']
R_4	-	[6, 9]
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_5	+	['R_4', 'R_2']
R_2	+	['R_2', 'R_4']
R_5	+	['R_4', 'R_2']
R_2	+	['R_2', 'R_4']
R_5	-	[6, 9]
R_0	*	['R_2', 'R_1']
R_5	+	['R_4', 'R_2']
R_5	-	['R_5', 0]
R_5	/	['R_2', 'R_3']
R_0 = -0.13755324940237*R_0+0.00458387034569

[[12.  2.  4.  4.]
 [14.  3. 13. 10.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [13.  2.  1. 12.]
 [14.  3. 13. 10.]
 [12.  0. 12. 14.]
 [15.  0. 14. 12.]
 [14.  3. 13. 10.]
 [12.  0. 12. 14.]
 [13.  2.  1. 12.]
 [14.  3. 13. 10.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [ 0.  2. 12.  1.]
 [12.  0. 12. 14.]
 [14.  3. 13. 10.]
 [12.  0. 12. 14.]
 [13.  0.  0. 11.]
 [14.  3. 13. 10.]
 [15.  0. 14. 12.]
 [12.  0. 12. 14.]
 [13.  2.  1. 12.]
 [14.  3. 13. 10.]
 [12.  0. 12. 14.]
 [13.  2.  1. 12.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [14.  3. 13. 10.]
 [14.  1.  8. 11.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [15.  0. 14. 12.]
 [12.  0. 12. 14.]
 [15.  1.  8. 11.]
 [ 0.  2. 12.  1.]
 [13.  3. 10. 14.]
 [12.  0. 12. 14.]
 [13.  0.  0. 11.]
 [14.  3. 13. 10.]
 [15.  0. 14. 12.]
 [15.  0. 14. 12.]
 [12.  0. 12. 14.]
 [14.  1.  8. 11.]
 [12.  0. 12. 14.]
 [13.  2.  1. 12.]
 [14.  3. 13. 10.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [13.  2.  1. 12.]
 [14.  3. 13. 10.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [15.  0. 14. 12.]
 [12.  0. 12. 14.]
 [15.  0. 14. 12.]
 [12.  0. 12. 14.]
 [15.  1.  8. 11.]
 [ 0.  2. 12.  1.]
 [15.  0. 14. 12.]
 [15.  1. 15.  2.]
 [15.  3. 12. 13.]]
Effective Instructions

R	Op	I
R_2	*	[2, 2]
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 'R_1']
R_2	+	['R_2', 'R_4']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_3	+	['R_0', 9]
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_4	-	[6, 9]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 'R_1']
R_2	+	['R_2', 'R_4']
R_3	+	['R_0', 9]
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_4	-	[6, 9]
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_3	*	['R_1', 'R_2']
R_4	/	['R_3', 8]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 'R_1']
R_0 = -0.13755324940237*R_0+0.00458387034569

[[12  2  4  4]
 [14  3 13 10]
 [12  0 12 14]
 [12  0 12 14]
 [13  2  1 12]
 [14  3 13 10]
 [12  0 12 14]
 [14  3 13 10]
 [12  0 12 14]
 [13  2  1 12]
 [14  3 13 10]
 [12  0 12 14]
 [12  0 12 14]
 [ 0  2 12  1]
 [12  0 12 14]
 [14  3 13 10]
 [12  0 12 14]
 [13  0  0 11]
 [14  3 13 10]
 [12  0 12 14]
 [13  2  1 12]
 [14  3 13 10]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [14  1  8 11]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [ 0  2 12  1]
 [12  0 12 14]
 [13  0  0 11]
 [14  3 13 10]
 [12  0 12 14]
 [14  1  8 11]
 [12  0 12 14]
 [13  2  1 12]
 [14  3 13 10]
 [12  0 12 14]
 [12  0 12 14]
 [13  2  1 12]
 [14  3 13 10]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [ 0  2 12  1]]
