R	Op	I
R_0	-	['R_3', 6]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	*	[2, 'R_3']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	*	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	*	[2, 'R_3']
R_4	/	['R_0', 1]
R_5	*	[3, 'R_4']
R_0 = -1592257193958564.0*R_0+-1194197383359192.0

[[ 0.  3.  1. 10.]
 [15.  3.  5.  3.]
 [ 0.  0. 12.  0.]
 [12.  2.  4. 13.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [15.  3.  5.  3.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [15.  3.  5.  3.]
 [ 0.  0. 12.  0.]
 [12.  2.  4. 13.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  2. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  2.  4. 13.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  1. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  3.  0. 11.]
 [ 0.  2. 13.  8.]
 [ 0.  0. 12.  0.]
 [12.  2.  4. 13.]
 [14.  3.  0.  3.]
 [15.  2.  5. 14.]]
Effective Instructions

R	Op	I
R_0	/	['R_1', 8]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	*	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	*	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_0 = -1592257193958564.0*R_0+-1194197383359192.0

[[ 0  3  1 10]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  2 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  1 13  8]
 [ 0  0 12  0]
 [12  3  0 11]
 [ 0  2 13  8]
 [ 0  0 12  0]]
