R	Op	I
R_3	*	[3, 'R_5']
R_5	/	['R_1', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 1]
R_3	*	[3, 'R_5']
R_5	/	['R_1', 'R_3']
R_4	-	['R_5', 8]
R_0	+	['R_0', 'R_4']
R_4	-	['R_5', 8]
R_0	+	['R_0', 'R_4']
R_4	-	['R_5', 8]
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_0	+	['R_0', 'R_4']
R_0 = 102.19414900038664*R_0+4086.870821243347

[[14  3  1  8]
 [15  3 14  3]
 [13  2  5 15]
 [15  3 14 13]
 [14  1 15 10]
 [15  3 14 13]
 [14  1 15 10]
 [13  2  5 15]
 [15  3 14 13]
 [13  2  5 15]
 [14  1 15 10]
 [15  3 14 13]
 [14  1 15 10]
 [15  3 14 13]
 [14  1 15 10]
 [15  3 14 13]
 [13  2  5 15]
 [15  3  1 13]
 [14  1 15 10]
 [15  3 14 13]
 [13  2  5 15]
 [15  3  1 13]
 [14  1 15 10]
 [15  3 14 13]
 [14  1 15 10]
 [15  3 14 13]
 [14  1 15 10]
 [15  3 14 13]
 [14  1 15 10]
 [15  3 14  3]
 [13  2  5 15]
 [15  3  1 13]
 [14  1 15 10]
 [ 0  0  0 14]
 [14  1 15 10]
 [ 0  0  0 14]
 [14  1 15 10]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [15  3 14 13]
 [14  1 15 10]
 [15  3 14 13]
 [14  1 15 10]
 [ 0  0  0 14]]
