R	Op	I
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_4	+	['R_4', 'R_2']
R_2	/	['R_2', 'R_4']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_2	/	['R_2', 'R_4']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_5	/	['R_4', 1]
R_4	/	['R_3', 8]
R_4	+	['R_4', 1]
R_2	*	[2, 3]
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_4	+	['R_4', 'R_2']
R_2	+	[1, 'R_5']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_5	/	['R_4', 1]
R_0	/	[7, 'R_5']
R_3	+	['R_4', 9]
R_0 = 8.11590969452112*R_0+-0.89879498818027

[[13.  2.  8.  1.]
 [14.  3. 13. 10.]
 [14.  0. 14.  3.]
 [12.  2.  4.  5.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [12.  2.  4.  5.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [14.  0. 14. 12.]
 [12.  3. 12. 14.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [12.  3. 12. 14.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [15.  3. 14.  3.]
 [14.  3. 13. 10.]
 [14.  0. 14.  3.]
 [12.  2.  4.  5.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [14.  0. 14. 12.]
 [12.  0.  3. 15.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [15.  3. 14.  3.]
 [ 0.  3.  9. 15.]
 [13.  0. 14. 11.]]
Effective Instructions

R	Op	I
R_3	*	[6, 'R_1']
R_4	/	['R_3', 8]
R_4	+	['R_4', 1]
R_2	*	[2, 3]
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_2	*	[2, 3]
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_4	+	['R_4', 'R_2']
R_2	/	['R_2', 'R_4']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_2	/	['R_2', 'R_4']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_5	/	['R_4', 1]
R_4	/	['R_3', 8]
R_4	+	['R_4', 1]
R_2	*	[2, 3]
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_4	+	['R_4', 'R_2']
R_2	+	[1, 'R_5']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_5	/	['R_4', 1]
R_0	/	[7, 'R_5']
R_0 = 8.11590969452112*R_0+-0.89879498818027

[[13  2  8  1]
 [14  3 13 10]
 [14  0 14  3]
 [12  2  4  5]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [14  0 14 12]
 [14  0 14 12]
 [12  2  4  5]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [14  0 14 12]
 [12  3 12 14]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [12  3 12 14]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [15  3 14  3]
 [14  3 13 10]
 [14  0 14  3]
 [12  2  4  5]
 [12  3 12 14]
 [12  3 12 14]
 [14  0 14 12]
 [12  0  3 15]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [15  3 14  3]
 [ 0  3  9 15]]
